+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
1222it [22:38,  1.11s/it]
1223it [22:40,  1.60s/it]
1224it [22:41,  1.44s/it]
1225it [22:42,  1.17s/it]
1226it [22:43,  1.21s/it]
1227it [22:44,  1.00s/it]
1228it [22:46,  1.50s/it]
1229it [22:47,  1.29s/it]
1230it [22:49,  1.42s/it]
1231it [22:50,  1.45s/it]
1232it [22:52,  1.49s/it]
1233it [22:53,  1.22s/it]
1234it [22:53,  1.01it/s]
1235it [22:55,  1.43s/it]
1236it [22:57,  1.43s/it]
1237it [22:57,  1.13s/it]
1238it [22:58,  1.01s/it]
1239it [23:00,  1.21s/it]
1240it [23:00,  1.02s/it]
1241it [23:02,  1.17s/it]
1242it [23:02,  1.06it/s]
1243it [23:05,  1.38s/it]
1244it [23:05,  1.21s/it]
1245it [23:07,  1.44s/it]
1246it [23:08,  1.29s/it]
1247it [23:11,  1.68s/it]
1248it [23:11,  1.29s/it]
1249it [23:13,  1.36s/it]
1250it [23:13,  1.11s/it]
1251it [23:18,  2.08s/it]
1252it [23:19,  1.75s/it]
1253it [23:20,  1.54s/it]
1254it [23:20,  1.27s/it]
1255it [23:21,  1.08s/it]
1256it [23:22,  1.11it/s]
1257it [23:22,  1.25it/s]
1258it [23:23,  1.07it/s]
1259it [23:26,  1.35s/it]
1260it [23:28,  1.77s/it]
1261it [23:29,  1.33s/it]
1262it [23:30,  1.43s/it]
1263it [23:31,  1.13s/it]
1264it [23:32,  1.26s/it]
1265it [23:35,  1.53s/it]
1266it [23:35,  1.18s/it]
1267it [23:36,  1.04s/it]
1268it [23:37,  1.22s/it]
1269it [23:38,  1.20s/it]
1270it [23:39,  1.13s/it]
1271it [23:40,  1.12it/s]
1272it [23:40,  1.39it/s]
1273it [23:43,  1.35s/it]
1274it [23:44,  1.34s/it]
1275it [23:46,  1.41s/it]
1276it [23:47,  1.25s/it]
1277it [23:47,  1.13s/it]
1278it [23:50,  1.42s/it]
1279it [23:51,  1.41s/it]
1280it [23:53,  1.67s/it]
1281it [23:54,  1.32s/it]
1282it [23:54,  1.02s/it]
1283it [23:55,  1.14it/s]
1284it [23:56,  1.13it/s]
1285it [23:57,  1.05s/it]
1286it [23:58,  1.13s/it]
1287it [23:59,  1.02s/it]
1288it [24:00,  1.13it/s]
1289it [24:00,  1.21it/s]
1290it [24:03,  1.43s/it]
1291it [24:04,  1.23s/it]
1292it [24:05,  1.12s/it]
1293it [24:05,  1.11it/s]
1294it [24:06,  1.29it/s]
1295it [24:06,  1.52it/s]
1296it [24:06,  1.66it/s]
1297it [24:09,  1.19s/it]
1298it [24:09,  1.03it/s]
1299it [24:10,  1.24it/s]
1300it [24:11,  1.23it/s]
1301it [24:12,  1.07it/s]
1302it [24:15,  1.43s/it]
1303it [24:15,  1.23s/it]
1304it [24:16,  1.09s/it]
1305it [24:17,  1.09it/s]
1306it [24:18,  1.07it/s]
1307it [24:18,  1.31it/s]
1308it [24:18,  1.63it/s]
1309it [24:19,  1.68it/s]
1310it [24:19,  1.56it/s]
1311it [24:21,  1.05s/it]
1312it [24:22,  1.20it/s]
1313it [24:22,  1.35it/s]
1314it [24:23,  1.39it/s]
1315it [24:24,  1.31it/s]
1316it [24:24,  1.45it/s]
1317it [24:25,  1.57it/s]
1318it [24:27,  1.04it/s]
1319it [24:27,  1.15it/s]
1320it [24:28,  1.32it/s]
1321it [24:30,  1.16s/it]
1322it [24:30,  1.08it/s]
1323it [24:31,  1.14it/s]
1324it [24:32,  1.05s/it]
1325it [24:33,  1.13it/s]
1326it [24:33,  1.38it/s]
1327it [24:35,  1.14s/it]
1328it [24:36,  1.09s/it]
1329it [24:37,  1.07it/s]
1330it [24:38,  1.20it/s]
1331it [24:38,  1.42it/s]
1332it [24:39,  1.26it/s]
1333it [24:41,  1.10s/it]
1334it [24:41,  1.13it/s]
1335it [24:42,  1.09it/s]
1336it [24:43,  1.33it/s]
1337it [24:45,  1.17s/it]
1338it [24:46,  1.14s/it]
1339it [24:47,  1.24s/it]
1340it [24:47,  1.05it/s]
1341it [24:48,  1.21it/s]
1342it [24:49,  1.25it/s]
1343it [24:49,  1.52it/s]
1344it [24:50,  1.56it/s]
1345it [24:51,  1.36it/s]
1346it [24:53,  1.21s/it]
1347it [24:55,  1.42s/it]
1348it [24:56,  1.20s/it]
1349it [24:56,  1.06it/s]
1350it [24:58,  1.36s/it]
1351it [24:59,  1.23s/it]
1352it [25:00,  1.12s/it]
1353it [25:01,  1.01s/it]
1354it [25:01,  1.10it/s]
1355it [25:02,  1.27it/s]
1356it [25:02,  1.46it/s]
1357it [25:03,  1.74it/s]
1358it [25:04,  1.45it/s]
1359it [25:05,  1.23it/s]
1360it [25:06,  1.12it/s]
1361it [25:08,  1.26s/it]
1362it [25:08,  1.02s/it]
1363it [25:11,  1.42s/it]
1364it [25:12,  1.23s/it]
1365it [25:12,  1.01it/s]
1366it [25:13,  1.20it/s]
1367it [25:13,  1.42it/s]
1368it [25:14,  1.10it/s]
1369it [25:15,  1.27it/s]
1370it [25:15,  1.53it/s]
1371it [25:16,  1.24it/s]
1372it [25:18,  1.13s/it]
1373it [25:19,  1.00it/s]
1374it [25:19,  1.16it/s]
1375it [25:20,  1.30it/s]
1376it [25:20,  1.52it/s]
1377it [25:21,  1.70it/s]
1378it [25:23,  1.21s/it]
1379it [25:24,  1.06it/s]
1380it [25:26,  1.43s/it]
1381it [25:28,  1.40s/it]
1382it [25:29,  1.34s/it]
1383it [25:30,  1.22s/it]
1384it [25:31,  1.19s/it]
1385it [25:32,  1.09s/it]
1386it [25:33,  1.01it/s]
1387it [25:33,  1.07it/s]
1388it [25:34,  1.24it/s]
1389it [25:36,  1.26s/it]
1390it [25:38,  1.46s/it]
1391it [25:39,  1.36s/it]
1392it [25:40,  1.11s/it]
1393it [25:41,  1.02s/it]
1394it [25:41,  1.04it/s]
1395it [25:42,  1.09it/s]
1396it [25:44,  1.06s/it]
1397it [25:44,  1.17it/s]
1398it [25:46,  1.35s/it]
1399it [25:47,  1.23s/it]
1400it [25:48,  1.02s/it]
1401it [25:50,  1.27s/it]
1402it [25:51,  1.32s/it]
1403it [25:52,  1.08s/it]
1404it [25:53,  1.01it/s]
1405it [25:53,  1.14it/s]
1406it [25:54,  1.38it/s]
1407it [25:54,  1.38it/s]
1408it [25:57,  1.34s/it]
1409it [25:59,  1.67s/it]
1410it [26:01,  1.53s/it]
1411it [26:01,  1.23s/it]
1412it [26:02,  1.05it/s]
1413it [26:03,  1.14s/it]
1414it [26:05,  1.32s/it]
1415it [26:05,  1.01s/it]
1416it [26:06,  1.11it/s]
1417it [26:06,  1.19it/s]
1418it [26:07,  1.46it/s]
1419it [26:07,  1.69it/s]
1420it [26:09,  1.04it/s]
1421it [26:11,  1.18s/it]
1422it [26:12,  1.12s/it]
1423it [26:12,  1.02it/s]
1424it [26:13,  1.29it/s]
1425it [26:14,  1.03s/it]
1426it [26:17,  1.46s/it]
1427it [26:18,  1.45s/it]
1428it [26:19,  1.34s/it]
1429it [26:20,  1.06s/it]
1430it [26:20,  1.19it/s]
1431it [26:21,  1.33it/s]
1432it [26:21,  1.41it/s]
1433it [26:23,  1.08it/s]
1434it [26:23,  1.20it/s]
1435it [26:24,  1.44it/s]
1436it [26:24,  1.75it/s]
1437it [26:25,  1.60it/s]
1438it [26:25,  1.51it/s]
1439it [26:27,  1.07it/s]
1440it [26:28,  1.10s/it]
1441it [26:29,  1.06it/s]
1442it [26:30,  1.08it/s]
1443it [26:31,  1.15it/s]
1444it [26:32,  1.12it/s]
1445it [26:33,  1.05it/s]
1446it [26:34,  1.01s/it]
1447it [26:37,  1.57s/it]
1448it [26:39,  1.70s/it]
1449it [26:39,  1.32s/it]
1450it [26:40,  1.08s/it]
1451it [26:41,  1.11s/it]
1452it [26:43,  1.42s/it]
1453it [26:43,  1.16s/it]
1454it [26:44,  1.04it/s]
1455it [26:46,  1.13s/it]
1456it [26:47,  1.36s/it]
1457it [26:48,  1.15s/it]
1458it [26:49,  1.04it/s]
1459it [26:49,  1.23it/s]
1460it [26:50,  1.14it/s]
1461it [26:52,  1.31s/it]
1462it [26:53,  1.24s/it]
1463it [26:54,  1.03s/it]
1464it [26:57,  1.51s/it]
1465it [26:57,  1.22s/it]
1466it [26:58,  1.12s/it]
1467it [26:59,  1.05s/it]
1468it [27:00,  1.11it/s]
1469it [27:00,  1.39it/s]
1470it [27:01,  1.06it/s]
1471it [27:02,  1.04it/s]
1472it [27:03,  1.01it/s]
1473it [27:05,  1.23s/it]
1474it [27:06,  1.19s/it]
1475it [27:09,  1.53s/it]
1476it [27:10,  1.38s/it]
1477it [27:10,  1.24s/it]
1478it [27:11,  1.14s/it]
1479it [27:12,  1.13it/s]
1480it [27:14,  1.18s/it]
1481it [27:14,  1.06it/s]
1482it [27:14,  1.26it/s]
1483it [27:15,  1.17it/s]
1484it [27:16,  1.45it/s]
1485it [27:16,  1.53it/s]
1486it [27:19,  1.25s/it]
1487it [27:19,  1.01s/it]
1488it [27:20,  1.11it/s]
1489it [27:21,  1.20it/s]
1490it [27:22,  1.12s/it]
1491it [27:23,  1.06s/it]
1492it [27:25,  1.25s/it]
1493it [27:26,  1.14s/it]
1494it [27:26,  1.09it/s]
1495it [27:28,  1.13s/it]
1496it [27:28,  1.11it/s]
1497it [27:32,  1.64s/it]
1498it [27:33,  1.65s/it]
1499it [27:34,  1.32s/it]
1500it [27:34,  1.03s/it]
1501it [27:35,  1.03it/s]
1502it [27:37,  1.39s/it]
1503it [27:40,  1.62s/it]
1504it [27:42,  1.88s/it]
1505it [27:44,  1.77s/it]
1506it [27:45,  1.69s/it]
1507it [27:46,  1.30s/it]
1508it [27:47,  1.21s/it]
1509it [27:48,  1.23s/it]
1510it [27:49,  1.17s/it]
1511it [27:50,  1.06s/it]
1512it [27:50,  1.09it/s]
1513it [27:51,  1.36it/s]
1514it [27:52,  1.20it/s]
1515it [27:52,  1.19it/s]
1516it [27:53,  1.44it/s]
1517it [27:54,  1.19it/s]
1518it [27:54,  1.45it/s]
1519it [27:55,  1.40it/s]
1520it [27:57,  1.07it/s]
1521it [27:57,  1.25it/s]
1522it [27:59,  1.12s/it]
1523it [27:59,  1.04it/s]
1524it [28:00,  1.31it/s]
1525it [28:00,  1.42it/s]
1526it [28:03,  1.40s/it]
1527it [28:04,  1.17s/it]
1528it [28:06,  1.36s/it]
1529it [28:08,  1.46s/it]
1530it [28:08,  1.11s/it]
1531it [28:08,  1.15it/s]
1532it [28:09,  1.03it/s]
1533it [28:10,  1.29it/s]
1534it [28:10,  1.54it/s]
1535it [28:11,  1.17it/s]
1536it [28:12,  1.33it/s]
1537it [28:15,  1.33s/it]
1538it [28:15,  1.19s/it]
1539it [28:16,  1.02it/s]
1540it [28:16,  1.27it/s]
1541it [28:17,  1.26it/s]
1542it [28:18,  1.08it/s]
1543it [28:21,  1.44s/it]
1544it [28:21,  1.17s/it]
1545it [28:22,  1.00it/s]
1546it [28:25,  1.66s/it]
1547it [28:26,  1.32s/it]
1548it [28:27,  1.28s/it]
1549it [28:27,  1.00it/s]
1550it [28:29,  1.23s/it]
1551it [28:31,  1.40s/it]
1552it [28:33,  1.51s/it]
1553it [28:35,  1.92s/it]
1554it [28:36,  1.61s/it]
1555it [28:37,  1.35s/it]
1556it [28:38,  1.12s/it]
1557it [28:38,  1.15it/s]
1558it [28:39,  1.27it/s]
1559it [28:40,  1.10it/s]
1560it [28:40,  1.24it/s]
1561it [28:41,  1.12it/s]
1562it [28:42,  1.39it/s]
1563it [28:42,  1.52it/s]
1564it [28:43,  1.72it/s]
1565it [28:43,  1.79it/s]
1566it [28:44,  1.99it/s]
1567it [28:45,  1.22it/s]
1568it [28:46,  1.44it/s]
1569it [28:46,  1.74it/s]
1570it [28:47,  1.60it/s]
1571it [28:47,  1.47it/s]
1572it [28:48,  1.56it/s]
1573it [28:49,  1.47it/s]
1574it [28:49,  1.64it/s]
1575it [28:49,  1.88it/s]
1576it [28:50,  1.82it/s]
1577it [28:52,  1.11it/s]
1578it [28:52,  1.20it/s]
1579it [28:53,  1.40it/s]
1580it [28:53,  1.57it/s]
1581it [28:54,  1.40it/s]
1582it [28:55,  1.61it/s]
1583it [28:55,  1.89it/s]
1584it [28:56,  1.66it/s]
1585it [28:56,  1.64it/s]
1586it [28:57,  1.40it/s]
1587it [29:00,  1.23s/it]
1588it [29:00,  1.09s/it]
1589it [29:01,  1.18it/s]
1590it [29:02,  1.11it/s]
1591it [29:04,  1.18s/it]
1592it [29:06,  1.39s/it]
1593it [29:07,  1.40s/it]
1594it [29:07,  1.13s/it]
1595it [29:10,  1.49s/it]
1596it [29:10,  1.22s/it]
1597it [29:11,  1.05s/it]
1598it [29:13,  1.33s/it]
1599it [29:15,  1.45s/it]
1600it [29:15,  1.18s/it]
1601it [29:18,  1.63s/it]
1602it [29:18,  1.28s/it]
1603it [29:19,  1.02s/it]
1604it [29:20,  1.00it/s]
1605it [29:20,  1.13it/s]
1606it [29:21,  1.16it/s]
1607it [29:24,  1.35s/it]
1608it [29:25,  1.20s/it]
1609it [29:25,  1.08it/s]
1610it [29:28,  1.48s/it]
1611it [29:28,  1.18s/it]
1612it [29:29,  1.03s/it]
1613it [29:30,  1.21s/it]
1614it [29:32,  1.30s/it]
1615it [29:34,  1.48s/it]
1616it [29:34,  1.15s/it]
1617it [29:35,  1.03s/it]
1618it [29:36,  1.13it/s]
1619it [29:36,  1.27it/s]
1620it [29:37,  1.29it/s]
1621it [29:38,  1.03s/it]
1622it [29:39,  1.24it/s]
1623it [29:40,  1.16it/s]
1624it [29:42,  1.34s/it]
1625it [29:43,  1.29s/it]
1626it [29:44,  1.01it/s]
1627it [29:46,  1.31s/it]
1628it [29:46,  1.06s/it]
1629it [29:47,  1.09it/s]
1630it [29:48,  1.00s/it]
1631it [29:49,  1.07s/it]
1632it [29:50,  1.03s/it]
1633it [29:53,  1.51s/it]
1634it [29:53,  1.15s/it]
1635it [29:54,  1.03s/it]
1636it [29:55,  1.06s/it]
1637it [29:56,  1.02it/s]
1638it [29:56,  1.17it/s]
1639it [29:57,  1.26it/s]
1640it [29:59,  1.15s/it]
1641it [30:00,  1.24s/it]
1642it [30:01,  1.04it/s]
1643it [30:01,  1.09it/s]
1644it [30:03,  1.08s/it]
1645it [30:03,  1.15it/s]
1646it [30:04,  1.14it/s]
1647it [30:07,  1.35s/it]
1648it [30:07,  1.13s/it]
1649it [30:08,  1.06s/it]
1650it [30:09,  1.06it/s]
1651it [30:09,  1.32it/s]
1652it [30:10,  1.46it/s]
1653it [30:11,  1.10it/s]
1654it [30:13,  1.06s/it]
1655it [30:13,  1.11it/s]
1656it [30:13,  1.35it/s]
1657it [30:14,  1.19it/s]
1658it [30:16,  1.06it/s]
1659it [30:17,  1.15s/it]
1660it [30:18,  1.02it/s]
1661it [30:18,  1.30it/s]
1662it [30:18,  1.60it/s]
1663it [30:25,  2.25s/it]
1664it [30:25,  1.74s/it]
1665it [30:27,  1.93s/it]
1666it [30:28,  1.49s/it]
1667it [30:28,  1.15s/it]
1668it [30:29,  1.13it/s]
1669it [30:30,  1.04it/s]
1670it [30:30,  1.31it/s]
1671it [30:33,  1.34s/it]
1672it [30:33,  1.12s/it]
1673it [30:35,  1.35s/it]
1674it [30:37,  1.47s/it]
1675it [30:39,  1.79s/it]
1676it [30:40,  1.36s/it]
1677it [30:42,  1.63s/it]
1678it [30:44,  1.84s/it]
1679it [30:46,  1.67s/it]
1680it [30:46,  1.37s/it]
1681it [30:48,  1.57s/it]
1682it [30:49,  1.31s/it]
1683it [30:50,  1.30s/it]
1684it [30:51,  1.10s/it]
1685it [30:53,  1.43s/it]
1686it [30:55,  1.60s/it]
1687it [30:56,  1.36s/it]
1688it [30:56,  1.10s/it]
1689it [30:58,  1.32s/it]
1690it [30:59,  1.10s/it]
1691it [31:01,  1.27s/it]
1692it [31:01,  1.14s/it]
1693it [31:02,  1.06it/s]
1694it [31:03,  1.10it/s]
1695it [31:04,  1.11it/s]
1696it [31:04,  1.26it/s]
1697it [31:05,  1.27it/s]
1698it [31:07,  1.11s/it]
1699it [31:07,  1.11it/s]
1700it [31:10,  1.37s/it]
1701it [31:11,  1.29s/it]
1702it [31:12,  1.18s/it]
1703it [31:12,  1.06it/s]
1704it [31:13,  1.05s/it]
1705it [31:16,  1.39s/it]
1706it [31:16,  1.07s/it]
1707it [31:16,  1.14it/s]
1708it [31:18,  1.12s/it]
1709it [31:19,  1.14s/it]
1710it [31:20,  1.02it/s]
1711it [31:20,  1.22it/s]
1712it [31:21,  1.51it/s]
1713it [31:21,  1.67it/s]
1714it [31:23,  1.02it/s]
1715it [31:24,  1.09it/s]
1716it [31:24,  1.24it/s]
1717it [31:25,  1.20it/s]
1718it [31:26,  1.01it/s]
1719it [31:27,  1.20it/s]
1720it [31:27,  1.31it/s]
1721it [31:28,  1.43it/s]
1722it [31:29,  1.34it/s]
1723it [31:30,  1.34it/s]
1724it [31:32,  1.25s/it]
1725it [31:32,  1.05it/s]
1726it [31:33,  1.33it/s]
1727it [31:34,  1.07s/it]
1728it [31:36,  1.14s/it]
1729it [31:37,  1.10s/it]
1730it [31:38,  1.26s/it]
1731it [31:41,  1.56s/it]
1732it [31:42,  1.59s/it]
1733it [31:43,  1.21s/it]
1734it [31:43,  1.01s/it]
1735it [31:44,  1.01s/it]
1736it [31:44,  1.24it/s]
1737it [31:45,  1.39it/s]
1738it [31:48,  1.46s/it]
1739it [31:49,  1.15s/it]
1740it [31:49,  1.06s/it]
1741it [31:50,  1.15it/s]
1742it [31:51,  1.02it/s]
1743it [31:52,  1.09s/it]
1744it [31:55,  1.48s/it]
1745it [31:56,  1.31s/it]
1746it [31:58,  1.58s/it]
1747it [31:59,  1.43s/it]
1748it [32:00,  1.28s/it]
1749it [32:00,  1.05s/it]
1750it [32:01,  1.09it/s]
1751it [32:02,  1.00s/it]
1752it [32:03,  1.16it/s]
1753it [32:04,  1.08s/it]
1754it [32:05,  1.14it/s]
1755it [32:07,  1.26s/it]
1756it [32:09,  1.36s/it]
1757it [32:10,  1.28s/it]
1758it [32:12,  1.66s/it]
1759it [32:13,  1.36s/it]
1760it [32:13,  1.04s/it]
1761it [32:15,  1.41s/it]
1762it [32:16,  1.14s/it]
1763it [32:17,  1.03s/it]
1764it [32:18,  1.02it/s]
1765it [32:19,  1.08s/it]
1766it [32:19,  1.16it/s]
1767it [32:20,  1.11it/s]
1768it [32:22,  1.08s/it]
1769it [32:23,  1.01s/it]
1770it [32:23,  1.12it/s]
1771it [32:23,  1.41it/s]
1772it [32:24,  1.54it/s]
1773it [32:25,  1.44it/s]
1774it [32:27,  1.12s/it]
1775it [32:28,  1.24s/it]
1776it [32:29,  1.03it/s]
1777it [32:29,  1.14it/s]
1778it [32:30,  1.26it/s]
1779it [32:31,  1.03it/s]
1780it [32:32,  1.12it/s]
1781it [32:33,  1.25it/s]
1782it [32:33,  1.37it/s]
1783it [32:34,  1.69it/s]
1784it [32:35,  1.41it/s]
1785it [32:35,  1.31it/s]
1786it [32:36,  1.35it/s]
1787it [32:38,  1.04s/it]
1788it [32:39,  1.22s/it]
1789it [32:42,  1.61s/it]
1790it [32:43,  1.46s/it]
1791it [32:44,  1.20s/it]
1792it [32:44,  1.02s/it]
1793it [32:46,  1.29s/it]
1794it [32:47,  1.11s/it]
1795it [32:48,  1.04s/it]
1796it [32:50,  1.42s/it]
1797it [32:52,  1.50s/it]
1798it [32:53,  1.32s/it]
1799it [32:53,  1.14s/it]
1800it [32:55,  1.41s/it]
1801it [32:56,  1.10s/it]
1802it [32:57,  1.03it/s]
1803it [32:57,  1.29it/s]
1804it [32:57,  1.49it/s]
1805it [32:58,  1.27it/s]
1806it [33:00,  1.01it/s]
1807it [33:01,  1.13s/it]
1808it [33:02,  1.02it/s]
1809it [33:06,  1.95s/it]
1810it [33:08,  1.89s/it]
1811it [33:08,  1.44s/it]
1812it [33:10,  1.50s/it]
1813it [33:12,  1.63s/it]
1814it [33:14,  1.76s/it]
1815it [33:14,  1.34s/it]
1816it [33:15,  1.17s/it]
1817it [33:16,  1.06s/it]
1818it [33:16,  1.22it/s]
1819it [33:17,  1.37it/s]
1820it [33:17,  1.54it/s]
1821it [33:18,  1.53it/s]
1822it [33:18,  1.84it/s]
1823it [33:19,  1.72it/s]
1824it [33:20,  1.17it/s]
1825it [33:21,  1.22it/s]
1826it [33:23,  1.35s/it]
1827it [33:25,  1.47s/it]
1828it [33:26,  1.15s/it]
1829it [33:28,  1.39s/it]
1830it [33:30,  1.56s/it]
1831it [33:31,  1.40s/it]
1832it [33:32,  1.48s/it]
1833it [33:33,  1.42s/it]
1834it [33:34,  1.22s/it]
1835it [33:35,  1.02s/it]
1836it [33:37,  1.33s/it]
1837it [33:38,  1.37s/it]
1838it [33:39,  1.07s/it]
1839it [33:39,  1.20it/s]
1840it [33:40,  1.21it/s]
1841it [33:40,  1.36it/s]
1842it [33:41,  1.62it/s]
1843it [33:42,  1.09it/s]
1844it [33:45,  1.47s/it]
1845it [33:47,  1.57s/it]
1846it [33:48,  1.36s/it]
1847it [33:48,  1.04s/it]
1848it [33:50,  1.43s/it]
1849it [33:51,  1.11s/it]
1850it [33:51,  1.01s/it]
1851it [33:54,  1.39s/it]
1852it [33:56,  1.57s/it]
1853it [33:56,  1.32s/it]
1854it [33:58,  1.48s/it]
1855it [34:01,  1.80s/it]
1856it [34:02,  1.50s/it]
1857it [34:02,  1.14s/it]
1858it [34:03,  1.04s/it]
1859it [34:05,  1.33s/it]
1860it [34:05,  1.07s/it]
1861it [34:06,  1.09s/it]
1862it [34:07,  1.16it/s]
1863it [34:07,  1.42it/s]
1864it [34:10,  1.35s/it]
1865it [34:11,  1.21s/it]
1866it [34:14,  1.82s/it]
1867it [34:15,  1.58s/it]
1868it [34:16,  1.47s/it]
1869it [34:17,  1.16s/it]
1870it [34:17,  1.03it/s]
1871it [34:19,  1.19s/it]
1872it [34:21,  1.58s/it]
1873it [34:22,  1.25s/it]
1874it [34:22,  1.03s/it]
