+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
1200it [17:39,  1.92it/s]
1201it [17:39,  2.03it/s]
1202it [17:43,  1.27s/it]
1203it [17:43,  1.15s/it]
1204it [17:44,  1.03s/it]
1205it [17:44,  1.26it/s]
1206it [17:47,  1.21s/it]
1207it [17:48,  1.29s/it]
1208it [17:49,  1.03s/it]
1209it [17:50,  1.03s/it]
1210it [17:50,  1.22it/s]
1211it [17:50,  1.50it/s]
1212it [17:53,  1.26s/it]
1213it [17:53,  1.04s/it]
1214it [17:54,  1.23it/s]
1215it [17:54,  1.45it/s]
1216it [17:57,  1.34s/it]
1217it [17:59,  1.44s/it]
1218it [18:01,  1.68s/it]
1219it [18:04,  2.28s/it]
1220it [18:05,  1.72s/it]
1221it [18:05,  1.26s/it]
1222it [18:05,  1.05it/s]
1223it [18:08,  1.47s/it]
1224it [18:09,  1.24s/it]
1225it [18:09,  1.03it/s]
1226it [18:10,  1.03it/s]
1227it [18:10,  1.27it/s]
1228it [18:13,  1.24s/it]
1229it [18:13,  1.00s/it]
1230it [18:15,  1.13s/it]
1231it [18:16,  1.15s/it]
1232it [18:17,  1.18s/it]
1233it [18:18,  1.01it/s]
1234it [18:18,  1.26it/s]
1235it [18:20,  1.18s/it]
1236it [18:21,  1.17s/it]
1237it [18:21,  1.10it/s]
1238it [18:22,  1.31it/s]
1239it [18:23,  1.06it/s]
1240it [18:24,  1.29it/s]
1241it [18:25,  1.00s/it]
1242it [18:25,  1.26it/s]
1243it [18:28,  1.20s/it]
1244it [18:28,  1.05s/it]
1245it [18:30,  1.25s/it]
1246it [18:31,  1.07s/it]
1247it [18:33,  1.42s/it]
1248it [18:33,  1.08s/it]
1249it [18:34,  1.12s/it]
1250it [18:35,  1.11it/s]
1251it [18:39,  1.95s/it]
1252it [18:40,  1.56s/it]
1253it [18:41,  1.32s/it]
1254it [18:41,  1.06s/it]
1255it [18:42,  1.10it/s]
1256it [18:42,  1.34it/s]
1257it [18:42,  1.53it/s]
1258it [18:43,  1.37it/s]
1259it [18:45,  1.11s/it]
1260it [18:48,  1.52s/it]
1261it [18:48,  1.13s/it]
1262it [18:49,  1.23s/it]
1263it [18:50,  1.05it/s]
1264it [18:51,  1.04s/it]
1265it [18:53,  1.21s/it]
1266it [18:53,  1.07it/s]
1267it [18:53,  1.25it/s]
1268it [18:55,  1.04it/s]
1269it [18:56,  1.01it/s]
1270it [18:56,  1.10it/s]
1271it [18:57,  1.41it/s]
1272it [18:57,  1.80it/s]
1273it [19:00,  1.24s/it]
1274it [19:01,  1.18s/it]
1275it [19:02,  1.21s/it]
1276it [19:03,  1.02s/it]
1277it [19:03,  1.14it/s]
1278it [19:05,  1.14s/it]
1279it [19:06,  1.13s/it]
1280it [19:08,  1.38s/it]
1281it [19:09,  1.17s/it]
1282it [19:09,  1.12it/s]
1283it [19:09,  1.38it/s]
1284it [19:10,  1.45it/s]
1285it [19:11,  1.22it/s]
1286it [19:12,  1.15it/s]
1287it [19:12,  1.35it/s]
1288it [19:13,  1.60it/s]
1289it [19:13,  1.68it/s]
1290it [19:15,  1.08s/it]
1291it [19:16,  1.12it/s]
1292it [19:17,  1.18it/s]
1293it [19:17,  1.48it/s]
1294it [19:17,  1.70it/s]
1295it [19:18,  1.93it/s]
1296it [19:18,  2.12it/s]
1297it [19:20,  1.06s/it]
1298it [19:21,  1.21it/s]
1299it [19:21,  1.49it/s]
1300it [19:22,  1.60it/s]
1301it [19:22,  1.41it/s]
1302it [19:25,  1.17s/it]
1303it [19:25,  1.02it/s]
1304it [19:26,  1.21it/s]
1305it [19:26,  1.47it/s]
1306it [19:27,  1.41it/s]
1307it [19:27,  1.76it/s]
1308it [19:27,  2.23it/s]
1309it [19:28,  2.41it/s]
1310it [19:28,  2.39it/s]
1311it [19:30,  1.23it/s]
1312it [19:30,  1.56it/s]
1313it [19:30,  1.74it/s]
1314it [19:31,  1.81it/s]
1315it [19:31,  1.82it/s]
1316it [19:32,  1.97it/s]
1317it [19:32,  2.24it/s]
1318it [19:34,  1.36it/s]
1319it [19:34,  1.54it/s]
1320it [19:34,  1.75it/s]
1321it [19:36,  1.05it/s]
1322it [19:37,  1.34it/s]
1323it [19:37,  1.51it/s]
1324it [19:38,  1.26it/s]
1325it [19:38,  1.53it/s]
1326it [19:39,  1.90it/s]
1327it [19:41,  1.03it/s]
1328it [19:41,  1.12it/s]
1329it [19:42,  1.36it/s]
1330it [19:42,  1.56it/s]
1331it [19:42,  1.87it/s]
1332it [19:43,  1.81it/s]
1333it [19:44,  1.21it/s]
1334it [19:45,  1.50it/s]
1335it [19:45,  1.49it/s]
1336it [19:46,  1.83it/s]
1337it [19:48,  1.07it/s]
1338it [19:48,  1.14it/s]
1339it [19:49,  1.04it/s]
1340it [19:50,  1.38it/s]
1341it [19:50,  1.65it/s]
1342it [19:50,  1.79it/s]
1343it [19:51,  2.20it/s]
1344it [19:51,  2.28it/s]
1345it [19:52,  2.00it/s]
1346it [19:54,  1.03it/s]
1347it [19:55,  1.14s/it]
1348it [19:56,  1.05it/s]
1349it [19:56,  1.36it/s]
1350it [19:58,  1.22s/it]
1351it [20:00,  1.22s/it]
1352it [20:00,  1.08s/it]
1353it [20:01,  1.13it/s]
1354it [20:01,  1.32it/s]
1355it [20:02,  1.60it/s]
1356it [20:02,  1.99it/s]
1357it [20:02,  2.44it/s]
1358it [20:03,  1.89it/s]
1359it [20:04,  1.65it/s]
1360it [20:04,  1.53it/s]
1361it [20:06,  1.02s/it]
1362it [20:07,  1.21it/s]
1363it [20:08,  1.04s/it]
1364it [20:09,  1.07it/s]
1365it [20:09,  1.34it/s]
1366it [20:09,  1.58it/s]
1367it [20:10,  1.88it/s]
1368it [20:11,  1.44it/s]
1369it [20:11,  1.65it/s]
1370it [20:11,  2.01it/s]
1371it [20:14,  1.01s/it]
1372it [20:15,  1.18s/it]
1373it [20:16,  1.03it/s]
1374it [20:16,  1.23it/s]
1375it [20:17,  1.34it/s]
1376it [20:17,  1.69it/s]
1377it [20:17,  1.97it/s]
1378it [20:20,  1.16s/it]
1379it [20:20,  1.15it/s]
1380it [20:22,  1.29s/it]
1381it [20:23,  1.20s/it]
1382it [20:24,  1.12s/it]
1383it [20:25,  1.06it/s]
1384it [20:26,  1.12it/s]
1385it [20:26,  1.26it/s]
1386it [20:27,  1.38it/s]
1387it [20:27,  1.48it/s]
1388it [20:28,  1.78it/s]
1389it [20:30,  1.02s/it]
1390it [20:31,  1.20s/it]
1391it [20:32,  1.10s/it]
1392it [20:33,  1.16it/s]
1393it [20:33,  1.31it/s]
1394it [20:34,  1.38it/s]
1395it [20:34,  1.40it/s]
1396it [20:35,  1.53it/s]
1397it [20:35,  1.83it/s]
1398it [20:37,  1.05s/it]
1399it [20:38,  1.07it/s]
1400it [20:38,  1.38it/s]
1401it [20:40,  1.04it/s]
1402it [20:41,  1.01s/it]
1403it [20:41,  1.25it/s]
1404it [20:42,  1.43it/s]
1405it [20:42,  1.62it/s]
1406it [20:42,  1.96it/s]
1407it [20:43,  1.97it/s]
1408it [20:45,  1.07s/it]
1409it [20:47,  1.40s/it]
1410it [20:48,  1.25s/it]
1411it [20:49,  1.01s/it]
1412it [20:49,  1.30it/s]
1413it [20:50,  1.10it/s]
1414it [20:52,  1.05s/it]
1415it [20:52,  1.27it/s]
1416it [20:52,  1.46it/s]
1417it [20:53,  1.58it/s]
1418it [20:53,  1.98it/s]
1419it [20:53,  2.33it/s]
1420it [20:55,  1.26it/s]
1421it [20:56,  1.03it/s]
1422it [20:57,  1.16it/s]
1423it [20:57,  1.32it/s]
1424it [20:58,  1.71it/s]
1425it [20:59,  1.25it/s]
1426it [21:01,  1.21s/it]
1427it [21:02,  1.18s/it]
1428it [21:03,  1.06s/it]
1429it [21:03,  1.15it/s]
1430it [21:04,  1.47it/s]
1431it [21:04,  1.70it/s]
1432it [21:05,  1.24it/s]
1433it [21:06,  1.10it/s]
1434it [21:07,  1.27it/s]
1435it [21:07,  1.59it/s]
1436it [21:07,  2.02it/s]
1437it [21:08,  2.09it/s]
1438it [21:08,  2.01it/s]
1439it [21:10,  1.35it/s]
1440it [21:11,  1.16it/s]
1441it [21:11,  1.40it/s]
1442it [21:12,  1.48it/s]
1443it [21:12,  1.66it/s]
1444it [21:13,  1.62it/s]
1445it [21:14,  1.49it/s]
1446it [21:14,  1.40it/s]
1447it [21:17,  1.36s/it]
1448it [21:19,  1.46s/it]
1449it [21:19,  1.12s/it]
1450it [21:20,  1.10it/s]
1451it [21:21,  1.07it/s]
1452it [21:23,  1.20s/it]
1453it [21:23,  1.06it/s]
1454it [21:23,  1.33it/s]
1455it [21:25,  1.10it/s]
1456it [21:26,  1.11s/it]
1457it [21:27,  1.07it/s]
1458it [21:27,  1.26it/s]
1459it [21:27,  1.52it/s]
1460it [21:28,  1.49it/s]
1461it [21:30,  1.00s/it]
1462it [21:31,  1.06it/s]
1463it [21:31,  1.32it/s]
1464it [21:33,  1.24s/it]
1465it [21:34,  1.03it/s]
1466it [21:35,  1.09it/s]
1467it [21:35,  1.25it/s]
1468it [21:35,  1.50it/s]
1469it [21:36,  1.91it/s]
1470it [21:37,  1.40it/s]
1471it [21:37,  1.41it/s]
1472it [21:38,  1.40it/s]
1473it [21:40,  1.09it/s]
1474it [21:40,  1.15it/s]
1475it [21:42,  1.24s/it]
1476it [21:43,  1.08s/it]
1477it [21:44,  1.04it/s]
1478it [21:44,  1.17it/s]
1479it [21:45,  1.53it/s]
1480it [21:46,  1.08it/s]
1481it [21:46,  1.37it/s]
1482it [21:47,  1.69it/s]
1483it [21:47,  1.62it/s]
1484it [21:48,  2.03it/s]
1485it [21:48,  2.10it/s]
1486it [21:51,  1.12s/it]
1487it [21:51,  1.14it/s]
1488it [21:51,  1.38it/s]
1489it [21:52,  1.63it/s]
1490it [21:53,  1.11it/s]
1491it [21:54,  1.23it/s]
1492it [21:55,  1.02it/s]
1493it [21:56,  1.16it/s]
1494it [21:56,  1.45it/s]
1495it [21:57,  1.15it/s]
1496it [21:58,  1.45it/s]
1497it [22:01,  1.35s/it]
1498it [22:02,  1.37s/it]
1499it [22:02,  1.07s/it]
1500it [22:03,  1.22it/s]
1501it [22:03,  1.29it/s]
1502it [22:05,  1.18s/it]
1503it [22:06,  1.01it/s]
1504it [22:08,  1.34s/it]
1505it [22:09,  1.30s/it]
1506it [22:10,  1.23s/it]
1507it [22:11,  1.06it/s]
1508it [22:11,  1.15it/s]
1509it [22:12,  1.11it/s]
1510it [22:13,  1.19it/s]
1511it [22:13,  1.37it/s]
1512it [22:14,  1.57it/s]
1513it [22:14,  1.96it/s]
1514it [22:15,  1.64it/s]
1515it [22:16,  1.68it/s]
1516it [22:16,  2.12it/s]
1517it [22:17,  1.69it/s]
1518it [22:17,  2.08it/s]
1519it [22:17,  1.84it/s]
1520it [22:19,  1.37it/s]
1521it [22:19,  1.60it/s]
1522it [22:21,  1.11it/s]
1523it [22:21,  1.34it/s]
1524it [22:21,  1.71it/s]
1525it [22:22,  1.93it/s]
1526it [22:25,  1.28s/it]
1527it [22:25,  1.05s/it]
1528it [22:27,  1.18s/it]
1529it [22:28,  1.23s/it]
1530it [22:28,  1.09it/s]
1531it [22:28,  1.44it/s]
1532it [22:29,  1.32it/s]
1533it [22:29,  1.65it/s]
1534it [22:30,  2.00it/s]
1535it [22:31,  1.52it/s]
1536it [22:31,  1.81it/s]
1537it [22:34,  1.15s/it]
1538it [22:34,  1.03it/s]
1539it [22:35,  1.26it/s]
1540it [22:35,  1.59it/s]
1541it [22:35,  1.68it/s]
1542it [22:36,  1.44it/s]
1543it [22:39,  1.20s/it]
1544it [22:39,  1.04it/s]
1545it [22:39,  1.23it/s]
1546it [22:43,  1.54s/it]
1547it [22:43,  1.18s/it]
1548it [22:44,  1.03s/it]
1549it [22:44,  1.26it/s]
1550it [22:45,  1.00s/it]
1551it [22:47,  1.16s/it]
1552it [22:48,  1.25s/it]
1553it [22:51,  1.61s/it]
1554it [22:51,  1.30s/it]
1555it [22:52,  1.06s/it]
1556it [22:52,  1.13it/s]
1557it [22:53,  1.48it/s]
1558it [22:53,  1.69it/s]
1559it [22:54,  1.46it/s]
1560it [22:54,  1.69it/s]
1561it [22:55,  1.47it/s]
1562it [22:55,  1.85it/s]
1563it [22:56,  2.10it/s]
1564it [22:56,  2.32it/s]
1565it [22:56,  2.53it/s]
1566it [22:57,  2.81it/s]
1567it [22:58,  1.58it/s]
1568it [22:58,  1.88it/s]
1569it [22:58,  2.32it/s]
1570it [22:59,  2.17it/s]
1571it [22:59,  2.12it/s]
1572it [23:00,  2.26it/s]
1573it [23:00,  2.23it/s]
1574it [23:01,  2.45it/s]
1575it [23:01,  2.79it/s]
1576it [23:01,  2.58it/s]
1577it [23:03,  1.44it/s]
1578it [23:03,  1.60it/s]
1579it [23:03,  1.84it/s]
1580it [23:04,  2.07it/s]
1581it [23:04,  1.93it/s]
1582it [23:05,  2.23it/s]
1583it [23:05,  2.64it/s]
1584it [23:05,  2.44it/s]
1585it [23:06,  2.44it/s]
1586it [23:06,  2.08it/s]
1587it [23:09,  1.03it/s]
1588it [23:09,  1.23it/s]
1589it [23:09,  1.61it/s]
1590it [23:10,  1.46it/s]
1591it [23:12,  1.06it/s]
1592it [23:13,  1.10s/it]
1593it [23:14,  1.10s/it]
1594it [23:15,  1.12it/s]
1595it [23:17,  1.24s/it]
1596it [23:17,  1.01s/it]
1597it [23:17,  1.20it/s]
1598it [23:19,  1.08s/it]
1599it [23:21,  1.17s/it]
1600it [23:21,  1.02it/s]
1601it [23:24,  1.46s/it]
1602it [23:24,  1.13s/it]
1603it [23:24,  1.14it/s]
1604it [23:25,  1.25it/s]
1605it [23:25,  1.46it/s]
1606it [23:26,  1.63it/s]
1607it [23:28,  1.14s/it]
1608it [23:29,  1.03it/s]
1609it [23:29,  1.37it/s]
1610it [23:30,  1.11it/s]
1611it [23:30,  1.39it/s]
1612it [23:31,  1.56it/s]
1613it [23:32,  1.15it/s]
1614it [23:34,  1.02it/s]
1615it [23:35,  1.16s/it]
1616it [23:35,  1.11it/s]
1617it [23:36,  1.30it/s]
1618it [23:37,  1.40it/s]
1619it [23:37,  1.64it/s]
1620it [23:37,  1.66it/s]
1621it [23:39,  1.23it/s]
1622it [23:39,  1.60it/s]
1623it [23:40,  1.54it/s]
1624it [23:42,  1.19s/it]
1625it [23:43,  1.09s/it]
1626it [23:43,  1.22it/s]
1627it [23:45,  1.08s/it]
1628it [23:45,  1.10it/s]
1629it [23:46,  1.29it/s]
1630it [23:47,  1.28it/s]
1631it [23:48,  1.22it/s]
1632it [23:48,  1.23it/s]
1633it [23:51,  1.26s/it]
1634it [23:51,  1.07it/s]
1635it [23:51,  1.27it/s]
1636it [23:52,  1.26it/s]
1637it [23:53,  1.31it/s]
1638it [23:53,  1.48it/s]
1639it [23:54,  1.56it/s]
1640it [23:56,  1.03it/s]
1641it [23:56,  1.06it/s]
1642it [23:57,  1.37it/s]
1643it [23:57,  1.53it/s]
1644it [23:58,  1.24it/s]
1645it [23:59,  1.54it/s]
1646it [23:59,  1.58it/s]
1647it [24:01,  1.07s/it]
1648it [24:02,  1.09it/s]
1649it [24:02,  1.21it/s]
1650it [24:03,  1.28it/s]
1651it [24:03,  1.66it/s]
1652it [24:04,  1.91it/s]
1653it [24:05,  1.43it/s]
1654it [24:06,  1.16it/s]
1655it [24:06,  1.44it/s]
1656it [24:07,  1.76it/s]
1657it [24:07,  1.69it/s]
1658it [24:08,  1.50it/s]
1659it [24:09,  1.17it/s]
1660it [24:10,  1.39it/s]
1661it [24:10,  1.78it/s]
1662it [24:10,  2.23it/s]
1663it [24:16,  2.11s/it]
1664it [24:16,  1.58s/it]
1665it [24:19,  1.77s/it]
1666it [24:19,  1.34s/it]
1667it [24:19,  1.02s/it]
1668it [24:19,  1.32it/s]
1669it [24:20,  1.28it/s]
1670it [24:20,  1.66it/s]
1671it [24:23,  1.14s/it]
1672it [24:23,  1.09it/s]
1673it [24:25,  1.12s/it]
1674it [24:26,  1.27s/it]
1675it [24:29,  1.56s/it]
1676it [24:29,  1.15s/it]
1677it [24:31,  1.39s/it]
1678it [24:33,  1.57s/it]
1679it [24:34,  1.38s/it]
1680it [24:34,  1.09s/it]
1681it [24:36,  1.31s/it]
1682it [24:37,  1.11s/it]
1683it [24:37,  1.00s/it]
1684it [24:38,  1.20it/s]
1685it [24:40,  1.16s/it]
1686it [24:41,  1.32s/it]
1687it [24:42,  1.09s/it]
1688it [24:42,  1.17it/s]
1689it [24:44,  1.14s/it]
1690it [24:45,  1.00it/s]
1691it [24:46,  1.12s/it]
1692it [24:47,  1.06it/s]
1693it [24:47,  1.26it/s]
1694it [24:48,  1.35it/s]
1695it [24:48,  1.44it/s]
1696it [24:49,  1.70it/s]
1697it [24:49,  1.68it/s]
1698it [24:51,  1.15it/s]
1699it [24:51,  1.43it/s]
1700it [24:53,  1.13s/it]
1701it [24:54,  1.03s/it]
1702it [24:55,  1.11it/s]
1703it [24:55,  1.40it/s]
1704it [24:56,  1.25it/s]
1705it [24:58,  1.11s/it]
1706it [24:58,  1.14it/s]
1707it [24:58,  1.39it/s]
1708it [25:00,  1.10it/s]
1709it [25:01,  1.10it/s]
1710it [25:01,  1.34it/s]
1711it [25:01,  1.60it/s]
1712it [25:02,  2.03it/s]
1713it [25:02,  2.25it/s]
1714it [25:04,  1.19it/s]
1715it [25:04,  1.38it/s]
1716it [25:05,  1.58it/s]
1717it [25:05,  1.61it/s]
1718it [25:06,  1.37it/s]
1719it [25:06,  1.64it/s]
1720it [25:07,  1.75it/s]
1721it [25:07,  1.98it/s]
1722it [25:08,  1.93it/s]
1723it [25:08,  1.90it/s]
1724it [25:10,  1.01it/s]
1725it [25:11,  1.35it/s]
1726it [25:11,  1.72it/s]
1727it [25:12,  1.16it/s]
1728it [25:13,  1.20it/s]
1729it [25:14,  1.19it/s]
1730it [25:15,  1.02it/s]
1731it [25:17,  1.27s/it]
1732it [25:19,  1.30s/it]
1733it [25:19,  1.01it/s]
1734it [25:19,  1.26it/s]
1735it [25:20,  1.31it/s]
1736it [25:20,  1.65it/s]
1737it [25:20,  1.94it/s]
1738it [25:23,  1.26s/it]
1739it [25:24,  1.03it/s]
1740it [25:24,  1.20it/s]
1741it [25:25,  1.49it/s]
1742it [25:25,  1.35it/s]
1743it [25:26,  1.21it/s]
1744it [25:28,  1.19s/it]
1745it [25:29,  1.01s/it]
1746it [25:31,  1.27s/it]
1747it [25:32,  1.13s/it]
1748it [25:32,  1.03it/s]
1749it [25:33,  1.29it/s]
1750it [25:33,  1.50it/s]
1751it [25:34,  1.36it/s]
1752it [25:34,  1.63it/s]
1753it [25:36,  1.16it/s]
1754it [25:36,  1.45it/s]
1755it [25:38,  1.04s/it]
1756it [25:39,  1.10s/it]
1757it [25:40,  1.00s/it]
1758it [25:42,  1.37s/it]
1759it [25:43,  1.09s/it]
1760it [25:43,  1.16it/s]
1761it [25:45,  1.21s/it]
1762it [25:45,  1.06it/s]
1763it [25:46,  1.21it/s]
1764it [25:46,  1.31it/s]
1765it [25:47,  1.20it/s]
1766it [25:48,  1.52it/s]
1767it [25:49,  1.39it/s]
1768it [25:50,  1.16it/s]
1769it [25:50,  1.23it/s]
1770it [25:51,  1.41it/s]
1771it [25:51,  1.80it/s]
1772it [25:51,  2.08it/s]
1773it [25:52,  2.10it/s]
1774it [25:54,  1.16it/s]
1775it [25:55,  1.01it/s]
1776it [25:55,  1.31it/s]
1777it [25:56,  1.48it/s]
1778it [25:56,  1.71it/s]
1779it [25:57,  1.37it/s]
1780it [25:58,  1.44it/s]
1781it [25:58,  1.54it/s]
1782it [25:59,  1.78it/s]
1783it [25:59,  2.23it/s]
1784it [25:59,  2.17it/s]
1785it [26:00,  2.01it/s]
1786it [26:00,  2.01it/s]
1787it [26:02,  1.31it/s]
1788it [26:03,  1.08it/s]
1789it [26:05,  1.31s/it]
1790it [26:06,  1.16s/it]
1791it [26:07,  1.05it/s]
1792it [26:07,  1.22it/s]
1793it [26:09,  1.06s/it]
1794it [26:10,  1.09s/it]
1795it [26:10,  1.06it/s]
1796it [26:12,  1.26s/it]
1797it [26:14,  1.29s/it]
1798it [26:15,  1.38s/it]
1799it [26:16,  1.12s/it]
1800it [26:18,  1.29s/it]
1801it [26:18,  1.02it/s]
1802it [26:18,  1.19it/s]
1803it [26:19,  1.52it/s]
1804it [26:19,  1.91it/s]
1805it [26:20,  1.67it/s]
1806it [26:21,  1.32it/s]
1807it [26:21,  1.30it/s]
1808it [26:22,  1.49it/s]
1809it [26:27,  1.98s/it]
1810it [26:28,  1.83s/it]
1811it [26:29,  1.37s/it]
1812it [26:30,  1.37s/it]
1813it [26:32,  1.46s/it]
1814it [26:33,  1.54s/it]
1815it [26:34,  1.16s/it]
1816it [26:34,  1.02it/s]
1817it [26:35,  1.14it/s]
1818it [26:35,  1.50it/s]
1819it [26:36,  1.68it/s]
1820it [26:36,  2.01it/s]
1821it [26:36,  2.05it/s]
1822it [26:37,  2.42it/s]
1823it [26:37,  2.33it/s]
1824it [26:38,  1.53it/s]
1825it [26:39,  1.71it/s]
1826it [26:41,  1.10s/it]
1827it [26:42,  1.18s/it]
1828it [26:43,  1.07it/s]
1829it [26:44,  1.14s/it]
1830it [26:46,  1.31s/it]
1831it [26:47,  1.13s/it]
1832it [26:48,  1.26s/it]
1833it [26:49,  1.17s/it]
1834it [26:50,  1.01it/s]
1835it [26:50,  1.21it/s]
1836it [26:52,  1.12s/it]
1837it [26:53,  1.13s/it]
1838it [26:54,  1.10it/s]
1839it [26:54,  1.44it/s]
1840it [26:54,  1.44it/s]
1841it [26:55,  1.72it/s]
1842it [26:55,  2.10it/s]
1843it [26:56,  1.51it/s]
1844it [26:59,  1.20s/it]
