+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
1170it [17:49,  1.08s/it]
1171it [17:49,  1.07it/s]
1172it [17:51,  1.07s/it]
1173it [17:53,  1.47s/it]
1174it [17:54,  1.20s/it]
1175it [17:54,  1.03it/s]
1176it [17:55,  1.21it/s]
1177it [17:55,  1.38it/s]
1178it [17:57,  1.17s/it]
1179it [17:58,  1.11s/it]
1180it [17:58,  1.17it/s]
1181it [18:00,  1.04s/it]
1182it [18:00,  1.22it/s]
1183it [18:01,  1.20it/s]
1184it [18:01,  1.50it/s]
1185it [18:02,  1.92it/s]
1186it [18:04,  1.22s/it]
1187it [18:05,  1.05s/it]
1188it [18:06,  1.08it/s]
1189it [18:07,  1.11it/s]
1190it [18:07,  1.34it/s]
1191it [18:07,  1.53it/s]
1192it [18:08,  1.90it/s]
1193it [18:08,  1.89it/s]
1194it [18:10,  1.04s/it]
1195it [18:11,  1.06it/s]
1196it [18:12,  1.25it/s]
1197it [18:12,  1.62it/s]
1198it [18:13,  1.40it/s]
1199it [18:13,  1.65it/s]
1200it [18:13,  1.86it/s]
1201it [18:14,  2.00it/s]
1202it [18:17,  1.29s/it]
1203it [18:18,  1.15s/it]
1204it [18:19,  1.04s/it]
1205it [18:19,  1.26it/s]
1206it [18:21,  1.22s/it]
1207it [18:22,  1.23s/it]
1208it [18:23,  1.01it/s]
1209it [18:24,  1.00it/s]
1210it [18:24,  1.26it/s]
1211it [18:24,  1.54it/s]
1212it [18:27,  1.27s/it]
1213it [18:28,  1.05s/it]
1214it [18:28,  1.22it/s]
1215it [18:28,  1.44it/s]
1216it [18:31,  1.35s/it]
1217it [18:33,  1.47s/it]
1218it [18:35,  1.72s/it]
1219it [18:39,  2.32s/it]
1220it [18:39,  1.74s/it]
1221it [18:39,  1.27s/it]
1222it [18:40,  1.04it/s]
1223it [18:43,  1.51s/it]
1224it [18:43,  1.28s/it]
1225it [18:44,  1.00s/it]
1226it [18:45,  1.02s/it]
1227it [18:45,  1.21it/s]
1228it [18:48,  1.36s/it]
1229it [18:48,  1.08s/it]
1230it [18:50,  1.21s/it]
1231it [18:51,  1.22s/it]
1232it [18:52,  1.27s/it]
1233it [18:53,  1.05s/it]
1234it [18:53,  1.20it/s]
1235it [18:55,  1.21s/it]
1236it [18:56,  1.22s/it]
1237it [18:57,  1.07it/s]
1238it [18:57,  1.28it/s]
1239it [18:59,  1.03it/s]
1240it [18:59,  1.26it/s]
1241it [19:00,  1.00s/it]
1242it [19:01,  1.27it/s]
1243it [19:03,  1.20s/it]
1244it [19:04,  1.05s/it]
1245it [19:05,  1.28s/it]
1246it [19:06,  1.09s/it]
1247it [19:08,  1.46s/it]
1248it [19:09,  1.10s/it]
1249it [19:10,  1.16s/it]
1250it [19:10,  1.07it/s]
1251it [19:15,  1.97s/it]
1252it [19:15,  1.57s/it]
1253it [19:16,  1.33s/it]
1254it [19:17,  1.07s/it]
1255it [19:17,  1.09it/s]
1256it [19:17,  1.33it/s]
1257it [19:18,  1.54it/s]
1258it [19:19,  1.40it/s]
1259it [19:21,  1.11s/it]
1260it [19:23,  1.54s/it]
1261it [19:24,  1.14s/it]
1262it [19:25,  1.22s/it]
1263it [19:25,  1.06it/s]
1264it [19:27,  1.06s/it]
1265it [19:29,  1.36s/it]
1266it [19:29,  1.03s/it]
1267it [19:29,  1.15it/s]
1268it [19:31,  1.03s/it]
1269it [19:32,  1.03s/it]
1270it [19:33,  1.06it/s]
1271it [19:33,  1.37it/s]
1272it [19:33,  1.75it/s]
1273it [19:36,  1.25s/it]
1274it [19:37,  1.19s/it]
1275it [19:38,  1.22s/it]
1276it [19:39,  1.02s/it]
1277it [19:39,  1.14it/s]
1278it [19:41,  1.17s/it]
1279it [19:42,  1.17s/it]
1280it [19:44,  1.43s/it]
1281it [19:45,  1.20s/it]
1282it [19:45,  1.10it/s]
1283it [19:46,  1.36it/s]
1284it [19:46,  1.46it/s]
1285it [19:47,  1.19it/s]
1286it [19:48,  1.09it/s]
1287it [19:49,  1.29it/s]
1288it [19:49,  1.55it/s]
1289it [19:50,  1.63it/s]
1290it [19:51,  1.29it/s]
1291it [19:51,  1.47it/s]
1292it [19:52,  1.46it/s]
1293it [19:52,  1.77it/s]
1294it [19:53,  1.99it/s]
1295it [19:53,  2.25it/s]
1296it [19:53,  2.39it/s]
1297it [19:56,  1.06s/it]
1298it [19:56,  1.22it/s]
1299it [19:56,  1.50it/s]
1300it [19:57,  1.61it/s]
1301it [19:58,  1.38it/s]
1302it [20:00,  1.19s/it]
1303it [20:01,  1.01it/s]
1304it [20:01,  1.21it/s]
1305it [20:02,  1.48it/s]
1306it [20:02,  1.43it/s]
1307it [20:02,  1.79it/s]
1308it [20:03,  2.28it/s]
1309it [20:03,  2.44it/s]
1310it [20:03,  2.43it/s]
1311it [20:05,  1.24it/s]
1312it [20:05,  1.57it/s]
1313it [20:06,  1.76it/s]
1314it [20:06,  1.84it/s]
1315it [20:07,  1.86it/s]
1316it [20:07,  2.03it/s]
1317it [20:07,  2.31it/s]
1318it [20:09,  1.58it/s]
1319it [20:09,  1.73it/s]
1320it [20:09,  1.92it/s]
1321it [20:11,  1.09it/s]
1322it [20:12,  1.39it/s]
1323it [20:12,  1.57it/s]
1324it [20:13,  1.23it/s]
1325it [20:13,  1.51it/s]
1326it [20:14,  1.88it/s]
1327it [20:16,  1.01it/s]
1328it [20:16,  1.11it/s]
1329it [20:17,  1.35it/s]
1330it [20:17,  1.57it/s]
1331it [20:18,  1.88it/s]
1332it [20:18,  1.83it/s]
1333it [20:20,  1.19it/s]
1334it [20:20,  1.48it/s]
1335it [20:21,  1.50it/s]
1336it [20:21,  1.82it/s]
1337it [20:23,  1.02it/s]
1338it [20:24,  1.10it/s]
1339it [20:25,  1.00s/it]
1340it [20:25,  1.32it/s]
1341it [20:25,  1.60it/s]
1342it [20:26,  1.78it/s]
1343it [20:26,  2.20it/s]
1344it [20:26,  2.32it/s]
1345it [20:27,  2.07it/s]
1346it [20:29,  1.00it/s]
1347it [20:31,  1.19s/it]
1348it [20:31,  1.03it/s]
1349it [20:31,  1.33it/s]
1350it [20:34,  1.26s/it]
1351it [20:35,  1.26s/it]
1352it [20:36,  1.10s/it]
1353it [20:36,  1.12it/s]
1354it [20:37,  1.31it/s]
1355it [20:37,  1.60it/s]
1356it [20:37,  2.00it/s]
1357it [20:37,  2.46it/s]
1358it [20:38,  1.91it/s]
1359it [20:39,  1.58it/s]
1360it [20:40,  1.42it/s]
1361it [20:42,  1.07s/it]
1362it [20:42,  1.17it/s]
1363it [20:44,  1.06s/it]
1364it [20:44,  1.06it/s]
1365it [20:45,  1.33it/s]
1366it [20:45,  1.56it/s]
1367it [20:45,  1.86it/s]
1368it [20:47,  1.38it/s]
1369it [20:47,  1.60it/s]
1370it [20:47,  1.98it/s]
1371it [20:50,  1.07s/it]
1372it [20:51,  1.24s/it]
1373it [20:52,  1.02s/it]
1374it [20:52,  1.19it/s]
1375it [20:53,  1.32it/s]
1376it [20:53,  1.67it/s]
1377it [20:53,  1.95it/s]
1378it [20:56,  1.19s/it]
1379it [20:56,  1.13it/s]
1380it [20:58,  1.30s/it]
1381it [21:00,  1.23s/it]
1382it [21:00,  1.14s/it]
1383it [21:01,  1.05it/s]
1384it [21:02,  1.08it/s]
1385it [21:02,  1.21it/s]
1386it [21:03,  1.35it/s]
1387it [21:04,  1.46it/s]
1388it [21:04,  1.76it/s]
1389it [21:06,  1.03s/it]
1390it [21:08,  1.23s/it]
1391it [21:09,  1.11s/it]
1392it [21:09,  1.14it/s]
1393it [21:09,  1.31it/s]
1394it [21:10,  1.39it/s]
1395it [21:11,  1.39it/s]
1396it [21:11,  1.53it/s]
1397it [21:11,  1.84it/s]
1398it [21:14,  1.04s/it]
1399it [21:14,  1.09it/s]
1400it [21:15,  1.39it/s]
1401it [21:16,  1.01it/s]
1402it [21:17,  1.05s/it]
1403it [21:18,  1.21it/s]
1404it [21:18,  1.38it/s]
1405it [21:19,  1.59it/s]
1406it [21:19,  1.94it/s]
1407it [21:19,  1.96it/s]
1408it [21:22,  1.20s/it]
1409it [21:24,  1.50s/it]
1410it [21:25,  1.34s/it]
1411it [21:26,  1.06s/it]
1412it [21:26,  1.24it/s]
1413it [21:27,  1.05it/s]
1414it [21:29,  1.16s/it]
1415it [21:29,  1.15it/s]
1416it [21:29,  1.35it/s]
1417it [21:30,  1.50it/s]
1418it [21:30,  1.89it/s]
1419it [21:30,  2.19it/s]
1420it [21:32,  1.23it/s]
1421it [21:34,  1.00it/s]
1422it [21:34,  1.10it/s]
1423it [21:35,  1.27it/s]
1424it [21:35,  1.66it/s]
1425it [21:36,  1.20it/s]
1426it [21:38,  1.25s/it]
1427it [21:40,  1.24s/it]
1428it [21:40,  1.09s/it]
1429it [21:41,  1.13it/s]
1430it [21:41,  1.45it/s]
1431it [21:41,  1.69it/s]
1432it [21:43,  1.24it/s]
1433it [21:44,  1.08it/s]
1434it [21:44,  1.26it/s]
1435it [21:45,  1.58it/s]
1436it [21:45,  2.01it/s]
1437it [21:45,  2.11it/s]
1438it [21:46,  2.04it/s]
1439it [21:47,  1.34it/s]
1440it [21:48,  1.14it/s]
1441it [21:49,  1.38it/s]
1442it [21:49,  1.49it/s]
1443it [21:50,  1.67it/s]
1444it [21:50,  1.66it/s]
1445it [21:51,  1.46it/s]
1446it [21:52,  1.28it/s]
1447it [21:55,  1.35s/it]
1448it [21:57,  1.47s/it]
1449it [21:57,  1.13s/it]
1450it [21:57,  1.10it/s]
1451it [21:58,  1.12it/s]
1452it [22:00,  1.19s/it]
1453it [22:00,  1.08it/s]
1454it [22:01,  1.35it/s]
1455it [22:02,  1.09it/s]
1456it [22:04,  1.13s/it]
1457it [22:04,  1.06it/s]
1458it [22:05,  1.27it/s]
1459it [22:05,  1.53it/s]
1460it [22:06,  1.52it/s]
1461it [22:07,  1.01s/it]
1462it [22:08,  1.07it/s]
1463it [22:09,  1.33it/s]
1464it [22:11,  1.28s/it]
1465it [22:11,  1.00s/it]
1466it [22:12,  1.07it/s]
1467it [22:13,  1.24it/s]
1468it [22:13,  1.49it/s]
1469it [22:13,  1.92it/s]
1470it [22:14,  1.36it/s]
1471it [22:15,  1.38it/s]
1472it [22:16,  1.40it/s]
1473it [22:17,  1.05it/s]
1474it [22:18,  1.09it/s]
1475it [22:20,  1.28s/it]
1476it [22:21,  1.10s/it]
1477it [22:22,  1.03it/s]
1478it [22:22,  1.17it/s]
1479it [22:22,  1.53it/s]
1480it [22:24,  1.03it/s]
1481it [22:24,  1.32it/s]
1482it [22:25,  1.64it/s]
1483it [22:25,  1.62it/s]
1484it [22:25,  2.03it/s]
1485it [22:26,  2.11it/s]
1486it [22:29,  1.17s/it]
1487it [22:29,  1.08it/s]
1488it [22:29,  1.31it/s]
1489it [22:30,  1.57it/s]
1490it [22:31,  1.09it/s]
1491it [22:32,  1.24it/s]
1492it [22:33,  1.01it/s]
1493it [22:34,  1.15it/s]
1494it [22:34,  1.45it/s]
1495it [22:36,  1.13it/s]
1496it [22:36,  1.43it/s]
1497it [22:39,  1.37s/it]
1498it [22:40,  1.40s/it]
1499it [22:41,  1.08s/it]
1500it [22:41,  1.21it/s]
1501it [22:41,  1.32it/s]
1502it [22:44,  1.22s/it]
1503it [22:44,  1.01s/it]
1504it [22:46,  1.39s/it]
1505it [22:48,  1.36s/it]
1506it [22:49,  1.34s/it]
1507it [22:49,  1.02s/it]
1508it [22:50,  1.09it/s]
1509it [22:51,  1.04it/s]
1510it [22:52,  1.10it/s]
1511it [22:52,  1.30it/s]
1512it [22:53,  1.51it/s]
1513it [22:53,  1.90it/s]
1514it [22:54,  1.62it/s]
1515it [22:54,  1.68it/s]
1516it [22:54,  2.13it/s]
1517it [22:55,  1.61it/s]
1518it [22:56,  2.01it/s]
1519it [22:56,  1.80it/s]
1520it [22:58,  1.30it/s]
1521it [22:58,  1.54it/s]
1522it [23:00,  1.07it/s]
1523it [23:00,  1.30it/s]
1524it [23:00,  1.67it/s]
1525it [23:01,  1.91it/s]
1526it [23:04,  1.30s/it]
1527it [23:04,  1.07s/it]
1528it [23:06,  1.23s/it]
1529it [23:07,  1.27s/it]
1530it [23:07,  1.06it/s]
1531it [23:07,  1.40it/s]
1532it [23:08,  1.29it/s]
1533it [23:09,  1.65it/s]
1534it [23:09,  2.00it/s]
1535it [23:10,  1.46it/s]
1536it [23:10,  1.75it/s]
1537it [23:13,  1.16s/it]
1538it [23:13,  1.03it/s]
1539it [23:14,  1.27it/s]
1540it [23:14,  1.61it/s]
1541it [23:14,  1.72it/s]
1542it [23:15,  1.41it/s]
1543it [23:18,  1.21s/it]
1544it [23:18,  1.04it/s]
1545it [23:19,  1.23it/s]
1546it [23:22,  1.54s/it]
1547it [23:22,  1.18s/it]
1548it [23:23,  1.02s/it]
1549it [23:23,  1.28it/s]
1550it [23:25,  1.02s/it]
1551it [23:26,  1.19s/it]
1552it [23:28,  1.28s/it]
1553it [23:30,  1.54s/it]
1554it [23:30,  1.24s/it]
1555it [23:31,  1.02s/it]
1556it [23:31,  1.17it/s]
1557it [23:32,  1.54it/s]
1558it [23:32,  1.76it/s]
1559it [23:33,  1.49it/s]
1560it [23:33,  1.74it/s]
1561it [23:34,  1.45it/s]
1562it [23:34,  1.84it/s]
1563it [23:35,  2.11it/s]
1564it [23:35,  2.36it/s]
1565it [23:35,  2.57it/s]
1566it [23:36,  2.87it/s]
1567it [23:37,  1.53it/s]
1568it [23:37,  1.83it/s]
1569it [23:37,  2.26it/s]
1570it [23:38,  2.29it/s]
1571it [23:38,  2.23it/s]
1572it [23:39,  2.37it/s]
1573it [23:39,  2.35it/s]
1574it [23:39,  2.57it/s]
1575it [23:40,  2.92it/s]
1576it [23:40,  2.69it/s]
1577it [23:42,  1.31it/s]
1578it [23:42,  1.50it/s]
1579it [23:43,  1.77it/s]
1580it [23:43,  2.01it/s]
1581it [23:43,  1.96it/s]
1582it [23:44,  2.26it/s]
1583it [23:44,  2.69it/s]
1584it [23:44,  2.53it/s]
1585it [23:45,  2.53it/s]
1586it [23:45,  2.17it/s]
1587it [23:47,  1.23it/s]
1588it [23:47,  1.43it/s]
1589it [23:48,  1.85it/s]
1590it [23:48,  1.60it/s]
1591it [23:50,  1.09it/s]
1592it [23:52,  1.12s/it]
1593it [23:53,  1.13s/it]
1594it [23:53,  1.09it/s]
1595it [23:55,  1.27s/it]
1596it [23:56,  1.02s/it]
1597it [23:56,  1.18it/s]
1598it [23:58,  1.11s/it]
1599it [23:59,  1.22s/it]
1600it [24:00,  1.01s/it]
1601it [24:03,  1.49s/it]
1602it [24:03,  1.15s/it]
1603it [24:03,  1.12it/s]
1604it [24:04,  1.24it/s]
1605it [24:04,  1.46it/s]
1606it [24:05,  1.63it/s]
1607it [24:07,  1.17s/it]
1608it [24:08,  1.02it/s]
1609it [24:08,  1.35it/s]
1610it [24:09,  1.11it/s]
1611it [24:09,  1.40it/s]
1612it [24:10,  1.58it/s]
1613it [24:11,  1.17it/s]
1614it [24:12,  1.01it/s]
1615it [24:14,  1.19s/it]
1616it [24:14,  1.09it/s]
1617it [24:15,  1.28it/s]
1618it [24:15,  1.38it/s]
1619it [24:16,  1.64it/s]
1620it [24:16,  1.71it/s]
1621it [24:18,  1.22it/s]
1622it [24:18,  1.60it/s]
1623it [24:19,  1.54it/s]
1624it [24:21,  1.23s/it]
1625it [24:22,  1.13s/it]
1626it [24:22,  1.18it/s]
1627it [24:24,  1.14s/it]
1628it [24:25,  1.05it/s]
1629it [24:25,  1.23it/s]
1630it [24:26,  1.17it/s]
1631it [24:27,  1.12it/s]
1632it [24:28,  1.16it/s]
1633it [24:30,  1.30s/it]
1634it [24:30,  1.04it/s]
1635it [24:31,  1.24it/s]
1636it [24:32,  1.25it/s]
1637it [24:32,  1.31it/s]
1638it [24:33,  1.49it/s]
1639it [24:33,  1.58it/s]
1640it [24:35,  1.02it/s]
1641it [24:36,  1.03it/s]
1642it [24:36,  1.34it/s]
1643it [24:37,  1.50it/s]
1644it [24:38,  1.19it/s]
1645it [24:38,  1.49it/s]
1646it [24:39,  1.53it/s]
1647it [24:41,  1.11s/it]
1648it [24:41,  1.07it/s]
1649it [24:42,  1.19it/s]
1650it [24:43,  1.26it/s]
1651it [24:43,  1.64it/s]
1652it [24:43,  1.92it/s]
1653it [24:44,  1.42it/s]
1654it [24:46,  1.14it/s]
1655it [24:46,  1.42it/s]
1656it [24:46,  1.76it/s]
1657it [24:47,  1.70it/s]
1658it [24:48,  1.55it/s]
1659it [24:49,  1.15it/s]
1660it [24:49,  1.38it/s]
1661it [24:50,  1.76it/s]
1662it [24:50,  2.22it/s]
1663it [24:56,  2.11s/it]
1664it [24:56,  1.57s/it]
1665it [24:58,  1.77s/it]
1666it [24:59,  1.34s/it]
1667it [24:59,  1.01s/it]
1668it [24:59,  1.33it/s]
1669it [25:00,  1.30it/s]
1670it [25:00,  1.68it/s]
1671it [25:03,  1.16s/it]
1672it [25:03,  1.08it/s]
1673it [25:05,  1.16s/it]
1674it [25:06,  1.32s/it]
1675it [25:09,  1.62s/it]
1676it [25:09,  1.19s/it]
1677it [25:11,  1.44s/it]
1678it [25:13,  1.62s/it]
1679it [25:14,  1.41s/it]
1680it [25:14,  1.11s/it]
1681it [25:16,  1.32s/it]
1682it [25:17,  1.10s/it]
1683it [25:17,  1.01it/s]
1684it [25:18,  1.22it/s]
1685it [25:20,  1.16s/it]
1686it [25:21,  1.34s/it]
1687it [25:22,  1.10s/it]
1688it [25:22,  1.16it/s]
1689it [25:24,  1.17s/it]
1690it [25:25,  1.01s/it]
1691it [25:26,  1.13s/it]
1692it [25:27,  1.05it/s]
1693it [25:27,  1.27it/s]
1694it [25:28,  1.37it/s]
1695it [25:28,  1.46it/s]
1696it [25:29,  1.73it/s]
1697it [25:29,  1.73it/s]
1698it [25:31,  1.11it/s]
1699it [25:31,  1.39it/s]
1700it [25:33,  1.17s/it]
1701it [25:34,  1.09s/it]
1702it [25:35,  1.07it/s]
1703it [25:35,  1.35it/s]
1704it [25:36,  1.21it/s]
1705it [25:38,  1.15s/it]
1706it [25:38,  1.11it/s]
1707it [25:39,  1.36it/s]
1708it [25:40,  1.04it/s]
1709it [25:44,  1.69s/it]
1710it [25:44,  1.28s/it]
1711it [25:44,  1.00s/it]
1712it [25:45,  1.32it/s]
1713it [25:45,  1.59it/s]
1714it [25:47,  1.00s/it]
1715it [25:47,  1.20it/s]
1716it [25:48,  1.42it/s]
1717it [25:48,  1.51it/s]
1718it [25:49,  1.32it/s]
1719it [25:49,  1.59it/s]
1720it [25:50,  1.71it/s]
1721it [25:50,  1.95it/s]
1722it [25:51,  1.94it/s]
1723it [25:51,  1.93it/s]
1724it [25:53,  1.00s/it]
1725it [25:54,  1.33it/s]
1726it [25:54,  1.71it/s]
1727it [25:55,  1.19it/s]
1728it [25:56,  1.19it/s]
1729it [25:57,  1.18it/s]
1730it [25:58,  1.00s/it]
1731it [26:00,  1.31s/it]
1732it [26:02,  1.35s/it]
1733it [26:02,  1.03s/it]
1734it [26:02,  1.22it/s]
1735it [26:03,  1.22it/s]
1736it [26:03,  1.56it/s]
1737it [26:04,  1.86it/s]
1738it [26:07,  1.25s/it]
1739it [26:07,  1.04it/s]
1740it [26:07,  1.22it/s]
1741it [26:08,  1.50it/s]
1742it [26:09,  1.31it/s]
1743it [26:10,  1.14it/s]
1744it [26:12,  1.24s/it]
1745it [26:13,  1.04s/it]
1746it [26:15,  1.32s/it]
1747it [26:15,  1.20s/it]
1748it [26:16,  1.02s/it]
1749it [26:16,  1.24it/s]
1750it [26:17,  1.44it/s]
1751it [26:18,  1.28it/s]
1752it [26:18,  1.56it/s]
1753it [26:19,  1.16it/s]
1754it [26:20,  1.45it/s]
1755it [26:22,  1.06s/it]
1756it [26:23,  1.15s/it]
1757it [26:24,  1.03s/it]
1758it [26:26,  1.42s/it]
1759it [26:27,  1.12s/it]
1760it [26:27,  1.13it/s]
1761it [26:29,  1.27s/it]
1762it [26:29,  1.02it/s]
1763it [26:30,  1.18it/s]
1764it [26:31,  1.28it/s]
1765it [26:32,  1.15it/s]
1766it [26:32,  1.48it/s]
1767it [26:33,  1.34it/s]
1768it [26:34,  1.10it/s]
1769it [26:35,  1.18it/s]
1770it [26:35,  1.37it/s]
1771it [26:35,  1.78it/s]
1772it [26:36,  2.08it/s]
1773it [26:36,  2.10it/s]
1774it [26:38,  1.11it/s]
1775it [26:39,  1.00s/it]
1776it [26:39,  1.30it/s]
1777it [26:40,  1.48it/s]
1778it [26:40,  1.71it/s]
1779it [26:41,  1.35it/s]
1780it [26:42,  1.45it/s]
1781it [26:42,  1.60it/s]
1782it [26:43,  1.84it/s]
1783it [26:43,  2.31it/s]
1784it [26:43,  2.24it/s]
1785it [26:44,  2.10it/s]
1786it [26:44,  2.07it/s]
1787it [26:46,  1.29it/s]
1788it [26:47,  1.04it/s]
1789it [26:50,  1.34s/it]
1790it [26:50,  1.21s/it]
1791it [26:51,  1.01it/s]
1792it [26:51,  1.19it/s]
1793it [26:53,  1.09s/it]
1794it [26:54,  1.12s/it]
1795it [26:55,  1.05it/s]
1796it [26:57,  1.28s/it]
1797it [26:58,  1.32s/it]
1798it [26:59,  1.14s/it]
1799it [27:00,  1.05it/s]
1800it [27:01,  1.24s/it]
1801it [27:02,  1.05it/s]
1802it [27:02,  1.23it/s]
1803it [27:02,  1.56it/s]
