+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=16611
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=16611
+ MASTER_PORT=16611
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=16611 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  4.29it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  4.20it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.34it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.25it/s]

0it [00:00, ?it/s]
1it [00:04,  4.15s/it]
2it [00:04,  2.19s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:08,  1.49s/it]
6it [00:09,  1.54s/it]
7it [00:10,  1.25s/it]
8it [00:10,  1.06it/s]
9it [00:11,  1.17it/s]
10it [00:11,  1.45it/s]
11it [00:12,  1.66it/s]
12it [00:13,  1.19it/s]
13it [00:14,  1.43it/s]
14it [00:17,  1.39s/it]
15it [00:17,  1.10s/it]
16it [00:20,  1.54s/it]
17it [00:20,  1.17s/it]
18it [00:22,  1.54s/it]
19it [00:24,  1.75s/it]
20it [00:25,  1.38s/it]
21it [00:26,  1.40s/it]
22it [00:27,  1.07s/it]
23it [00:28,  1.13s/it]
24it [00:29,  1.00s/it]
25it [00:29,  1.27it/s]
26it [00:30,  1.41it/s]
27it [00:32,  1.15s/it]
28it [00:32,  1.06it/s]
1192it [24:40,  1.27it/s]
1193it [24:41,  1.18it/s]
1194it [24:43,  1.35s/it]
1195it [24:46,  1.92s/it]
1196it [24:47,  1.55s/it]
1197it [24:47,  1.17s/it]
1198it [24:49,  1.25s/it]
1199it [24:49,  1.05s/it]
1200it [24:50,  1.10it/s]
1201it [24:51,  1.16it/s]
1202it [24:54,  1.65s/it]
1203it [24:55,  1.49s/it]
1204it [24:57,  1.44s/it]
1205it [24:57,  1.11s/it]
1206it [25:00,  1.60s/it]
1207it [25:01,  1.61s/it]
1208it [25:02,  1.36s/it]
1209it [25:05,  1.81s/it]
1210it [25:05,  1.42s/it]
1211it [25:06,  1.12s/it]
1212it [25:09,  1.70s/it]
1213it [25:10,  1.38s/it]
1214it [25:10,  1.08s/it]
1215it [25:11,  1.06it/s]
1216it [25:14,  1.62s/it]
1217it [25:16,  1.83s/it]
1218it [25:19,  2.14s/it]
1219it [25:23,  2.81s/it]
1220it [25:24,  2.14s/it]
1221it [25:24,  1.59s/it]
1222it [25:25,  1.21s/it]
1223it [25:28,  1.78s/it]
1224it [25:29,  1.55s/it]
1225it [25:29,  1.26s/it]
1226it [25:31,  1.35s/it]
1227it [25:31,  1.10s/it]
1228it [25:34,  1.66s/it]
1229it [25:35,  1.41s/it]
1230it [25:37,  1.59s/it]
1231it [25:39,  1.66s/it]
1232it [25:41,  1.74s/it]
1233it [25:41,  1.39s/it]
1234it [25:42,  1.11s/it]
1235it [25:44,  1.48s/it]
1236it [25:46,  1.58s/it]
1237it [25:46,  1.23s/it]
1238it [25:47,  1.08s/it]
1239it [25:49,  1.35s/it]
1240it [25:50,  1.12s/it]
1241it [25:51,  1.24s/it]
1242it [25:52,  1.01it/s]
1243it [25:54,  1.51s/it]
1244it [25:55,  1.29s/it]
1245it [25:58,  1.62s/it]
1246it [25:58,  1.40s/it]
1247it [26:01,  1.85s/it]
1248it [26:02,  1.41s/it]
1249it [26:04,  1.53s/it]
1250it [26:04,  1.22s/it]
1251it [26:08,  2.16s/it]
1252it [26:09,  1.81s/it]
1253it [26:11,  1.66s/it]
1254it [26:11,  1.36s/it]
1255it [26:12,  1.14s/it]
1256it [26:12,  1.07it/s]
1257it [26:13,  1.21it/s]
1258it [26:14,  1.01it/s]
1259it [26:17,  1.48s/it]
1260it [26:20,  1.97s/it]
1261it [26:20,  1.47s/it]
1262it [26:22,  1.60s/it]
1263it [26:23,  1.25s/it]
1264it [26:25,  1.43s/it]
1265it [26:27,  1.76s/it]
1266it [26:28,  1.34s/it]
1267it [26:28,  1.15s/it]
1268it [26:30,  1.38s/it]
1269it [26:31,  1.32s/it]
1270it [26:32,  1.25s/it]
1271it [26:33,  1.02it/s]
1272it [26:33,  1.28it/s]
1273it [26:36,  1.53s/it]
1274it [26:38,  1.45s/it]
1275it [26:40,  1.59s/it]
1276it [26:41,  1.41s/it]
1277it [26:41,  1.24s/it]
1278it [26:44,  1.58s/it]
1279it [26:45,  1.62s/it]
1280it [26:48,  1.91s/it]
1281it [26:49,  1.49s/it]
1282it [26:49,  1.14s/it]
1283it [26:49,  1.04it/s]
1284it [26:50,  1.02it/s]
1285it [26:52,  1.21s/it]
1286it [26:54,  1.33s/it]
1287it [26:55,  1.16s/it]
1288it [26:55,  1.02it/s]
1289it [26:56,  1.11it/s]
1290it [26:58,  1.15s/it]
1291it [26:58,  1.04s/it]
1292it [26:59,  1.02it/s]
1293it [27:00,  1.25it/s]
1294it [27:00,  1.41it/s]
1295it [27:00,  1.65it/s]
1296it [27:01,  1.76it/s]
1297it [27:04,  1.27s/it]
1298it [27:04,  1.02s/it]
1299it [27:05,  1.19it/s]
1300it [27:06,  1.19it/s]
1301it [27:07,  1.05s/it]
1302it [27:10,  1.61s/it]
1303it [27:11,  1.36s/it]
1304it [27:12,  1.19s/it]
1305it [27:12,  1.01it/s]
1306it [27:13,  1.02it/s]
1307it [27:13,  1.26it/s]
1308it [27:14,  1.56it/s]
1309it [27:14,  1.63it/s]
1310it [27:15,  1.53it/s]
1311it [27:17,  1.16s/it]
1312it [27:18,  1.09it/s]
1313it [27:18,  1.24it/s]
1314it [27:19,  1.31it/s]
1315it [27:20,  1.25it/s]
1316it [27:20,  1.40it/s]
1317it [27:21,  1.53it/s]
1318it [27:23,  1.11s/it]
1319it [27:24,  1.02it/s]
1320it [27:24,  1.20it/s]
1321it [27:27,  1.33s/it]
1322it [27:27,  1.04s/it]
1323it [27:28,  1.02it/s]
1324it [27:30,  1.23s/it]
1325it [27:30,  1.02s/it]
1326it [27:30,  1.23it/s]
1327it [27:33,  1.30s/it]
1328it [27:34,  1.28s/it]
1329it [27:35,  1.06s/it]
1330it [27:35,  1.08it/s]
1331it [27:36,  1.30it/s]
1332it [27:37,  1.19it/s]
1333it [27:38,  1.12s/it]
1334it [27:39,  1.11it/s]
1335it [27:40,  1.01it/s]
1336it [27:40,  1.24it/s]
1337it [27:43,  1.28s/it]
1338it [27:44,  1.28s/it]
1339it [27:46,  1.44s/it]
1340it [27:46,  1.09s/it]
1341it [27:47,  1.08it/s]
1342it [27:48,  1.15it/s]
1343it [27:48,  1.41it/s]
1344it [27:48,  1.49it/s]
1345it [27:49,  1.29it/s]
1346it [27:52,  1.34s/it]
1347it [27:54,  1.60s/it]
1348it [27:55,  1.33s/it]
1349it [27:55,  1.04s/it]
1350it [27:58,  1.52s/it]
1351it [27:59,  1.35s/it]
1352it [28:00,  1.20s/it]
1353it [28:01,  1.06s/it]
1354it [28:01,  1.06it/s]
1355it [28:02,  1.22it/s]
1356it [28:02,  1.41it/s]
1357it [28:03,  1.70it/s]
1358it [28:03,  1.44it/s]
1359it [28:05,  1.11it/s]
1360it [28:06,  1.04s/it]
1361it [28:09,  1.45s/it]
1362it [28:09,  1.15s/it]
1363it [28:11,  1.49s/it]
1364it [28:12,  1.28s/it]
1365it [28:13,  1.02s/it]
1366it [28:13,  1.17it/s]
1367it [28:13,  1.39it/s]
1368it [28:15,  1.02s/it]
1369it [28:16,  1.16it/s]
1370it [28:16,  1.41it/s]
1371it [28:17,  1.19it/s]
1372it [28:19,  1.24s/it]
1373it [28:20,  1.08s/it]
1374it [28:21,  1.09it/s]
1375it [28:21,  1.23it/s]
1376it [28:22,  1.46it/s]
1377it [28:22,  1.65it/s]
1378it [28:25,  1.37s/it]
1379it [28:25,  1.06s/it]
1380it [28:28,  1.61s/it]
1381it [28:30,  1.62s/it]
1382it [28:31,  1.57s/it]
1383it [28:32,  1.37s/it]
1384it [28:34,  1.37s/it]
1385it [28:35,  1.23s/it]
1386it [28:35,  1.10s/it]
1387it [28:36,  1.00it/s]
1388it [28:37,  1.17it/s]
1389it [28:39,  1.38s/it]
1390it [28:42,  1.66s/it]
1391it [28:43,  1.54s/it]
1392it [28:43,  1.23s/it]
1393it [28:44,  1.11s/it]
1394it [28:45,  1.03s/it]
1395it [28:46,  1.04it/s]
1396it [28:47,  1.09s/it]
1397it [28:48,  1.14it/s]
1398it [28:50,  1.44s/it]
1399it [28:51,  1.30s/it]
1400it [28:52,  1.07s/it]
1401it [28:54,  1.39s/it]
1402it [28:56,  1.51s/it]
1403it [28:56,  1.21s/it]
1404it [28:57,  1.08s/it]
1405it [28:58,  1.06it/s]
1406it [28:58,  1.29it/s]
1407it [28:59,  1.32it/s]
1408it [29:02,  1.45s/it]
1409it [29:05,  1.88s/it]
1410it [29:06,  1.76s/it]
1411it [29:07,  1.39s/it]
1412it [29:07,  1.07s/it]
1413it [29:09,  1.32s/it]
1414it [29:11,  1.51s/it]
1415it [29:11,  1.15s/it]
1416it [29:12,  1.00it/s]
1417it [29:13,  1.10it/s]
1418it [29:13,  1.37it/s]
1419it [29:13,  1.62it/s]
1420it [29:15,  1.08s/it]
1421it [29:18,  1.42s/it]
1422it [29:19,  1.32s/it]
1423it [29:19,  1.12s/it]
1424it [29:20,  1.15it/s]
1425it [29:22,  1.19s/it]
1426it [29:24,  1.68s/it]
1427it [29:26,  1.70s/it]
1428it [29:27,  1.55s/it]
1429it [29:28,  1.20s/it]
1430it [29:28,  1.07it/s]
1431it [29:29,  1.21it/s]
1432it [29:29,  1.31it/s]
1433it [29:31,  1.02s/it]
1434it [29:31,  1.12it/s]
1435it [29:32,  1.35it/s]
1436it [29:32,  1.66it/s]
1437it [29:33,  1.54it/s]
1438it [29:34,  1.46it/s]
1439it [29:36,  1.06s/it]
1440it [29:37,  1.28s/it]
1441it [29:38,  1.06s/it]
1442it [29:39,  1.05s/it]
1443it [29:40,  1.05it/s]
1444it [29:41,  1.05it/s]
1445it [29:42,  1.09s/it]
1446it [29:43,  1.17s/it]
1447it [29:47,  1.79s/it]
1448it [29:49,  1.94s/it]
1449it [29:49,  1.50s/it]
1450it [29:50,  1.20s/it]
1451it [29:51,  1.27s/it]
1452it [29:54,  1.63s/it]
1453it [29:54,  1.30s/it]
1454it [29:55,  1.07s/it]
1455it [29:57,  1.30s/it]
1456it [29:59,  1.56s/it]
1457it [30:00,  1.29s/it]
1458it [30:00,  1.06s/it]
1459it [30:00,  1.14it/s]
1460it [30:02,  1.06it/s]
1461it [30:04,  1.38s/it]
1462it [30:05,  1.37s/it]
1463it [30:06,  1.11s/it]
1464it [30:09,  1.66s/it]
1465it [30:09,  1.33s/it]
1466it [30:10,  1.21s/it]
1467it [30:11,  1.13s/it]
1468it [30:12,  1.04it/s]
1469it [30:12,  1.31it/s]
1470it [30:14,  1.05s/it]
1471it [30:15,  1.08s/it]
1472it [30:16,  1.10s/it]
1473it [30:18,  1.38s/it]
1474it [30:20,  1.39s/it]
1475it [30:22,  1.78s/it]
1476it [30:23,  1.59s/it]
1477it [30:24,  1.39s/it]
1478it [30:25,  1.28s/it]
1479it [30:26,  1.02it/s]
1480it [30:28,  1.34s/it]
1481it [30:28,  1.05s/it]
1482it [30:29,  1.14it/s]
1483it [30:30,  1.10it/s]
1484it [30:30,  1.36it/s]
1485it [30:30,  1.48it/s]
1486it [30:34,  1.39s/it]
1487it [30:34,  1.10s/it]
1488it [30:35,  1.03it/s]
1489it [30:35,  1.13it/s]
1490it [30:37,  1.23s/it]
1491it [30:38,  1.17s/it]
1492it [30:40,  1.42s/it]
1493it [30:41,  1.27s/it]
1494it [30:42,  1.00s/it]
1495it [30:44,  1.27s/it]
1496it [30:44,  1.00s/it]
1497it [30:49,  2.18s/it]
1498it [30:51,  2.08s/it]
1499it [30:51,  1.63s/it]
1500it [30:52,  1.24s/it]
1501it [30:52,  1.12s/it]
1502it [30:55,  1.58s/it]
1503it [30:57,  1.73s/it]
1504it [31:00,  2.05s/it]
1505it [31:02,  1.98s/it]
1506it [31:04,  1.91s/it]
1507it [31:04,  1.45s/it]
1508it [31:05,  1.39s/it]
1509it [31:07,  1.44s/it]
1510it [31:08,  1.39s/it]
1511it [31:09,  1.21s/it]
1512it [31:09,  1.03s/it]
1513it [31:10,  1.22it/s]
1514it [31:11,  1.01s/it]
1515it [31:12,  1.03it/s]
1516it [31:12,  1.28it/s]
1517it [31:14,  1.01it/s]
1518it [31:14,  1.26it/s]
1519it [31:15,  1.28it/s]
1520it [31:17,  1.08s/it]
1521it [31:17,  1.11it/s]
1522it [31:19,  1.23s/it]
1523it [31:20,  1.04s/it]
1524it [31:20,  1.21it/s]
1525it [31:21,  1.34it/s]
1526it [31:24,  1.54s/it]
1527it [31:25,  1.27s/it]
1528it [31:27,  1.53s/it]
1529it [31:29,  1.66s/it]
1530it [31:29,  1.25s/it]
1531it [31:29,  1.04it/s]
1532it [31:31,  1.13s/it]
1533it [31:31,  1.13it/s]
1534it [31:32,  1.38it/s]
1535it [31:33,  1.01s/it]
1536it [31:34,  1.16it/s]
1537it [31:37,  1.51s/it]
1538it [31:38,  1.32s/it]
1539it [31:38,  1.07s/it]
1540it [31:39,  1.18it/s]
1541it [31:39,  1.14it/s]
1542it [31:41,  1.08s/it]
1543it [31:44,  1.62s/it]
1544it [31:44,  1.29s/it]
1545it [31:45,  1.08s/it]
1546it [31:49,  1.83s/it]
1547it [31:49,  1.44s/it]
1548it [31:50,  1.38s/it]
1549it [31:51,  1.07s/it]
1550it [31:53,  1.44s/it]
1551it [31:55,  1.64s/it]
1552it [31:57,  1.77s/it]
1553it [32:00,  2.18s/it]
1554it [32:01,  1.79s/it]
1555it [32:02,  1.48s/it]
1556it [32:03,  1.21s/it]
1557it [32:03,  1.07it/s]
1558it [32:03,  1.20it/s]
1559it [32:05,  1.01it/s]
1560it [32:05,  1.15it/s]
1561it [32:07,  1.04s/it]
1562it [32:07,  1.21it/s]
1563it [32:08,  1.37it/s]
1564it [32:08,  1.58it/s]
1565it [32:09,  1.68it/s]
1566it [32:09,  1.90it/s]
1567it [32:11,  1.09it/s]
1568it [32:11,  1.32it/s]
1569it [32:11,  1.61it/s]
1570it [32:12,  1.51it/s]
1571it [32:13,  1.41it/s]
1572it [32:14,  1.51it/s]
1573it [32:14,  1.43it/s]
1574it [32:15,  1.59it/s]
1575it [32:15,  1.84it/s]
1576it [32:16,  1.82it/s]
1577it [32:18,  1.01it/s]
1578it [32:18,  1.11it/s]
1579it [32:19,  1.31it/s]
1580it [32:19,  1.50it/s]
1581it [32:20,  1.28it/s]
1582it [32:21,  1.50it/s]
1583it [32:21,  1.78it/s]
1584it [32:22,  1.59it/s]
1585it [32:23,  1.59it/s]
1586it [32:24,  1.31it/s]
1587it [32:26,  1.25s/it]
1588it [32:27,  1.11s/it]
1589it [32:27,  1.16it/s]
1590it [32:28,  1.10it/s]
1591it [32:30,  1.28s/it]
1592it [32:32,  1.57s/it]
1593it [32:34,  1.60s/it]
1594it [32:35,  1.28s/it]
1595it [32:37,  1.69s/it]
1596it [32:38,  1.36s/it]
1597it [32:39,  1.15s/it]
1598it [32:41,  1.49s/it]
1599it [32:43,  1.65s/it]
1600it [32:43,  1.33s/it]
1601it [32:47,  1.90s/it]
1602it [32:47,  1.47s/it]
1603it [32:48,  1.15s/it]
1604it [32:48,  1.08s/it]
1605it [32:49,  1.06it/s]
1606it [32:50,  1.10it/s]
1607it [32:53,  1.49s/it]
1608it [32:54,  1.31s/it]
1609it [32:54,  1.00it/s]
1610it [32:57,  1.53s/it]
1611it [32:57,  1.21s/it]
1612it [32:58,  1.05s/it]
1613it [32:59,  1.22s/it]
1614it [33:01,  1.39s/it]
1615it [33:03,  1.64s/it]
1616it [33:04,  1.27s/it]
1617it [33:05,  1.13s/it]
1618it [33:05,  1.04it/s]
1619it [33:06,  1.18it/s]
1620it [33:07,  1.22it/s]
1621it [33:09,  1.15s/it]
1622it [33:09,  1.13it/s]
1623it [33:10,  1.00it/s]
1624it [33:12,  1.37s/it]
1625it [33:14,  1.40s/it]
1626it [33:14,  1.07s/it]
1627it [33:17,  1.62s/it]
1628it [33:17,  1.29s/it]
1629it [33:18,  1.07s/it]
1630it [33:19,  1.18s/it]
1631it [33:21,  1.29s/it]
1632it [33:22,  1.19s/it]
1633it [33:25,  1.69s/it]
1634it [33:25,  1.27s/it]
1635it [33:26,  1.11s/it]
1636it [33:27,  1.14s/it]
1637it [33:28,  1.03s/it]
1638it [33:28,  1.12it/s]
1639it [33:29,  1.23it/s]
1640it [33:31,  1.29s/it]
1641it [33:33,  1.36s/it]
1642it [33:33,  1.05s/it]
1643it [33:34,  1.03it/s]
1644it [33:36,  1.22s/it]
1645it [33:36,  1.03it/s]
1646it [33:37,  1.01s/it]
1647it [33:40,  1.53s/it]
1648it [33:41,  1.26s/it]
1649it [33:42,  1.15s/it]
1650it [33:42,  1.01s/it]
1651it [33:43,  1.26it/s]
1652it [33:43,  1.40it/s]
1653it [33:45,  1.02s/it]
1654it [33:47,  1.26s/it]
1655it [33:47,  1.04s/it]
1656it [33:48,  1.18it/s]
1657it [33:49,  1.10it/s]
1658it [33:50,  1.04s/it]
1659it [33:52,  1.31s/it]
1660it [33:53,  1.10s/it]
1661it [33:53,  1.17it/s]
1662it [33:53,  1.45it/s]
1663it [33:59,  2.33s/it]
1664it [34:00,  1.79s/it]
1665it [34:03,  2.09s/it]
1666it [34:03,  1.60s/it]
1667it [34:04,  1.23s/it]
1668it [34:04,  1.06it/s]
1669it [34:05,  1.02s/it]
1670it [34:05,  1.25it/s]
1671it [34:08,  1.45s/it]
1672it [34:09,  1.20s/it]
1673it [34:11,  1.51s/it]
1674it [34:13,  1.70s/it]
1675it [34:16,  2.04s/it]
1676it [34:16,  1.54s/it]
1677it [34:19,  1.84s/it]
1678it [34:22,  2.09s/it]
1679it [34:23,  1.85s/it]
1680it [34:24,  1.49s/it]
1681it [34:26,  1.75s/it]
1682it [34:27,  1.42s/it]
1683it [34:28,  1.38s/it]
1684it [34:29,  1.16s/it]
1685it [34:31,  1.57s/it]
1686it [34:33,  1.79s/it]
1687it [34:34,  1.48s/it]
1688it [34:35,  1.20s/it]
1689it [34:37,  1.47s/it]
1690it [34:37,  1.21s/it]
1691it [34:39,  1.44s/it]
1692it [34:40,  1.26s/it]
1693it [34:41,  1.03s/it]
1694it [34:41,  1.04it/s]
1695it [34:42,  1.03it/s]
1696it [34:43,  1.19it/s]
1697it [34:44,  1.23it/s]
1698it [34:46,  1.21s/it]
1699it [34:47,  1.03s/it]
1700it [34:49,  1.56s/it]
1701it [34:51,  1.50s/it]
1702it [34:52,  1.35s/it]
1703it [34:52,  1.06s/it]
1704it [34:54,  1.22s/it]
1705it [34:56,  1.60s/it]
1706it [34:56,  1.21s/it]
1707it [34:57,  1.03it/s]
1708it [34:59,  1.28s/it]
1709it [35:00,  1.36s/it]
1710it [35:01,  1.12s/it]
1711it [35:01,  1.08it/s]
1712it [35:02,  1.36it/s]
1713it [35:02,  1.55it/s]
1714it [35:04,  1.11s/it]
1715it [35:05,  1.01s/it]
1716it [35:06,  1.16it/s]
1717it [35:07,  1.11it/s]
1718it [35:08,  1.03s/it]
1719it [35:08,  1.17it/s]
1720it [35:09,  1.29it/s]
1721it [35:10,  1.40it/s]
1722it [35:11,  1.27it/s]
1723it [35:11,  1.29it/s]
1724it [35:14,  1.34s/it]
1725it [35:14,  1.02s/it]
1726it [35:14,  1.25it/s]
1727it [35:16,  1.11s/it]
1728it [35:18,  1.19s/it]
1729it [35:19,  1.13s/it]
1730it [35:21,  1.37s/it]
1731it [35:23,  1.71s/it]
1732it [35:25,  1.78s/it]
1733it [35:25,  1.35s/it]
1734it [35:26,  1.10s/it]
1735it [35:27,  1.09s/it]
1736it [35:27,  1.16it/s]
1737it [35:28,  1.32it/s]
1738it [35:31,  1.47s/it]
1739it [35:31,  1.15s/it]
1740it [35:32,  1.06s/it]
1741it [35:33,  1.15it/s]
1742it [35:34,  1.07s/it]
1743it [35:36,  1.25s/it]
1744it [35:38,  1.49s/it]
1745it [35:39,  1.34s/it]
1746it [35:41,  1.69s/it]
1747it [35:43,  1.60s/it]
1748it [35:44,  1.39s/it]
1749it [35:44,  1.13s/it]
1750it [35:45,  1.03it/s]
1751it [35:46,  1.13s/it]
1752it [35:47,  1.05it/s]
1753it [35:48,  1.15s/it]
1754it [35:49,  1.08it/s]
1755it [35:51,  1.40s/it]
1756it [35:53,  1.54s/it]
1757it [35:54,  1.44s/it]
1758it [35:57,  1.85s/it]
1759it [35:58,  1.49s/it]
1760it [35:58,  1.14s/it]
1761it [36:01,  1.56s/it]
1762it [36:01,  1.25s/it]
1763it [36:02,  1.10s/it]
1764it [36:03,  1.03s/it]
1765it [36:05,  1.20s/it]
1766it [36:05,  1.06it/s]
1767it [36:06,  1.04it/s]
1768it [36:08,  1.21s/it]
1769it [36:08,  1.09s/it]
1770it [36:09,  1.05it/s]
1771it [36:09,  1.32it/s]
1772it [36:10,  1.47it/s]
1773it [36:11,  1.39it/s]
1774it [36:13,  1.23s/it]
1775it [36:15,  1.34s/it]
1776it [36:15,  1.04s/it]
1777it [36:16,  1.07it/s]
1778it [36:16,  1.21it/s]
1779it [36:18,  1.06s/it]
1780it [36:19,  1.04it/s]
1781it [36:19,  1.18it/s]
1782it [36:20,  1.31it/s]
1783it [36:20,  1.62it/s]
1784it [36:21,  1.38it/s]
1785it [36:22,  1.25it/s]
1786it [36:23,  1.30it/s]
1787it [36:25,  1.15s/it]
1788it [36:27,  1.38s/it]
1789it [36:30,  1.82s/it]
1790it [36:31,  1.70s/it]
1791it [36:32,  1.38s/it]
1792it [36:32,  1.14s/it]
1793it [36:34,  1.47s/it]
1794it [36:35,  1.24s/it]
1795it [36:36,  1.13s/it]
1796it [36:39,  1.59s/it]
1797it [36:41,  1.70s/it]
1798it [36:43,  1.78s/it]
1799it [36:43,  1.46s/it]
1800it [36:46,  1.85s/it]
1801it [36:46,  1.40s/it]
1802it [36:47,  1.19s/it]
1803it [36:47,  1.08it/s]
1804it [36:48,  1.29it/s]
1805it [36:49,  1.13it/s]
1806it [36:51,  1.15s/it]
1807it [36:52,  1.33s/it]
1808it [36:53,  1.13s/it]
1809it [36:57,  2.06s/it]
1810it [36:59,  2.07s/it]
1811it [37:00,  1.57s/it]
1812it [37:02,  1.68s/it]
1813it [37:04,  1.84s/it]
1814it [37:06,  1.99s/it]
1815it [37:07,  1.51s/it]
1816it [37:08,  1.28s/it]
1817it [37:08,  1.15s/it]
1818it [37:09,  1.13it/s]
1819it [37:09,  1.28it/s]
1820it [37:10,  1.46it/s]
1821it [37:10,  1.47it/s]
1822it [37:11,  1.74it/s]
1823it [37:11,  1.65it/s]
1824it [37:13,  1.04it/s]
1825it [37:14,  1.12it/s]
1826it [37:17,  1.51s/it]
1827it [37:19,  1.67s/it]
1828it [37:19,  1.30s/it]
1829it [37:21,  1.58s/it]
1830it [37:24,  1.81s/it]
1831it [37:25,  1.64s/it]
1832it [37:27,  1.73s/it]
1833it [37:29,  1.69s/it]
