+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=26225
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=26225
+ MASTER_PORT=26225
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=26225 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.76it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.27it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.50it/s]

0it [00:00, ?it/s]
1it [00:04,  4.06s/it]
2it [00:04,  2.22s/it]
3it [00:05,  1.59s/it]
4it [00:06,  1.14s/it]
5it [00:08,  1.43s/it]
6it [00:09,  1.46s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.08it/s]
9it [00:11,  1.21it/s]
10it [00:11,  1.47it/s]
11it [00:12,  1.64it/s]
12it [00:13,  1.18it/s]
13it [00:13,  1.39it/s]
14it [00:16,  1.33s/it]
15it [00:17,  1.07s/it]
16it [00:19,  1.44s/it]
17it [00:19,  1.11s/it]
18it [00:22,  1.58s/it]
19it [00:24,  1.71s/it]
20it [00:25,  1.37s/it]
21it [00:26,  1.31s/it]
22it [00:26,  1.02s/it]
23it [00:27,  1.03s/it]
24it [00:28,  1.07it/s]
25it [00:28,  1.33it/s]
26it [00:29,  1.42it/s]
27it [00:31,  1.07s/it]
28it [00:31,  1.11it/s]
1188it [22:14,  1.13s/it]
1189it [22:16,  1.14s/it]
1190it [22:16,  1.01it/s]
1191it [22:17,  1.10it/s]
1192it [22:17,  1.33it/s]
1193it [22:18,  1.25it/s]
1194it [22:20,  1.23s/it]
1195it [22:21,  1.01s/it]
1196it [22:22,  1.08it/s]
1197it [22:22,  1.35it/s]
1198it [22:23,  1.14it/s]
1199it [22:24,  1.25it/s]
1200it [22:24,  1.34it/s]
1201it [22:25,  1.29it/s]
1202it [22:28,  1.50s/it]
1203it [22:30,  1.39s/it]
1204it [22:31,  1.30s/it]
1205it [22:31,  1.02s/it]
1206it [22:33,  1.44s/it]
1207it [22:35,  1.41s/it]
1208it [22:36,  1.24s/it]
1209it [22:37,  1.21s/it]
1210it [22:37,  1.02s/it]
1211it [22:38,  1.18it/s]
1212it [22:40,  1.41s/it]
1213it [22:41,  1.20s/it]
1214it [22:42,  1.04it/s]
1215it [22:42,  1.14it/s]
1216it [22:45,  1.32s/it]
1217it [22:47,  1.55s/it]
1218it [22:49,  1.88s/it]
1219it [22:53,  2.53s/it]
1220it [22:54,  1.96s/it]
1221it [22:54,  1.47s/it]
1222it [22:55,  1.13s/it]
1223it [22:58,  1.65s/it]
1224it [22:58,  1.43s/it]
1225it [22:59,  1.19s/it]
1226it [23:00,  1.24s/it]
1227it [23:01,  1.03s/it]
1228it [23:04,  1.52s/it]
1229it [23:04,  1.27s/it]
1230it [23:06,  1.42s/it]
1231it [23:08,  1.46s/it]
1232it [23:09,  1.52s/it]
1233it [23:10,  1.24s/it]
1234it [23:10,  1.01s/it]
1235it [23:13,  1.43s/it]
1236it [23:14,  1.44s/it]
1237it [23:15,  1.15s/it]
1238it [23:16,  1.05s/it]
1239it [23:17,  1.25s/it]
1240it [23:18,  1.07s/it]
1241it [23:19,  1.22s/it]
1242it [23:20,  1.04it/s]
1243it [23:22,  1.43s/it]
1244it [23:23,  1.26s/it]
1245it [23:25,  1.51s/it]
1246it [23:26,  1.33s/it]
1247it [23:29,  1.61s/it]
1248it [23:29,  1.24s/it]
1249it [23:30,  1.34s/it]
1250it [23:31,  1.06s/it]
1251it [23:36,  2.23s/it]
1252it [23:37,  1.88s/it]
1253it [23:38,  1.64s/it]
1254it [23:39,  1.36s/it]
1255it [23:39,  1.16s/it]
1256it [23:40,  1.04it/s]
1257it [23:40,  1.16it/s]
1258it [23:42,  1.01it/s]
1259it [23:44,  1.41s/it]
1260it [23:47,  1.84s/it]
1261it [23:47,  1.39s/it]
1262it [23:49,  1.47s/it]
1263it [23:49,  1.16s/it]
1264it [23:51,  1.30s/it]
1265it [23:53,  1.54s/it]
1266it [23:54,  1.19s/it]
1267it [23:54,  1.05s/it]
1268it [23:56,  1.25s/it]
1269it [23:57,  1.27s/it]
1270it [23:58,  1.19s/it]
1271it [23:59,  1.07it/s]
1272it [23:59,  1.32it/s]
1273it [24:02,  1.41s/it]
1274it [24:03,  1.34s/it]
1275it [24:05,  1.42s/it]
1276it [24:06,  1.28s/it]
1277it [24:07,  1.17s/it]
1278it [24:09,  1.41s/it]
1279it [24:10,  1.43s/it]
1280it [24:12,  1.70s/it]
1281it [24:13,  1.35s/it]
1282it [24:13,  1.06s/it]
1283it [24:14,  1.09it/s]
1284it [24:15,  1.08it/s]
1285it [24:16,  1.09s/it]
1286it [24:18,  1.17s/it]
1287it [24:18,  1.07s/it]
1288it [24:19,  1.06it/s]
1289it [24:20,  1.13it/s]
1290it [24:21,  1.05s/it]
1291it [24:22,  1.01it/s]
1292it [24:23,  1.02it/s]
1293it [24:23,  1.23it/s]
1294it [24:24,  1.40it/s]
1295it [24:24,  1.63it/s]
1296it [24:25,  1.74it/s]
1297it [24:28,  1.26s/it]
1298it [24:28,  1.04s/it]
1299it [24:29,  1.15it/s]
1300it [24:30,  1.13it/s]
1301it [24:31,  1.00s/it]
1302it [24:34,  1.48s/it]
1303it [24:34,  1.28s/it]
1304it [24:35,  1.15s/it]
1305it [24:36,  1.01it/s]
1306it [24:37,  1.01it/s]
1307it [24:37,  1.22it/s]
1308it [24:37,  1.52it/s]
1309it [24:38,  1.59it/s]
1310it [24:39,  1.45it/s]
1311it [24:41,  1.09s/it]
1312it [24:41,  1.15it/s]
1313it [24:42,  1.30it/s]
1314it [24:42,  1.33it/s]
1315it [24:43,  1.23it/s]
1316it [24:44,  1.38it/s]
1317it [24:45,  1.48it/s]
1318it [24:46,  1.15it/s]
1319it [24:47,  1.21it/s]
1320it [24:47,  1.36it/s]
1321it [24:49,  1.18s/it]
1322it [24:50,  1.07it/s]
1323it [24:50,  1.12it/s]
1324it [24:52,  1.08s/it]
1325it [24:53,  1.08it/s]
1326it [24:53,  1.31it/s]
1327it [24:55,  1.15s/it]
1328it [24:56,  1.11s/it]
1329it [24:57,  1.06it/s]
1330it [24:57,  1.16it/s]
1331it [24:58,  1.43it/s]
1332it [24:59,  1.16it/s]
1333it [25:00,  1.01it/s]
1334it [25:00,  1.22it/s]
1335it [25:02,  1.14it/s]
1336it [25:02,  1.37it/s]
1337it [25:04,  1.11s/it]
1338it [25:05,  1.10s/it]
1339it [25:06,  1.23s/it]
1340it [25:07,  1.05it/s]
1341it [25:08,  1.13it/s]
1342it [25:08,  1.15it/s]
1343it [25:09,  1.41it/s]
1344it [25:09,  1.44it/s]
1345it [25:10,  1.29it/s]
1346it [25:13,  1.33s/it]
1347it [25:15,  1.45s/it]
1348it [25:15,  1.25s/it]
1349it [25:16,  1.01it/s]
1350it [25:18,  1.41s/it]
1351it [25:19,  1.23s/it]
1352it [25:20,  1.12s/it]
1353it [25:21,  1.03s/it]
1354it [25:21,  1.11it/s]
1355it [25:22,  1.22it/s]
1356it [25:22,  1.40it/s]
1357it [25:23,  1.68it/s]
1358it [25:23,  1.68it/s]
1359it [25:25,  1.22it/s]
1360it [25:26,  1.09it/s]
1361it [25:28,  1.28s/it]
1362it [25:28,  1.05s/it]
1363it [25:31,  1.37s/it]
1364it [25:31,  1.20s/it]
1365it [25:32,  1.05it/s]
1366it [25:32,  1.22it/s]
1367it [25:33,  1.44it/s]
1368it [25:34,  1.11it/s]
1369it [25:35,  1.29it/s]
1370it [25:35,  1.55it/s]
1371it [25:36,  1.50it/s]
1372it [25:38,  1.07s/it]
1373it [25:38,  1.04it/s]
1374it [25:39,  1.15it/s]
1375it [25:40,  1.22it/s]
1376it [25:40,  1.43it/s]
1377it [25:40,  1.63it/s]
1378it [25:43,  1.25s/it]
1379it [25:44,  1.03it/s]
1380it [25:46,  1.46s/it]
1381it [25:48,  1.44s/it]
1382it [25:49,  1.39s/it]
1383it [25:49,  1.16s/it]
1384it [25:51,  1.15s/it]
1385it [25:51,  1.07s/it]
1386it [25:52,  1.01it/s]
1387it [25:53,  1.10it/s]
1388it [25:54,  1.23it/s]
1389it [25:56,  1.27s/it]
1390it [25:58,  1.46s/it]
1391it [25:59,  1.37s/it]
1392it [26:00,  1.14s/it]
1393it [26:00,  1.08s/it]
1394it [26:01,  1.19it/s]
1395it [26:02,  1.20it/s]
1396it [26:02,  1.23it/s]
1397it [26:03,  1.43it/s]
1398it [26:05,  1.21s/it]
1399it [26:06,  1.15s/it]
1400it [26:07,  1.03it/s]
1401it [26:09,  1.22s/it]
1402it [26:10,  1.31s/it]
1403it [26:11,  1.09s/it]
1404it [26:12,  1.02s/it]
1405it [26:12,  1.09it/s]
1406it [26:13,  1.29it/s]
1407it [26:13,  1.31it/s]
1408it [26:16,  1.36s/it]
1409it [26:19,  1.73s/it]
1410it [26:20,  1.58s/it]
1411it [26:20,  1.27s/it]
1412it [26:21,  1.00it/s]
1413it [26:22,  1.18s/it]
1414it [26:24,  1.35s/it]
1415it [26:25,  1.04s/it]
1416it [26:25,  1.07it/s]
1417it [26:26,  1.15it/s]
1418it [26:26,  1.40it/s]
1419it [26:27,  1.63it/s]
1420it [26:29,  1.01it/s]
1421it [26:30,  1.21s/it]
1422it [26:31,  1.16s/it]
1423it [26:32,  1.04it/s]
1424it [26:32,  1.31it/s]
1425it [26:34,  1.04s/it]
1426it [26:36,  1.49s/it]
1427it [26:38,  1.49s/it]
1428it [26:39,  1.37s/it]
1429it [26:39,  1.10s/it]
1430it [26:40,  1.14it/s]
1431it [26:40,  1.26it/s]
1432it [26:41,  1.31it/s]
1433it [26:42,  1.11it/s]
1434it [26:43,  1.22it/s]
1435it [26:43,  1.45it/s]
1436it [26:44,  1.74it/s]
1437it [26:44,  1.53it/s]
1438it [26:45,  1.41it/s]
1439it [26:47,  1.02it/s]
1440it [26:48,  1.05s/it]
1441it [26:49,  1.08it/s]
1442it [26:50,  1.07it/s]
1443it [26:50,  1.16it/s]
1444it [26:51,  1.10it/s]
1445it [26:53,  1.02it/s]
1446it [26:54,  1.03s/it]
1447it [26:57,  1.61s/it]
1448it [26:59,  1.75s/it]
1449it [26:59,  1.36s/it]
1450it [27:00,  1.10s/it]
1451it [27:01,  1.14s/it]
1452it [27:03,  1.50s/it]
1453it [27:04,  1.24s/it]
1454it [27:04,  1.04s/it]
1455it [27:06,  1.21s/it]
1456it [27:08,  1.43s/it]
1457it [27:09,  1.20s/it]
1458it [27:09,  1.00s/it]
1459it [27:10,  1.19it/s]
1460it [27:11,  1.10it/s]
1461it [27:13,  1.27s/it]
1462it [27:14,  1.23s/it]
1463it [27:15,  1.04s/it]
1464it [27:17,  1.52s/it]
1465it [27:18,  1.25s/it]
1466it [27:19,  1.23s/it]
1467it [27:20,  1.12s/it]
1468it [27:21,  1.03it/s]
1469it [27:21,  1.29it/s]
1470it [27:22,  1.01it/s]
1471it [27:23,  1.01s/it]
1472it [27:24,  1.03s/it]
1473it [27:26,  1.27s/it]
1474it [27:27,  1.23s/it]
1475it [27:30,  1.60s/it]
1476it [27:31,  1.45s/it]
1477it [27:32,  1.25s/it]
1478it [27:33,  1.16s/it]
1479it [27:33,  1.10it/s]
1480it [27:35,  1.21s/it]
1481it [27:35,  1.03it/s]
1482it [27:36,  1.21it/s]
1483it [27:37,  1.11it/s]
1484it [27:37,  1.36it/s]
1485it [27:38,  1.46it/s]
1486it [27:41,  1.36s/it]
1487it [27:41,  1.09s/it]
1488it [27:42,  1.02s/it]
1489it [27:43,  1.07it/s]
1490it [27:45,  1.23s/it]
1491it [27:46,  1.14s/it]
1492it [27:47,  1.34s/it]
1493it [27:48,  1.23s/it]
1494it [27:49,  1.02it/s]
1495it [27:51,  1.19s/it]
1496it [27:51,  1.05it/s]
1497it [27:56,  2.08s/it]
1498it [27:57,  1.96s/it]
1499it [27:58,  1.56s/it]
1500it [27:58,  1.20s/it]
1501it [27:59,  1.11s/it]
1502it [28:02,  1.51s/it]
1503it [28:03,  1.38s/it]
1504it [28:05,  1.60s/it]
1505it [28:06,  1.59s/it]
1506it [28:08,  1.59s/it]
1507it [28:08,  1.23s/it]
1508it [28:09,  1.18s/it]
1509it [28:11,  1.22s/it]
1510it [28:12,  1.17s/it]
1511it [28:13,  1.08s/it]
1512it [28:13,  1.05it/s]
1513it [28:14,  1.30it/s]
1514it [28:15,  1.16it/s]
1515it [28:16,  1.12it/s]
1516it [28:16,  1.39it/s]
1517it [28:17,  1.14it/s]
1518it [28:18,  1.39it/s]
1519it [28:18,  1.34it/s]
1520it [28:20,  1.01it/s]
1521it [28:21,  1.18it/s]
1522it [28:22,  1.17s/it]
1523it [28:23,  1.02s/it]
1524it [28:23,  1.22it/s]
1525it [28:24,  1.31it/s]
1526it [28:27,  1.44s/it]
1527it [28:28,  1.22s/it]
1528it [28:30,  1.44s/it]
1529it [28:31,  1.51s/it]
1530it [28:32,  1.15s/it]
1531it [28:32,  1.11it/s]
1532it [28:33,  1.01s/it]
1533it [28:34,  1.24it/s]
1534it [28:34,  1.48it/s]
1535it [28:35,  1.14it/s]
1536it [28:36,  1.26it/s]
1537it [28:39,  1.39s/it]
1538it [28:40,  1.24s/it]
1539it [28:40,  1.02s/it]
1540it [28:40,  1.23it/s]
1541it [28:41,  1.21it/s]
1542it [28:43,  1.04it/s]
1543it [28:45,  1.47s/it]
1544it [28:46,  1.20s/it]
1545it [28:47,  1.03s/it]
1546it [28:50,  1.71s/it]
1547it [28:50,  1.38s/it]
1548it [28:52,  1.31s/it]
1549it [28:52,  1.03s/it]
1550it [28:55,  1.67s/it]
1551it [28:57,  1.73s/it]
1552it [28:59,  1.75s/it]
1553it [29:01,  2.01s/it]
1554it [29:02,  1.70s/it]
1555it [29:03,  1.38s/it]
1556it [29:04,  1.16s/it]
1557it [29:04,  1.10it/s]
1558it [29:05,  1.21it/s]
1559it [29:06,  1.05it/s]
1560it [29:06,  1.17it/s]
1561it [29:08,  1.06it/s]
1562it [29:08,  1.31it/s]
1563it [29:09,  1.41it/s]
1564it [29:09,  1.60it/s]
1565it [29:10,  1.65it/s]
1566it [29:10,  1.84it/s]
1567it [29:12,  1.16it/s]
1568it [29:12,  1.37it/s]
1569it [29:12,  1.65it/s]
1570it [29:13,  1.48it/s]
1571it [29:14,  1.34it/s]
1572it [29:15,  1.41it/s]
1573it [29:15,  1.32it/s]
1574it [29:16,  1.51it/s]
1575it [29:16,  1.75it/s]
1576it [29:17,  1.69it/s]
1577it [29:19,  1.06it/s]
1578it [29:19,  1.18it/s]
1579it [29:20,  1.36it/s]
1580it [29:20,  1.63it/s]
1581it [29:21,  1.40it/s]
1582it [29:21,  1.60it/s]
1583it [29:22,  1.87it/s]
1584it [29:23,  1.58it/s]
1585it [29:23,  1.54it/s]
1586it [29:24,  1.32it/s]
1587it [29:27,  1.29s/it]
1588it [29:28,  1.16s/it]
1589it [29:28,  1.11it/s]
1590it [29:29,  1.17it/s]
1591it [29:31,  1.16s/it]
1592it [29:33,  1.39s/it]
1593it [29:34,  1.40s/it]
1594it [29:35,  1.13s/it]
1595it [29:37,  1.53s/it]
1596it [29:37,  1.21s/it]
1597it [29:38,  1.06s/it]
1598it [29:40,  1.35s/it]
1599it [29:42,  1.48s/it]
1600it [29:43,  1.20s/it]
1601it [29:45,  1.54s/it]
1602it [29:45,  1.22s/it]
1603it [29:46,  1.03it/s]
1604it [29:47,  1.00it/s]
1605it [29:47,  1.10it/s]
1606it [29:48,  1.09it/s]
1607it [29:51,  1.41s/it]
1608it [29:52,  1.23s/it]
1609it [29:52,  1.05it/s]
1610it [29:54,  1.09s/it]
1611it [29:54,  1.08it/s]
1612it [29:55,  1.15it/s]
1613it [29:56,  1.08it/s]
1614it [29:57,  1.13s/it]
1615it [29:59,  1.39s/it]
1616it [30:00,  1.09s/it]
1617it [30:01,  1.01s/it]
1618it [30:01,  1.20it/s]
1619it [30:02,  1.31it/s]
1620it [30:02,  1.30it/s]
1621it [30:04,  1.06s/it]
1622it [30:05,  1.20it/s]
1623it [30:06,  1.12it/s]
1624it [30:08,  1.51s/it]
1625it [30:10,  1.41s/it]
1626it [30:10,  1.09s/it]
1627it [30:13,  1.55s/it]
1628it [30:13,  1.25s/it]
1629it [30:14,  1.07s/it]
1630it [30:15,  1.10s/it]
1631it [30:16,  1.15s/it]
1632it [30:17,  1.11s/it]
1633it [30:20,  1.57s/it]
1634it [30:20,  1.19s/it]
1635it [30:21,  1.09s/it]
1636it [30:22,  1.11s/it]
1637it [30:23,  1.01s/it]
1638it [30:24,  1.13it/s]
1639it [30:24,  1.24it/s]
1640it [30:26,  1.20s/it]
1641it [30:28,  1.21s/it]
1642it [30:28,  1.05it/s]
1643it [30:29,  1.08it/s]
1644it [30:30,  1.12s/it]
1645it [30:31,  1.13it/s]
1646it [30:32,  1.11it/s]
1647it [30:34,  1.38s/it]
1648it [30:35,  1.14s/it]
1649it [30:36,  1.08s/it]
1650it [30:36,  1.00it/s]
1651it [30:37,  1.26it/s]
1652it [30:37,  1.38it/s]
1653it [30:39,  1.11it/s]
1654it [30:40,  1.07s/it]
1655it [30:41,  1.08it/s]
1656it [30:41,  1.31it/s]
1657it [30:42,  1.27it/s]
1658it [30:43,  1.12it/s]
1659it [30:45,  1.19s/it]
1660it [30:46,  1.02s/it]
1661it [30:46,  1.23it/s]
1662it [30:46,  1.51it/s]
1663it [30:53,  2.41s/it]
1664it [30:53,  1.91s/it]
1665it [30:56,  2.02s/it]
1666it [30:56,  1.56s/it]
1667it [30:57,  1.20s/it]
1668it [30:57,  1.08it/s]
1669it [30:58,  1.09it/s]
1670it [30:58,  1.35it/s]
1671it [31:01,  1.34s/it]
1672it [31:01,  1.12s/it]
1673it [31:03,  1.37s/it]
1674it [31:05,  1.50s/it]
1675it [31:08,  1.89s/it]
1676it [31:08,  1.43s/it]
1677it [31:11,  1.70s/it]
1678it [31:13,  1.88s/it]
1679it [31:14,  1.70s/it]
1680it [31:15,  1.40s/it]
1681it [31:17,  1.49s/it]
1682it [31:17,  1.25s/it]
1683it [31:19,  1.25s/it]
1684it [31:19,  1.09s/it]
1685it [31:22,  1.47s/it]
1686it [31:24,  1.64s/it]
1687it [31:25,  1.39s/it]
1688it [31:25,  1.13s/it]
1689it [31:27,  1.34s/it]
1690it [31:28,  1.14s/it]
1691it [31:29,  1.33s/it]
1692it [31:30,  1.20s/it]
1693it [31:31,  1.01it/s]
1694it [31:32,  1.05it/s]
1695it [31:33,  1.06it/s]
1696it [31:33,  1.20it/s]
1697it [31:34,  1.22it/s]
1698it [31:35,  1.05s/it]
1699it [31:36,  1.15it/s]
1700it [31:38,  1.37s/it]
1701it [31:40,  1.30s/it]
1702it [31:41,  1.19s/it]
1703it [31:41,  1.06it/s]
1704it [31:42,  1.06s/it]
1705it [31:44,  1.37s/it]
1706it [31:45,  1.07s/it]
1707it [31:45,  1.13it/s]
1708it [31:47,  1.13s/it]
1709it [31:48,  1.19s/it]
1710it [31:49,  1.02s/it]
1711it [31:49,  1.18it/s]
1712it [31:50,  1.45it/s]
1713it [31:50,  1.61it/s]
1714it [31:52,  1.02s/it]
1715it [31:53,  1.03it/s]
1716it [31:53,  1.19it/s]
1717it [31:54,  1.15it/s]
1718it [31:55,  1.24it/s]
1719it [31:55,  1.38it/s]
1720it [31:56,  1.45it/s]
1721it [31:57,  1.54it/s]
1722it [31:58,  1.38it/s]
1723it [31:58,  1.33it/s]
1724it [32:00,  1.03s/it]
1725it [32:00,  1.25it/s]
1726it [32:01,  1.51it/s]
1727it [32:03,  1.06s/it]
1728it [32:04,  1.14s/it]
1729it [32:05,  1.06s/it]
1730it [32:07,  1.26s/it]
1731it [32:09,  1.55s/it]
1732it [32:10,  1.59s/it]
1733it [32:11,  1.22s/it]
1734it [32:11,  1.03s/it]
1735it [32:12,  1.03s/it]
1736it [32:13,  1.22it/s]
1737it [32:13,  1.34it/s]
1738it [32:14,  1.41it/s]
1739it [32:14,  1.57it/s]
1740it [32:15,  1.60it/s]
1741it [32:15,  1.74it/s]
1742it [32:17,  1.28it/s]
1743it [32:18,  1.05it/s]
1744it [32:20,  1.20s/it]
1745it [32:21,  1.12s/it]
1746it [32:23,  1.44s/it]
1747it [32:24,  1.36s/it]
1748it [32:25,  1.25s/it]
1749it [32:26,  1.05s/it]
1750it [32:26,  1.07it/s]
1751it [32:28,  1.03s/it]
1752it [32:28,  1.12it/s]
1753it [32:30,  1.09s/it]
1754it [32:30,  1.12it/s]
1755it [32:33,  1.30s/it]
1756it [32:34,  1.40s/it]
1757it [32:35,  1.32s/it]
1758it [32:38,  1.69s/it]
1759it [32:39,  1.40s/it]
1760it [32:39,  1.10s/it]
1761it [32:41,  1.47s/it]
1762it [32:42,  1.21s/it]
1763it [32:43,  1.09s/it]
1764it [32:44,  1.05s/it]
1765it [32:45,  1.13s/it]
1766it [32:45,  1.11it/s]
1767it [32:46,  1.04it/s]
1768it [32:48,  1.14s/it]
1769it [32:49,  1.05s/it]
1770it [32:50,  1.06it/s]
1771it [32:50,  1.32it/s]
1772it [32:50,  1.43it/s]
1773it [32:51,  1.33it/s]
1774it [32:53,  1.17s/it]
1775it [32:55,  1.21s/it]
1776it [32:55,  1.06it/s]
1777it [32:56,  1.14it/s]
1778it [32:56,  1.23it/s]
1779it [32:58,  1.01it/s]
1780it [32:59,  1.07it/s]
1781it [32:59,  1.19it/s]
1782it [33:00,  1.28it/s]
1783it [33:00,  1.56it/s]
1784it [33:01,  1.40it/s]
1785it [33:02,  1.27it/s]
1786it [33:03,  1.29it/s]
1787it [33:05,  1.09s/it]
1788it [33:06,  1.26s/it]
1789it [33:09,  1.66s/it]
1790it [33:10,  1.51s/it]
1791it [33:11,  1.24s/it]
1792it [33:11,  1.05s/it]
1793it [33:13,  1.36s/it]
1794it [33:14,  1.16s/it]
1795it [33:15,  1.10s/it]
1796it [33:17,  1.49s/it]
1797it [33:19,  1.51s/it]
1798it [33:21,  1.61s/it]
1799it [33:22,  1.36s/it]
1800it [33:24,  1.56s/it]
1801it [33:24,  1.21s/it]
1802it [33:25,  1.07s/it]
1803it [33:25,  1.19it/s]
1804it [33:25,  1.45it/s]
1805it [33:26,  1.24it/s]
1806it [33:28,  1.03s/it]
1807it [33:29,  1.16s/it]
1808it [33:30,  1.03s/it]
1809it [33:35,  2.08s/it]
1810it [33:37,  2.01s/it]
1811it [33:37,  1.53s/it]
1812it [33:39,  1.58s/it]
1813it [33:41,  1.69s/it]
1814it [33:43,  1.82s/it]
1815it [33:43,  1.44s/it]
1816it [33:44,  1.25s/it]
1817it [33:45,  1.21s/it]
1818it [33:46,  1.07it/s]
1819it [33:46,  1.22it/s]
1820it [33:47,  1.38it/s]
1821it [33:47,  1.40it/s]
1822it [33:48,  1.66it/s]
1823it [33:48,  1.57it/s]
1824it [33:50,  1.09it/s]
1825it [33:51,  1.12it/s]
1826it [33:53,  1.43s/it]
1827it [33:55,  1.54s/it]
1828it [33:56,  1.21s/it]
