+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=51818
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=51818
+ MASTER_PORT=51818
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=51818 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.18it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.73it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.81it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.99it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.85it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.33s/it]
4it [00:03,  1.08it/s]
5it [00:04,  1.45it/s]
6it [00:05,  1.35it/s]
7it [00:07,  1.19s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.03s/it]
10it [00:09,  1.16it/s]
11it [00:10,  1.17it/s]
12it [00:12,  1.22s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.02s/it]
18it [00:18,  1.04it/s]
19it [00:19,  1.07it/s]
20it [00:20,  1.09it/s]
1326it [30:05,  1.58s/it]
1327it [30:08,  1.85s/it]
1328it [30:09,  1.49s/it]
1329it [30:11,  1.64s/it]
1330it [30:11,  1.34s/it]
1331it [30:12,  1.13s/it]
1332it [30:13,  1.01it/s]
1333it [30:13,  1.11it/s]
1334it [30:14,  1.20it/s]
1335it [30:16,  1.20s/it]
1336it [30:19,  1.70s/it]
1337it [30:21,  1.78s/it]
1338it [30:24,  2.14s/it]
1339it [30:24,  1.69s/it]
1340it [30:25,  1.35s/it]
1341it [30:28,  1.85s/it]
1342it [30:29,  1.49s/it]
1343it [30:29,  1.23s/it]
1344it [30:30,  1.05s/it]
1345it [30:31,  1.08it/s]
1346it [30:31,  1.13it/s]
1347it [30:34,  1.54s/it]
1348it [30:37,  1.98s/it]
1349it [30:38,  1.52s/it]
1350it [30:39,  1.30s/it]
1351it [30:39,  1.02s/it]
1352it [30:40,  1.13it/s]
1353it [30:43,  1.51s/it]
1354it [30:44,  1.35s/it]
1355it [30:44,  1.04s/it]
1356it [30:44,  1.18it/s]
1357it [30:48,  1.63s/it]
1358it [30:48,  1.29s/it]
1359it [30:49,  1.15s/it]
1360it [30:50,  1.03s/it]
1361it [30:50,  1.18it/s]
1362it [30:51,  1.40it/s]
1363it [30:52,  1.01s/it]
1364it [30:54,  1.21s/it]
1365it [30:56,  1.36s/it]
1366it [30:56,  1.17s/it]
1367it [30:57,  1.08it/s]
1368it [30:58,  1.16s/it]
1369it [31:00,  1.30s/it]
1370it [31:01,  1.33s/it]
1371it [31:03,  1.44s/it]
1372it [31:04,  1.17s/it]
1373it [31:04,  1.04it/s]
1374it [31:05,  1.25it/s]
1375it [31:05,  1.51it/s]
1376it [31:05,  1.74it/s]
1377it [31:06,  1.93it/s]
1378it [31:06,  1.88it/s]
1379it [31:07,  1.95it/s]
1380it [31:08,  1.32it/s]
1381it [31:09,  1.09it/s]
1382it [31:10,  1.27it/s]
1383it [31:10,  1.46it/s]
1384it [31:11,  1.64it/s]
1385it [31:11,  1.86it/s]
1386it [31:12,  1.31it/s]
1387it [31:13,  1.50it/s]
1388it [31:14,  1.17it/s]
1389it [31:15,  1.15it/s]
1390it [31:15,  1.38it/s]
1391it [31:16,  1.54it/s]
1392it [31:16,  1.66it/s]
1393it [31:17,  1.71it/s]
1394it [31:18,  1.72it/s]
1395it [31:18,  1.68it/s]
1396it [31:19,  1.65it/s]
1397it [31:19,  1.64it/s]
1398it [31:20,  1.67it/s]
1399it [31:21,  1.62it/s]
1400it [31:21,  1.75it/s]
1401it [31:23,  1.08it/s]
1402it [31:25,  1.15s/it]
1403it [31:25,  1.09it/s]
1404it [31:27,  1.15s/it]
1405it [31:27,  1.04it/s]
1406it [31:29,  1.20s/it]
1407it [31:29,  1.06it/s]
1408it [31:31,  1.18s/it]
1409it [31:32,  1.02s/it]
1410it [31:32,  1.22it/s]
1411it [31:32,  1.45it/s]
1412it [31:33,  1.73it/s]
1413it [31:33,  1.94it/s]
1414it [31:33,  2.00it/s]
1415it [31:34,  1.90it/s]
1416it [31:34,  2.14it/s]
1417it [31:35,  1.98it/s]
1418it [31:35,  2.06it/s]
1419it [31:36,  2.00it/s]
1420it [31:37,  1.86it/s]
1421it [31:37,  2.06it/s]
1422it [31:38,  1.28it/s]
1423it [31:40,  1.01it/s]
1424it [31:40,  1.28it/s]
1425it [31:41,  1.38it/s]
1426it [31:41,  1.62it/s]
1427it [31:41,  1.90it/s]
1428it [31:42,  1.74it/s]
1429it [31:43,  1.70it/s]
1430it [31:43,  1.99it/s]
1431it [31:44,  1.73it/s]
1432it [31:45,  1.60it/s]
1433it [31:45,  1.63it/s]
1434it [31:47,  1.14it/s]
1435it [31:47,  1.26it/s]
1436it [31:48,  1.14it/s]
1437it [31:49,  1.32it/s]
1438it [31:49,  1.43it/s]
1439it [31:50,  1.59it/s]
1440it [31:51,  1.09it/s]
1441it [31:52,  1.28it/s]
1442it [31:52,  1.38it/s]
1443it [31:53,  1.53it/s]
1444it [31:53,  1.82it/s]
1445it [31:54,  2.05it/s]
1446it [31:54,  1.91it/s]
1447it [31:55,  2.12it/s]
1448it [31:55,  2.33it/s]
1449it [31:55,  2.29it/s]
1450it [31:56,  2.24it/s]
1451it [31:56,  2.38it/s]
1452it [31:57,  2.49it/s]
1453it [31:57,  2.42it/s]
1454it [31:58,  1.94it/s]
1455it [31:58,  2.16it/s]
1456it [32:00,  1.32it/s]
1457it [32:00,  1.43it/s]
1458it [32:01,  1.48it/s]
1459it [32:03,  1.10s/it]
1460it [32:03,  1.10it/s]
1461it [32:05,  1.09s/it]
1462it [32:07,  1.34s/it]
1463it [32:08,  1.39s/it]
1464it [32:09,  1.22s/it]
1465it [32:10,  1.09s/it]
1466it [32:10,  1.06it/s]
1467it [32:11,  1.14it/s]
1468it [32:13,  1.12s/it]
1469it [32:13,  1.03it/s]
1470it [32:15,  1.22s/it]
1471it [32:16,  1.01it/s]
1472it [32:18,  1.27s/it]
1473it [32:18,  1.03s/it]
1474it [32:19,  1.15it/s]
1475it [32:19,  1.38it/s]
1476it [32:20,  1.45it/s]
1477it [32:21,  1.06it/s]
1478it [32:22,  1.19it/s]
1479it [32:22,  1.33it/s]
1480it [32:23,  1.58it/s]
1481it [32:23,  1.71it/s]
1482it [32:23,  1.93it/s]
1483it [32:24,  2.12it/s]
1484it [32:24,  2.32it/s]
1485it [32:25,  2.31it/s]
1486it [32:25,  2.43it/s]
1487it [32:25,  2.39it/s]
1488it [32:26,  2.05it/s]
1489it [32:26,  2.26it/s]
1490it [32:27,  2.22it/s]
1491it [32:27,  2.40it/s]
1492it [32:28,  2.27it/s]
1493it [32:28,  2.24it/s]
1494it [32:29,  2.33it/s]
1495it [32:29,  2.35it/s]
1496it [32:30,  1.92it/s]
1497it [32:30,  2.01it/s]
1498it [32:31,  1.88it/s]
1499it [32:31,  2.02it/s]
1500it [32:32,  2.12it/s]
1501it [32:32,  1.81it/s]
1502it [32:33,  1.74it/s]
1503it [32:34,  1.71it/s]
1504it [32:34,  1.93it/s]
1505it [32:35,  1.83it/s]
1506it [32:35,  1.98it/s]
1507it [32:35,  2.13it/s]
1508it [32:36,  1.98it/s]
1509it [32:36,  2.10it/s]
1510it [32:37,  1.93it/s]
1511it [32:37,  2.13it/s]
1512it [32:38,  2.07it/s]
1513it [32:40,  1.11it/s]
1514it [32:40,  1.32it/s]
1515it [32:41,  1.51it/s]
1516it [32:41,  1.66it/s]
1517it [32:43,  1.04it/s]
1518it [32:43,  1.25it/s]
1519it [32:44,  1.52it/s]
1520it [32:44,  1.60it/s]
1521it [32:46,  1.07it/s]
1522it [32:46,  1.29it/s]
1523it [32:48,  1.10s/it]
1524it [32:49,  1.08it/s]
1525it [32:50,  1.16s/it]
1526it [32:51,  1.08s/it]
1527it [32:51,  1.17it/s]
1528it [32:53,  1.14s/it]
1529it [32:54,  1.11it/s]
1530it [32:54,  1.33it/s]
1531it [32:56,  1.05s/it]
1532it [32:56,  1.20it/s]
1533it [32:57,  1.42it/s]
1534it [32:57,  1.69it/s]
1535it [32:57,  1.71it/s]
1536it [32:58,  1.64it/s]
1537it [32:59,  1.19it/s]
1538it [33:00,  1.24it/s]
1539it [33:01,  1.38it/s]
1540it [33:01,  1.48it/s]
1541it [33:02,  1.46it/s]
1542it [33:03,  1.49it/s]
1543it [33:04,  1.13it/s]
1544it [33:05,  1.28it/s]
1545it [33:05,  1.30it/s]
1546it [33:06,  1.41it/s]
1547it [33:07,  1.36it/s]
1548it [33:07,  1.33it/s]
1549it [33:08,  1.28it/s]
1550it [33:09,  1.28it/s]
1551it [33:10,  1.20it/s]
1552it [33:11,  1.19it/s]
1553it [33:11,  1.46it/s]
1554it [33:12,  1.63it/s]
1555it [33:12,  1.89it/s]
1556it [33:12,  2.02it/s]
1557it [33:13,  2.13it/s]
1558it [33:13,  2.21it/s]
1559it [33:14,  2.40it/s]
1560it [33:14,  2.44it/s]
1561it [33:14,  2.53it/s]
1562it [33:15,  2.50it/s]
1563it [33:15,  2.46it/s]
1564it [33:16,  2.12it/s]
1565it [33:16,  2.18it/s]
1566it [33:17,  1.75it/s]
1567it [33:18,  1.75it/s]
1568it [33:18,  2.04it/s]
1569it [33:18,  2.19it/s]
1570it [33:19,  2.41it/s]
1571it [33:19,  2.56it/s]
1572it [33:19,  2.64it/s]
1573it [33:20,  2.60it/s]
1574it [33:20,  2.72it/s]
1575it [33:20,  2.75it/s]
1576it [33:21,  2.76it/s]
1577it [33:21,  2.78it/s]
1578it [33:22,  2.63it/s]
1579it [33:22,  2.82it/s]
1580it [33:22,  3.18it/s]
1581it [33:23,  2.75it/s]
1582it [33:23,  2.88it/s]
1583it [33:23,  2.98it/s]
1584it [33:23,  3.05it/s]
1585it [33:24,  2.56it/s]
1586it [33:25,  2.23it/s]
1587it [33:25,  1.94it/s]
1588it [33:26,  1.63it/s]
1589it [33:27,  1.56it/s]
1590it [33:28,  1.34it/s]
1591it [33:28,  1.38it/s]
1592it [33:29,  1.38it/s]
1593it [33:30,  1.50it/s]
1594it [33:30,  1.51it/s]
1595it [33:31,  1.52it/s]
1596it [33:32,  1.61it/s]
1597it [33:32,  1.81it/s]
1598it [33:32,  1.99it/s]
1599it [33:33,  2.07it/s]
1600it [33:33,  2.10it/s]
1601it [33:34,  2.23it/s]
1602it [33:34,  2.32it/s]
1603it [33:34,  2.39it/s]
1604it [33:38,  1.45s/it]
1605it [33:39,  1.25s/it]
1606it [33:41,  1.35s/it]
1607it [33:44,  1.87s/it]
1608it [33:45,  1.76s/it]
1609it [33:47,  1.71s/it]
1610it [33:48,  1.66s/it]
1611it [33:49,  1.44s/it]
1612it [33:51,  1.54s/it]
1613it [33:52,  1.34s/it]
1614it [33:53,  1.19s/it]
1615it [33:54,  1.11s/it]
1616it [33:54,  1.06it/s]
1617it [33:55,  1.31it/s]
1618it [33:55,  1.39it/s]
1619it [33:56,  1.57it/s]
1620it [33:56,  1.73it/s]
1621it [33:57,  1.45it/s]
1622it [33:58,  1.43it/s]
1623it [33:58,  1.54it/s]
1624it [34:01,  1.14s/it]
1625it [34:01,  1.01it/s]
1626it [34:02,  1.16it/s]
1627it [34:02,  1.23it/s]
1628it [34:03,  1.51it/s]
1629it [34:06,  1.54s/it]
1630it [34:07,  1.31s/it]
1631it [34:07,  1.02s/it]
1632it [34:08,  1.14it/s]
1633it [34:08,  1.38it/s]
1634it [34:09,  1.50it/s]
1635it [34:10,  1.06it/s]
1636it [34:12,  1.14s/it]
1637it [34:14,  1.27s/it]
1638it [34:15,  1.42s/it]
1639it [34:16,  1.19s/it]
1640it [34:16,  1.07it/s]
1641it [34:17,  1.22it/s]
1642it [34:18,  1.32it/s]
1643it [34:18,  1.42it/s]
1644it [34:19,  1.35it/s]
1645it [34:20,  1.45it/s]
1646it [34:20,  1.50it/s]
1647it [34:21,  1.46it/s]
1648it [34:22,  1.51it/s]
1649it [34:22,  1.79it/s]
1650it [34:23,  1.65it/s]
1651it [34:23,  1.79it/s]
1652it [34:24,  1.84it/s]
1653it [34:24,  1.69it/s]
1654it [34:25,  1.86it/s]
1655it [34:25,  2.12it/s]
1656it [34:25,  2.20it/s]
1657it [34:26,  1.81it/s]
1658it [34:27,  1.98it/s]
1659it [34:27,  2.11it/s]
1660it [34:27,  2.26it/s]
1661it [34:28,  2.36it/s]
1662it [34:28,  2.17it/s]
1663it [34:29,  1.83it/s]
1664it [34:31,  1.15it/s]
1665it [34:31,  1.38it/s]
1666it [34:32,  1.50it/s]
1667it [34:33,  1.01it/s]
1668it [34:34,  1.15it/s]
1669it [34:35,  1.05s/it]
1670it [34:37,  1.25s/it]
1671it [34:38,  1.30s/it]
1672it [34:40,  1.36s/it]
1673it [34:40,  1.09s/it]
1674it [34:42,  1.20s/it]
1675it [34:43,  1.27s/it]
1676it [34:44,  1.07s/it]
1677it [34:46,  1.26s/it]
1678it [34:46,  1.04s/it]
1679it [34:47,  1.19it/s]
1680it [34:48,  1.11s/it]
1681it [34:49,  1.13it/s]
1682it [34:49,  1.39it/s]
1683it [34:49,  1.63it/s]
1684it [34:50,  1.86it/s]
1685it [34:53,  1.35s/it]
1686it [34:54,  1.42s/it]
1687it [34:57,  1.86s/it]
1688it [35:01,  2.29s/it]
1689it [35:03,  2.43s/it]
1690it [35:04,  1.93s/it]
1691it [35:06,  1.85s/it]
1692it [35:06,  1.41s/it]
1693it [35:09,  1.90s/it]
1694it [35:12,  2.20s/it]
1695it [35:13,  1.73s/it]
1696it [35:13,  1.33s/it]
1697it [35:14,  1.10s/it]
1698it [35:14,  1.13it/s]
1699it [35:16,  1.10s/it]
1700it [35:17,  1.26s/it]
1701it [35:20,  1.75s/it]
1702it [35:21,  1.34s/it]
1703it [35:21,  1.10s/it]
1704it [35:22,  1.05it/s]
1705it [35:22,  1.18it/s]
1706it [35:25,  1.45s/it]
1707it [35:28,  1.88s/it]
1708it [35:31,  2.23s/it]
1709it [35:34,  2.49s/it]
1710it [35:36,  2.19s/it]
1711it [35:37,  1.96s/it]
1712it [35:39,  1.83s/it]
1713it [35:40,  1.69s/it]
1714it [35:41,  1.36s/it]
1715it [35:41,  1.13s/it]
1716it [35:42,  1.01it/s]
1717it [35:42,  1.25it/s]
1718it [35:43,  1.35it/s]
1719it [35:57,  4.76s/it]
1720it [35:57,  3.43s/it]
1721it [35:59,  3.00s/it]
1722it [36:00,  2.21s/it]
1723it [36:00,  1.65s/it]
1724it [36:00,  1.25s/it]
1725it [36:02,  1.48s/it]
1726it [36:03,  1.14s/it]
1727it [36:05,  1.41s/it]
1728it [36:06,  1.38s/it]
1729it [36:06,  1.07s/it]
1730it [36:07,  1.17it/s]
1731it [36:08,  1.22it/s]
1732it [36:08,  1.37it/s]
1733it [36:09,  1.12it/s]
1734it [36:23,  4.68s/it]
1735it [36:24,  3.68s/it]
1736it [36:25,  2.78s/it]
1737it [36:38,  5.84s/it]
1738it [36:39,  4.48s/it]
1739it [36:40,  3.31s/it]
1740it [36:41,  2.70s/it]
1741it [36:41,  1.99s/it]
1742it [36:42,  1.68s/it]
1743it [36:56,  5.17s/it]
1744it [36:56,  3.80s/it]
1745it [36:57,  2.76s/it]
1746it [36:57,  2.20s/it]
1747it [36:58,  1.78s/it]
1748it [36:59,  1.52s/it]
1749it [37:00,  1.18s/it]
1750it [37:00,  1.09s/it]
1751it [37:01,  1.09it/s]
1752it [37:04,  1.52s/it]
1753it [37:15,  4.53s/it]
1754it [37:16,  3.26s/it]
1755it [37:23,  4.53s/it]
1756it [37:26,  4.02s/it]
1757it [37:26,  2.92s/it]
1758it [37:27,  2.18s/it]
1759it [37:27,  1.70s/it]
1760it [37:28,  1.40s/it]
1761it [37:29,  1.29s/it]
1762it [37:30,  1.01s/it]
1763it [37:30,  1.09it/s]
1764it [37:31,  1.33it/s]
1765it [37:32,  1.26it/s]
1766it [37:32,  1.49it/s]
1767it [37:34,  1.03s/it]
1768it [37:35,  1.02it/s]
1769it [37:47,  4.27s/it]
1770it [37:47,  3.19s/it]
1771it [37:48,  2.35s/it]
1772it [37:48,  1.76s/it]
1773it [37:48,  1.37s/it]
1774it [37:49,  1.09s/it]
1775it [37:49,  1.11it/s]
1776it [37:50,  1.28it/s]
1777it [37:50,  1.55it/s]
1778it [37:51,  1.54it/s]
1779it [37:52,  1.50it/s]
1780it [37:52,  1.64it/s]
1781it [37:53,  1.59it/s]
1782it [37:53,  1.65it/s]
1783it [37:54,  1.51it/s]
1784it [37:56,  1.12it/s]
1785it [37:57,  1.06s/it]
1786it [37:58,  1.05it/s]
1787it [37:58,  1.29it/s]
1788it [37:59,  1.37it/s]
1789it [37:59,  1.56it/s]
1790it [37:59,  1.79it/s]
1791it [38:00,  1.56it/s]
1792it [38:01,  1.79it/s]
1793it [38:01,  1.67it/s]
1794it [38:02,  1.67it/s]
1795it [38:03,  1.60it/s]
1796it [38:04,  1.31it/s]
1797it [38:04,  1.56it/s]
1798it [38:05,  1.59it/s]
1799it [38:06,  1.39it/s]
1800it [38:07,  1.02it/s]
1801it [38:08,  1.08s/it]
1802it [38:09,  1.05it/s]
1803it [38:10,  1.07it/s]
1804it [38:11,  1.04s/it]
1805it [38:13,  1.13s/it]
1806it [38:13,  1.01s/it]
1807it [38:14,  1.14it/s]
1808it [38:15,  1.15it/s]
1809it [38:16,  1.09it/s]
1810it [38:16,  1.20it/s]
1811it [38:17,  1.25it/s]
1812it [38:20,  1.36s/it]
1813it [38:22,  1.72s/it]
1814it [38:25,  2.04s/it]
1815it [38:28,  2.20s/it]
1816it [38:30,  2.30s/it]
1817it [38:31,  1.76s/it]
1818it [38:31,  1.40s/it]
1819it [38:32,  1.11s/it]
1820it [38:32,  1.03it/s]
1821it [38:33,  1.17it/s]
1822it [38:33,  1.42it/s]
1823it [38:34,  1.53it/s]
1824it [38:34,  1.77it/s]
1825it [38:35,  1.71it/s]
1826it [38:37,  1.02it/s]
1827it [38:37,  1.26it/s]
1828it [38:38,  1.29it/s]
1829it [38:38,  1.48it/s]
1830it [38:39,  1.66it/s]
1831it [38:39,  1.79it/s]
1832it [38:40,  1.87it/s]
1833it [38:40,  2.15it/s]
1834it [38:40,  2.27it/s]
1835it [38:41,  2.32it/s]
1836it [38:42,  1.62it/s]
1837it [38:42,  1.90it/s]
1838it [38:43,  2.08it/s]
1839it [38:43,  1.86it/s]
1840it [38:44,  2.06it/s]
1841it [38:45,  1.57it/s]
1842it [38:45,  1.67it/s]
1843it [38:46,  1.57it/s]
1844it [38:46,  1.77it/s]
1845it [38:47,  1.60it/s]
1846it [38:48,  1.43it/s]
1847it [38:48,  1.65it/s]
1848it [38:49,  1.76it/s]
1849it [38:49,  1.95it/s]
1850it [38:50,  1.95it/s]
1851it [38:50,  1.89it/s]
1852it [38:51,  1.60it/s]
1853it [38:52,  1.42it/s]
1854it [38:52,  1.62it/s]
1855it [38:53,  1.80it/s]
1856it [38:54,  1.23it/s]
1857it [38:56,  1.02s/it]
1858it [38:56,  1.14it/s]
1859it [38:57,  1.41it/s]
1860it [38:57,  1.44it/s]
1861it [38:58,  1.54it/s]
1862it [38:58,  1.72it/s]
1863it [38:59,  1.43it/s]
1864it [39:00,  1.31it/s]
1865it [39:01,  1.29it/s]
1866it [39:02,  1.03it/s]
1867it [39:03,  1.04it/s]
1868it [39:04,  1.02s/it]
1869it [39:05,  1.20it/s]
1870it [39:07,  1.12s/it]
1871it [39:07,  1.11it/s]
1872it [39:07,  1.39it/s]
1873it [39:09,  1.03it/s]
1874it [39:10,  1.10s/it]
1875it [39:11,  1.02it/s]
1876it [39:12,  1.14it/s]
1877it [39:12,  1.39it/s]
1878it [39:12,  1.63it/s]
1879it [39:13,  1.59it/s]
1880it [39:13,  1.82it/s]
1881it [39:14,  2.02it/s]
1882it [39:15,  1.33it/s]
1883it [39:15,  1.57it/s]
1884it [39:16,  1.58it/s]
1885it [39:17,  1.14it/s]
1886it [39:19,  1.01it/s]
1887it [39:19,  1.19it/s]
1888it [39:20,  1.39it/s]
1889it [39:20,  1.59it/s]
1890it [39:20,  1.84it/s]
1891it [39:21,  1.88it/s]
1892it [39:21,  1.93it/s]
1893it [39:22,  2.19it/s]
1894it [39:22,  2.38it/s]
1895it [39:26,  1.40s/it]
1896it [39:29,  1.87s/it]
1897it [39:32,  2.19s/it]
1898it [39:35,  2.46s/it]
1899it [39:38,  2.59s/it]
1900it [39:41,  2.69s/it]
1901it [39:44,  2.79s/it]
1902it [39:44,  2.06s/it]
1903it [39:44,  1.58s/it]
1904it [39:45,  1.20s/it]
1905it [39:45,  1.03it/s]
1906it [39:45,  1.27it/s]
1907it [39:46,  1.54it/s]
1908it [39:46,  1.75it/s]
1909it [39:47,  1.98it/s]
1910it [39:47,  2.09it/s]
1911it [39:47,  2.31it/s]
1912it [39:48,  2.42it/s]
1913it [39:48,  2.63it/s]
1914it [39:48,  2.68it/s]
1915it [39:49,  2.66it/s]
1916it [39:49,  2.70it/s]
1917it [39:49,  2.68it/s]
1918it [39:50,  2.70it/s]
1919it [39:50,  2.30it/s]
1920it [39:51,  1.99it/s]
1921it [39:51,  2.14it/s]
1922it [39:52,  2.25it/s]
1923it [39:52,  2.36it/s]
1924it [39:53,  2.43it/s]
1925it [39:53,  2.22it/s]
1926it [39:53,  2.37it/s]
1927it [39:54,  2.12it/s]
1928it [39:55,  2.10it/s]
1929it [39:55,  1.61it/s]
1930it [39:56,  1.87it/s]
1931it [39:56,  2.08it/s]
1932it [39:57,  1.98it/s]
1933it [39:57,  1.94it/s]
1934it [39:58,  1.77it/s]
1935it [39:58,  1.88it/s]
1936it [39:59,  1.70it/s]
1937it [39:59,  1.93it/s]
1938it [40:00,  1.80it/s]
1939it [40:01,  1.95it/s]
1940it [40:01,  2.05it/s]
1941it [40:01,  2.01it/s]
1942it [40:02,  1.82it/s]
1943it [40:03,  1.68it/s]
1944it [40:03,  1.87it/s]
1945it [40:04,  2.06it/s]
1946it [40:04,  2.01it/s]
1947it [40:04,  2.23it/s]
1948it [40:06,  1.21it/s]
1949it [40:08,  1.01it/s]
1950it [40:08,  1.20it/s]
1951it [40:09,  1.03it/s]
1952it [40:10,  1.18it/s]
1953it [40:10,  1.38it/s]
1954it [40:12,  1.09it/s]
1955it [40:12,  1.30it/s]
1956it [40:12,  1.54it/s]
1957it [40:13,  1.55it/s]
1958it [40:15,  1.04it/s]
1959it [40:15,  1.26it/s]
1960it [40:16,  1.38it/s]
1961it [40:16,  1.45it/s]
1962it [40:17,  1.73it/s]
1963it [40:17,  1.83it/s]
1964it [40:18,  1.72it/s]
1965it [40:19,  1.63it/s]
1966it [40:19,  1.91it/s]
1967it [40:19,  1.95it/s]
1968it [40:21,  1.31it/s]
1969it [40:21,  1.54it/s]
1970it [40:21,  1.77it/s]
1971it [40:23,  1.26it/s]
1972it [40:25,  1.29s/it]
1973it [40:26,  1.00s/it]
1974it [40:26,  1.22it/s]
1975it [40:26,  1.49it/s]
1976it [40:27,  1.74it/s]
1977it [40:27,  1.89it/s]
1978it [40:27,  2.03it/s]
1979it [40:28,  2.19it/s]
1980it [40:28,  2.06it/s]
1981it [40:29,  2.11it/s]
1982it [40:29,  1.92it/s]
1983it [40:30,  2.10it/s]
1984it [40:30,  2.04it/s]
1985it [40:31,  2.29it/s]
1986it [40:31,  2.51it/s]
1987it [40:33,  1.30it/s]
1988it [40:34,  1.04s/it]
1989it [40:36,  1.10s/it]
1990it [40:37,  1.28s/it]
1991it [40:39,  1.43s/it]
1992it [40:41,  1.50s/it]
1993it [40:42,  1.55s/it]
1994it [40:43,  1.26s/it]
1995it [40:43,  1.05s/it]
1996it [40:45,  1.18s/it]
1997it [40:46,  1.03s/it]
1998it [40:46,  1.19it/s]
1999it [40:46,  1.42it/s]
2000it [40:47,  1.54it/s]
2001it [40:48,  1.15it/s]
2002it [40:50,  1.02s/it]
2003it [40:50,  1.22it/s]
2004it [40:51,  1.02it/s]
2005it [40:52,  1.28it/s]
2006it [40:53,  1.03it/s]
2007it [40:54,  1.08s/it]
2008it [40:55,  1.17it/s]
2009it [40:56,  1.00it/s]
2010it [40:57,  1.10s/it]
2011it [40:59,  1.19s/it]
2012it [41:00,  1.23s/it]
