+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=18907
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=18907
+ MASTER_PORT=18907
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=18907 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 401408 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.60it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.99it/s]
6it [00:03,  1.73it/s]
7it [00:05,  1.15it/s]
8it [00:05,  1.35it/s]
9it [00:06,  1.32it/s]
10it [00:07,  1.57it/s]
11it [00:07,  1.64it/s]
12it [00:09,  1.14it/s]
13it [00:10,  1.06s/it]
14it [00:11,  1.12it/s]
15it [00:11,  1.17it/s]
16it [00:12,  1.32it/s]
17it [00:12,  1.46it/s]
18it [00:13,  1.57it/s]
19it [00:13,  1.62it/s]
1352it [22:23,  1.47it/s]
1353it [22:26,  1.29s/it]
1354it [22:27,  1.14s/it]
1355it [22:27,  1.16it/s]
1356it [22:27,  1.44it/s]
1357it [22:30,  1.39s/it]
1358it [22:31,  1.07s/it]
1359it [22:31,  1.06it/s]
1360it [22:32,  1.20it/s]
1361it [22:32,  1.48it/s]
1362it [22:33,  1.76it/s]
1363it [22:34,  1.35it/s]
1364it [22:35,  1.15it/s]
1365it [22:36,  1.06it/s]
1366it [22:37,  1.21it/s]
1367it [22:37,  1.52it/s]
1368it [22:38,  1.26it/s]
1369it [22:39,  1.13it/s]
1370it [22:40,  1.14it/s]
1371it [22:41,  1.05it/s]
1372it [22:42,  1.23it/s]
1373it [22:42,  1.48it/s]
1374it [22:42,  1.77it/s]
1375it [22:42,  2.14it/s]
1376it [22:43,  2.43it/s]
1377it [22:43,  2.63it/s]
1378it [22:43,  2.47it/s]
1379it [22:44,  2.54it/s]
1380it [22:45,  1.96it/s]
1381it [22:45,  1.73it/s]
1382it [22:46,  1.94it/s]
1383it [22:46,  2.16it/s]
1384it [22:46,  2.33it/s]
1385it [22:47,  2.65it/s]
1386it [22:47,  2.07it/s]
1387it [22:48,  2.29it/s]
1388it [22:48,  1.90it/s]
1389it [22:49,  1.73it/s]
1390it [22:49,  2.04it/s]
1391it [22:50,  2.22it/s]
1392it [22:50,  2.41it/s]
1393it [22:51,  2.51it/s]
1394it [22:51,  2.54it/s]
1395it [22:51,  2.44it/s]
1396it [22:52,  2.35it/s]
1397it [22:52,  2.33it/s]
1398it [22:53,  2.40it/s]
1399it [22:53,  2.32it/s]
1400it [22:53,  2.44it/s]
1401it [22:55,  1.57it/s]
1402it [22:56,  1.28it/s]
1403it [22:56,  1.58it/s]
1404it [22:57,  1.26it/s]
1405it [22:58,  1.50it/s]
1406it [22:59,  1.12it/s]
1407it [22:59,  1.42it/s]
1408it [23:00,  1.18it/s]
1409it [23:01,  1.34it/s]
1410it [23:01,  1.69it/s]
1411it [23:01,  1.98it/s]
1412it [23:02,  2.40it/s]
1413it [23:02,  2.63it/s]
1414it [23:02,  2.64it/s]
1415it [23:03,  2.37it/s]
1416it [23:03,  2.61it/s]
1417it [23:04,  2.55it/s]
1418it [23:04,  2.66it/s]
1419it [23:04,  2.53it/s]
1420it [23:05,  2.48it/s]
1421it [23:05,  2.76it/s]
1422it [23:06,  1.73it/s]
1423it [23:07,  1.37it/s]
1424it [23:07,  1.74it/s]
1425it [23:08,  1.91it/s]
1426it [23:08,  2.24it/s]
1427it [23:08,  2.65it/s]
1428it [23:09,  2.37it/s]
1429it [23:09,  2.42it/s]
1430it [23:09,  2.84it/s]
1431it [23:10,  2.47it/s]
1432it [23:11,  2.26it/s]
1433it [23:11,  2.34it/s]
1434it [23:12,  1.64it/s]
1435it [23:12,  1.84it/s]
1436it [23:13,  1.65it/s]
1437it [23:13,  1.86it/s]
1438it [23:14,  2.05it/s]
1439it [23:14,  2.23it/s]
1440it [23:15,  1.59it/s]
1441it [23:16,  1.82it/s]
1442it [23:16,  2.03it/s]
1443it [23:16,  2.18it/s]
1444it [23:17,  2.61it/s]
1445it [23:17,  2.96it/s]
1446it [23:17,  2.78it/s]
1447it [23:17,  3.10it/s]
1448it [23:18,  3.46it/s]
1449it [23:18,  3.38it/s]
1450it [23:18,  3.16it/s]
1451it [23:19,  3.34it/s]
1452it [23:19,  3.47it/s]
1453it [23:19,  3.30it/s]
1454it [23:20,  2.88it/s]
1455it [23:20,  3.11it/s]
1456it [23:21,  2.00it/s]
1457it [23:21,  2.19it/s]
1458it [23:22,  2.25it/s]
1459it [23:23,  1.30it/s]
1460it [23:23,  1.55it/s]
1461it [23:24,  1.36it/s]
1462it [23:26,  1.09it/s]
1463it [23:27,  1.05it/s]
1464it [23:27,  1.20it/s]
1465it [23:28,  1.35it/s]
1466it [23:28,  1.51it/s]
1467it [23:29,  1.54it/s]
1468it [23:30,  1.25it/s]
1469it [23:31,  1.38it/s]
1470it [23:32,  1.14it/s]
1471it [23:32,  1.39it/s]
1472it [23:34,  1.10it/s]
1473it [23:34,  1.34it/s]
1474it [23:34,  1.53it/s]
1475it [23:35,  1.78it/s]
1476it [23:35,  1.85it/s]
1477it [23:36,  1.48it/s]
1478it [23:37,  1.61it/s]
1479it [23:37,  1.79it/s]
1480it [23:37,  2.13it/s]
1481it [23:38,  2.29it/s]
1482it [23:38,  2.60it/s]
1483it [23:38,  2.87it/s]
1484it [23:39,  3.14it/s]
1485it [23:39,  3.08it/s]
1486it [23:39,  3.29it/s]
1487it [23:39,  3.18it/s]
1488it [23:40,  2.63it/s]
1489it [23:40,  2.96it/s]
1490it [23:41,  2.90it/s]
1491it [23:41,  3.21it/s]
1492it [23:41,  3.00it/s]
1493it [23:42,  2.93it/s]
1494it [23:42,  3.09it/s]
1495it [23:42,  3.12it/s]
1496it [23:43,  2.49it/s]
1497it [23:43,  2.59it/s]
1498it [23:44,  2.36it/s]
1499it [23:44,  2.57it/s]
1500it [23:44,  2.74it/s]
1501it [23:45,  2.37it/s]
1502it [23:45,  2.37it/s]
1503it [23:46,  2.31it/s]
1504it [23:46,  2.62it/s]
1505it [23:46,  2.56it/s]
1506it [23:47,  2.72it/s]
1507it [23:47,  2.92it/s]
1508it [23:47,  2.80it/s]
1509it [23:48,  2.92it/s]
1510it [23:48,  2.74it/s]
1511it [23:48,  3.01it/s]
1512it [23:49,  2.80it/s]
1513it [23:50,  1.58it/s]
1514it [23:50,  1.87it/s]
1515it [23:51,  2.11it/s]
1516it [23:51,  2.31it/s]
1517it [23:52,  1.49it/s]
1518it [23:53,  1.78it/s]
1519it [23:53,  2.16it/s]
1520it [23:53,  2.20it/s]
1521it [23:54,  1.51it/s]
1522it [23:55,  1.77it/s]
1523it [23:56,  1.26it/s]
1524it [23:56,  1.45it/s]
1525it [23:58,  1.20it/s]
1526it [23:58,  1.31it/s]
1527it [23:58,  1.65it/s]
1528it [24:00,  1.26it/s]
1529it [24:00,  1.60it/s]
1530it [24:00,  1.87it/s]
1531it [24:01,  1.39it/s]
1532it [24:02,  1.74it/s]
1533it [24:02,  1.99it/s]
1534it [24:02,  2.37it/s]
1535it [24:03,  2.41it/s]
1536it [24:03,  2.32it/s]
1537it [24:04,  1.79it/s]
1538it [24:04,  1.83it/s]
1539it [24:05,  2.02it/s]
1540it [24:05,  2.15it/s]
1541it [24:06,  2.09it/s]
1542it [24:06,  2.13it/s]
1543it [24:07,  1.72it/s]
1544it [24:07,  1.93it/s]
1545it [24:08,  1.89it/s]
1546it [24:08,  2.04it/s]
1547it [24:09,  1.94it/s]
1548it [24:09,  1.97it/s]
1549it [24:10,  1.92it/s]
1550it [24:10,  1.96it/s]
1551it [24:11,  1.82it/s]
1552it [24:12,  1.81it/s]
1553it [24:12,  2.17it/s]
1554it [24:12,  2.36it/s]
1555it [24:12,  2.72it/s]
1556it [24:13,  2.85it/s]
1557it [24:13,  2.94it/s]
1558it [24:13,  3.01it/s]
1559it [24:14,  3.29it/s]
1560it [24:14,  3.30it/s]
1561it [24:14,  3.45it/s]
1562it [24:15,  3.38it/s]
1563it [24:15,  3.34it/s]
1564it [24:15,  2.74it/s]
1565it [24:16,  2.80it/s]
1566it [24:16,  2.27it/s]
1567it [24:17,  2.32it/s]
1568it [24:17,  2.74it/s]
1569it [24:17,  2.93it/s]
1570it [24:17,  3.23it/s]
1571it [24:18,  3.45it/s]
1572it [24:18,  3.57it/s]
1573it [24:18,  3.47it/s]
1574it [24:18,  3.69it/s]
1575it [24:19,  3.75it/s]
1576it [24:19,  3.77it/s]
1577it [24:19,  3.66it/s]
1578it [24:20,  3.42it/s]
1579it [24:20,  3.45it/s]
1580it [24:20,  3.70it/s]
1581it [24:20,  3.98it/s]
1582it [24:21,  4.18it/s]
1583it [24:21,  4.33it/s]
1584it [24:21,  4.43it/s]
1585it [24:21,  3.80it/s]
1586it [24:22,  3.01it/s]
1587it [24:22,  2.75it/s]
1588it [24:23,  2.38it/s]
1589it [24:23,  2.47it/s]
1590it [24:24,  2.04it/s]
1591it [24:24,  2.07it/s]
1592it [24:25,  1.99it/s]
1593it [24:25,  2.18it/s]
1594it [24:26,  2.21it/s]
1595it [24:26,  2.24it/s]
1596it [24:26,  2.38it/s]
1597it [24:27,  2.58it/s]
1598it [24:27,  2.85it/s]
1599it [24:27,  2.88it/s]
1600it [24:28,  2.81it/s]
1601it [24:28,  2.95it/s]
1602it [24:28,  3.06it/s]
1603it [24:29,  3.16it/s]
1604it [24:32,  1.17s/it]
1605it [24:33,  1.06s/it]
1606it [24:34,  1.05s/it]
1607it [24:36,  1.47s/it]
1608it [24:37,  1.32s/it]
1609it [24:38,  1.22s/it]
1610it [24:39,  1.14s/it]
1611it [24:40,  1.01it/s]
1612it [24:41,  1.05s/it]
1613it [24:41,  1.09it/s]
1614it [24:42,  1.24it/s]
1615it [24:43,  1.38it/s]
1616it [24:43,  1.62it/s]
1617it [24:43,  1.99it/s]
1618it [24:44,  1.91it/s]
1619it [24:44,  2.13it/s]
1620it [24:44,  2.32it/s]
1621it [24:45,  1.95it/s]
1622it [24:46,  1.95it/s]
1623it [24:46,  2.17it/s]
1624it [24:48,  1.20it/s]
1625it [24:48,  1.41it/s]
1626it [24:48,  1.64it/s]
1627it [24:49,  1.74it/s]
1628it [24:49,  2.15it/s]
1629it [24:52,  1.33s/it]
1630it [24:53,  1.10s/it]
1631it [24:53,  1.19it/s]
1632it [24:54,  1.43it/s]
1633it [24:54,  1.76it/s]
1634it [24:54,  1.98it/s]
1635it [24:55,  1.49it/s]
1636it [24:56,  1.28it/s]
1637it [24:57,  1.18it/s]
1638it [24:59,  1.04it/s]
1639it [24:59,  1.24it/s]
1640it [24:59,  1.57it/s]
1641it [25:00,  1.80it/s]
1642it [25:00,  1.94it/s]
1643it [25:00,  2.11it/s]
1644it [25:01,  1.91it/s]
1645it [25:01,  2.11it/s]
1646it [25:02,  2.17it/s]
1647it [25:02,  2.07it/s]
1648it [25:03,  2.14it/s]
1649it [25:03,  2.55it/s]
1650it [25:04,  2.33it/s]
1651it [25:04,  2.49it/s]
1652it [25:04,  2.74it/s]
1653it [25:05,  2.48it/s]
1654it [25:05,  2.67it/s]
1655it [25:05,  3.05it/s]
1656it [25:06,  3.11it/s]
1657it [25:06,  3.00it/s]
1658it [25:06,  3.20it/s]
1659it [25:06,  3.29it/s]
1660it [25:07,  3.43it/s]
1661it [25:07,  3.55it/s]
1662it [25:07,  3.23it/s]
1663it [25:08,  2.57it/s]
1664it [25:09,  1.70it/s]
1665it [25:09,  2.04it/s]
1666it [25:10,  2.23it/s]
1667it [25:11,  1.53it/s]
1668it [25:11,  1.71it/s]
1669it [25:12,  1.50it/s]
1670it [25:13,  1.23it/s]
1671it [25:14,  1.20it/s]
1672it [25:15,  1.14it/s]
1673it [25:15,  1.39it/s]
1674it [25:16,  1.30it/s]
1675it [25:17,  1.24it/s]
1676it [25:18,  1.46it/s]
1677it [25:19,  1.20it/s]
1678it [25:19,  1.45it/s]
1679it [25:19,  1.77it/s]
1680it [25:21,  1.34it/s]
1681it [25:21,  1.68it/s]
1682it [25:21,  2.04it/s]
1683it [25:21,  2.36it/s]
1684it [25:22,  2.64it/s]
1685it [25:24,  1.11s/it]
1686it [25:25,  1.11s/it]
1687it [25:28,  1.46s/it]
1688it [25:30,  1.72s/it]
1689it [25:32,  1.89s/it]
1690it [25:33,  1.50s/it]
1691it [25:34,  1.38s/it]
1692it [25:34,  1.04s/it]
1693it [25:37,  1.40s/it]
1694it [25:39,  1.67s/it]
1695it [25:39,  1.31s/it]
1696it [25:40,  1.00s/it]
1697it [25:40,  1.19it/s]
1698it [25:40,  1.50it/s]
1699it [25:41,  1.28it/s]
1700it [25:42,  1.17it/s]
1701it [25:45,  1.28s/it]
1702it [25:45,  1.02it/s]
1703it [25:45,  1.24it/s]
1704it [25:46,  1.46it/s]
1705it [25:46,  1.65it/s]
1706it [25:49,  1.22s/it]
1707it [25:51,  1.56s/it]
1708it [25:53,  1.78s/it]
1709it [25:56,  2.00s/it]
1710it [25:57,  1.68s/it]
1711it [25:58,  1.44s/it]
1712it [25:59,  1.29s/it]
1713it [26:00,  1.14s/it]
1714it [26:00,  1.09it/s]
1715it [26:00,  1.32it/s]
1716it [26:01,  1.49it/s]
1717it [26:01,  1.83it/s]
1718it [26:01,  1.96it/s]
1719it [26:16,  4.77s/it]
1720it [26:16,  3.41s/it]
1721it [26:18,  2.82s/it]
1722it [26:18,  2.06s/it]
1723it [26:18,  1.51s/it]
1724it [26:19,  1.13s/it]
1725it [26:20,  1.27s/it]
1726it [26:20,  1.03it/s]
1727it [26:22,  1.11s/it]
1728it [26:23,  1.00s/it]
1729it [26:23,  1.29it/s]
1730it [26:23,  1.62it/s]
1731it [26:24,  1.66it/s]
1732it [26:24,  1.89it/s]
1733it [26:25,  1.53it/s]
1734it [26:39,  4.72s/it]
1735it [26:40,  3.53s/it]
1736it [26:41,  2.63s/it]
1737it [26:55,  6.10s/it]
1738it [26:56,  4.50s/it]
1739it [26:56,  3.27s/it]
1740it [26:57,  2.51s/it]
1741it [26:57,  1.83s/it]
1742it [26:58,  1.48s/it]
1743it [27:12,  5.41s/it]
1744it [27:13,  3.92s/it]
1745it [27:13,  2.81s/it]
1746it [27:13,  2.17s/it]
1747it [27:14,  1.68s/it]
1748it [27:15,  1.37s/it]
1749it [27:15,  1.05s/it]
1750it [27:16,  1.10it/s]
1751it [27:16,  1.35it/s]
1752it [27:18,  1.26s/it]
1753it [27:32,  4.95s/it]
1754it [27:32,  3.53s/it]
1755it [27:40,  4.97s/it]
1756it [27:43,  4.16s/it]
1757it [27:43,  2.99s/it]
1758it [27:43,  2.20s/it]
1759it [27:44,  1.67s/it]
1760it [27:44,  1.31s/it]
1761it [27:45,  1.17s/it]
1762it [27:46,  1.02it/s]
1763it [27:46,  1.19it/s]
1764it [27:46,  1.49it/s]
1765it [27:47,  1.51it/s]
1766it [27:47,  1.82it/s]
1767it [27:49,  1.28it/s]
1768it [27:49,  1.37it/s]
1769it [28:03,  4.54s/it]
1770it [28:03,  3.33s/it]
1771it [28:04,  2.43s/it]
1772it [28:04,  1.79s/it]
1773it [28:04,  1.35s/it]
1774it [28:05,  1.05s/it]
1775it [28:05,  1.19it/s]
1776it [28:05,  1.42it/s]
1777it [28:06,  1.76it/s]
1778it [28:06,  1.82it/s]
1779it [28:07,  1.83it/s]
1780it [28:07,  1.96it/s]
1781it [28:07,  1.99it/s]
1782it [28:08,  2.03it/s]
1783it [28:08,  2.03it/s]
1784it [28:09,  1.57it/s]
1785it [28:10,  1.41it/s]
1786it [28:11,  1.54it/s]
1787it [28:11,  1.84it/s]
1788it [28:12,  1.96it/s]
1789it [28:12,  2.17it/s]
1790it [28:12,  2.49it/s]
1791it [28:13,  2.26it/s]
1792it [28:13,  2.50it/s]
1793it [28:13,  2.32it/s]
1794it [28:14,  2.36it/s]
1795it [28:14,  2.33it/s]
1796it [28:15,  1.82it/s]
1797it [28:15,  2.13it/s]
1798it [28:16,  2.22it/s]
1799it [28:17,  1.95it/s]
1800it [28:18,  1.49it/s]
1801it [28:18,  1.40it/s]
1802it [28:19,  1.57it/s]
1803it [28:19,  1.59it/s]
1804it [28:20,  1.50it/s]
1805it [28:21,  1.44it/s]
1806it [28:21,  1.58it/s]
1807it [28:22,  1.81it/s]
1808it [28:22,  1.82it/s]
1809it [28:23,  1.62it/s]
1810it [28:24,  1.79it/s]
1811it [28:24,  1.83it/s]
1812it [28:26,  1.04s/it]
1813it [28:28,  1.34s/it]
1814it [28:30,  1.54s/it]
1815it [28:32,  1.67s/it]
1816it [28:34,  1.77s/it]
1817it [28:35,  1.36s/it]
1818it [28:35,  1.06s/it]
1819it [28:35,  1.19it/s]
1820it [28:36,  1.38it/s]
1821it [28:36,  1.53it/s]
1822it [28:37,  1.88it/s]
1823it [28:37,  2.09it/s]
1824it [28:37,  2.43it/s]
1825it [28:38,  2.41it/s]
1826it [28:39,  1.44it/s]
1827it [28:39,  1.77it/s]
1828it [28:40,  1.77it/s]
1829it [28:40,  2.00it/s]
1830it [28:40,  2.22it/s]
1831it [28:41,  2.37it/s]
1832it [28:41,  2.44it/s]
1833it [28:41,  2.87it/s]
1834it [28:42,  3.05it/s]
1835it [28:42,  3.12it/s]
1836it [28:43,  2.43it/s]
1837it [28:43,  2.87it/s]
1838it [28:43,  3.05it/s]
1839it [28:44,  2.68it/s]
1840it [28:44,  2.94it/s]
1841it [28:44,  2.49it/s]
1842it [28:45,  2.47it/s]
1843it [28:45,  2.28it/s]
1844it [28:46,  2.55it/s]
1845it [28:46,  2.31it/s]
1846it [28:47,  2.13it/s]
1847it [28:47,  2.41it/s]
1848it [28:47,  2.48it/s]
1849it [28:48,  2.72it/s]
1850it [28:48,  2.62it/s]
1851it [28:48,  2.47it/s]
1852it [28:49,  2.19it/s]
1853it [28:50,  1.97it/s]
1854it [28:50,  2.22it/s]
1855it [28:50,  2.44it/s]
1856it [28:51,  1.87it/s]
1857it [28:52,  1.47it/s]
1858it [28:53,  1.65it/s]
1859it [28:53,  2.05it/s]
1860it [28:53,  2.04it/s]
1861it [28:54,  2.23it/s]
1862it [28:54,  2.49it/s]
1863it [28:55,  2.05it/s]
1864it [28:55,  1.89it/s]
1865it [28:56,  1.93it/s]
1866it [28:57,  1.59it/s]
1867it [28:57,  1.59it/s]
1868it [28:58,  1.45it/s]
1869it [28:58,  1.76it/s]
1870it [28:59,  1.53it/s]
1871it [29:00,  1.84it/s]
1872it [29:00,  2.08it/s]
1873it [29:01,  1.69it/s]
1874it [29:02,  1.48it/s]
1875it [29:02,  1.61it/s]
1876it [29:03,  1.65it/s]
1877it [29:03,  1.99it/s]
1878it [29:03,  2.28it/s]
1879it [29:04,  2.24it/s]
1880it [29:04,  2.53it/s]
1881it [29:04,  2.78it/s]
1882it [29:05,  1.91it/s]
1883it [29:05,  2.25it/s]
1884it [29:06,  2.29it/s]
1885it [29:07,  1.75it/s]
1886it [29:07,  1.65it/s]
1887it [29:08,  1.81it/s]
1888it [29:08,  2.05it/s]
1889it [29:08,  2.31it/s]
1890it [29:09,  2.69it/s]
1891it [29:09,  2.67it/s]
1892it [29:09,  2.65it/s]
1893it [29:10,  3.08it/s]
1894it [29:10,  3.46it/s]
1895it [29:13,  1.21s/it]
1896it [29:16,  1.57s/it]
1897it [29:18,  1.80s/it]
1898it [29:20,  1.98s/it]
1899it [29:23,  2.09s/it]
1900it [29:25,  2.16s/it]
1901it [29:27,  2.23s/it]
1902it [29:28,  1.62s/it]
1903it [29:28,  1.23s/it]
1904it [29:28,  1.08it/s]
1905it [29:28,  1.34it/s]
1906it [29:29,  1.67it/s]
1907it [29:29,  2.05it/s]
1908it [29:29,  2.35it/s]
1909it [29:30,  2.63it/s]
1910it [29:30,  2.77it/s]
1911it [29:30,  3.10it/s]
1912it [29:30,  3.31it/s]
1913it [29:31,  3.66it/s]
1914it [29:31,  3.73it/s]
1915it [29:31,  3.67it/s]
1916it [29:31,  3.66it/s]
1917it [29:32,  3.42it/s]
1918it [29:32,  3.56it/s]
1919it [29:32,  2.92it/s]
1920it [29:33,  2.64it/s]
1921it [29:33,  2.85it/s]
1922it [29:33,  3.02it/s]
1923it [29:34,  3.15it/s]
1924it [29:34,  3.26it/s]
1925it [29:34,  2.85it/s]
1926it [29:35,  3.10it/s]
1927it [29:35,  2.93it/s]
1928it [29:35,  2.89it/s]
1929it [29:36,  2.31it/s]
1930it [29:36,  2.68it/s]
1931it [29:37,  2.95it/s]
1932it [29:37,  2.64it/s]
1933it [29:37,  2.71it/s]
1934it [29:38,  2.67it/s]
1935it [29:38,  2.76it/s]
1936it [29:39,  2.44it/s]
1937it [29:39,  2.75it/s]
1938it [29:39,  2.58it/s]
1939it [29:40,  2.74it/s]
1940it [29:40,  2.94it/s]
1941it [29:40,  2.80it/s]
1942it [29:41,  2.56it/s]
1943it [29:41,  2.38it/s]
1944it [29:42,  2.55it/s]
1945it [29:42,  2.80it/s]
1946it [29:42,  2.63it/s]
1947it [29:43,  2.98it/s]
1948it [29:43,  2.18it/s]
1949it [29:44,  1.84it/s]
1950it [29:45,  1.88it/s]
1951it [29:45,  1.72it/s]
1952it [29:46,  1.84it/s]
1953it [29:46,  2.10it/s]
1954it [29:47,  1.78it/s]
1955it [29:47,  2.05it/s]
1956it [29:47,  2.38it/s]
1957it [29:48,  2.11it/s]
1958it [29:49,  1.51it/s]
1959it [29:49,  1.77it/s]
1960it [29:50,  1.90it/s]
1961it [29:50,  1.83it/s]
1962it [29:51,  2.23it/s]
1963it [29:51,  2.35it/s]
1964it [29:52,  2.05it/s]
1965it [29:52,  1.94it/s]
1966it [29:52,  2.35it/s]
1967it [29:53,  2.40it/s]
1968it [29:54,  1.94it/s]
1969it [29:54,  2.14it/s]
1970it [29:54,  2.46it/s]
1971it [29:55,  2.02it/s]
1972it [29:57,  1.13it/s]
1973it [29:57,  1.45it/s]
1974it [29:57,  1.76it/s]
1975it [29:57,  2.14it/s]
1976it [29:58,  2.46it/s]
1977it [29:58,  2.77it/s]
1978it [29:58,  2.88it/s]
1979it [29:59,  3.10it/s]
1980it [29:59,  2.94it/s]
1981it [29:59,  2.89it/s]
1982it [30:00,  2.69it/s]
1983it [30:00,  2.95it/s]
1984it [30:00,  2.75it/s]
1985it [30:01,  3.15it/s]
1986it [30:01,  3.50it/s]
1987it [30:02,  1.68it/s]
1988it [30:03,  1.33it/s]
1989it [30:04,  1.38it/s]
1990it [30:05,  1.17it/s]
1991it [30:06,  1.06it/s]
1992it [30:07,  1.01it/s]
1993it [30:08,  1.02s/it]
1994it [30:09,  1.19it/s]
1995it [30:09,  1.43it/s]
1996it [30:10,  1.28it/s]
1997it [30:11,  1.39it/s]
1998it [30:11,  1.69it/s]
1999it [30:11,  1.99it/s]
2000it [30:12,  2.08it/s]
2001it [30:13,  1.70it/s]
2002it [30:13,  1.50it/s]
2003it [30:14,  1.85it/s]
2004it [30:15,  1.64it/s]
2005it [30:15,  2.03it/s]
2006it [30:16,  1.71it/s]
2007it [30:16,  1.53it/s]
2008it [30:17,  1.86it/s]
2009it [30:17,  1.64it/s]
2010it [30:18,  1.52it/s]
2011it [30:19,  1.40it/s]
2012it [30:20,  1.35it/s]
2013it [30:20,  1.40it/s]
2014it [30:21,  1.53it/s]
2015it [30:22,  1.33it/s]
2016it [30:23,  1.22it/s]
2017it [30:24,  1.27it/s]
2018it [30:24,  1.26it/s]
2019it [30:25,  1.52it/s]
2020it [30:25,  1.90it/s]
2021it [30:26,  1.75it/s]
2022it [30:26,  2.15it/s]
2023it [30:27,  1.73it/s]
2024it [30:27,  1.58it/s]
2025it [30:28,  1.60it/s]
2026it [30:29,  1.51it/s]
2027it [30:30,  1.49it/s]
2028it [30:30,  1.53it/s]
2029it [30:31,  1.56it/s]
2030it [30:32,  1.33it/s]
2031it [30:32,  1.41it/s]
2032it [30:35,  1.16s/it]
2033it [30:35,  1.07s/it]
2034it [30:36,  1.00it/s]
2035it [30:37,  1.06it/s]
2036it [30:38,  1.07s/it]
2037it [30:41,  1.40s/it]
2038it [30:43,  1.65s/it]
2039it [30:45,  1.86s/it]
2040it [30:45,  1.38s/it]
2041it [30:46,  1.04s/it]
2042it [30:46,  1.10it/s]
