+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=38363
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=38363
+ MASTER_PORT=38363
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=38363 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.67it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.43it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.31it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.45it/s]
3it [00:03,  1.34s/it]
4it [00:03,  1.07it/s]
5it [00:04,  1.44it/s]
6it [00:05,  1.34it/s]
7it [00:07,  1.20s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.02s/it]
10it [00:09,  1.17it/s]
11it [00:10,  1.18it/s]
12it [00:12,  1.21s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.03s/it]
18it [00:18,  1.03it/s]
19it [00:19,  1.05it/s]
20it [00:20,  1.08it/s]
21it [00:23,  1.58s/it]
22it [00:26,  1.95s/it]
23it [00:29,  2.25s/it]
24it [00:30,  1.86s/it]
1266it [29:06,  2.08s/it]
1267it [29:08,  2.17s/it]
1268it [29:11,  2.29s/it]
1269it [29:12,  1.89s/it]
1270it [29:14,  2.09s/it]
1271it [29:17,  2.36s/it]
1272it [29:20,  2.58s/it]
1273it [29:23,  2.53s/it]
1274it [29:23,  1.97s/it]
1275it [29:26,  2.11s/it]
1276it [29:28,  2.20s/it]
1277it [29:30,  2.24s/it]
1278it [29:32,  1.87s/it]
1279it [29:32,  1.43s/it]
1280it [29:32,  1.17s/it]
1281it [29:33,  1.02it/s]
1282it [29:34,  1.13it/s]
1283it [29:35,  1.15it/s]
1284it [29:37,  1.46s/it]
1285it [29:38,  1.28s/it]
1286it [29:39,  1.18s/it]
1287it [29:40,  1.08s/it]
1288it [29:43,  1.64s/it]
1289it [29:44,  1.32s/it]
1290it [29:44,  1.15s/it]
1291it [29:46,  1.28s/it]
1292it [29:46,  1.06s/it]
1293it [29:49,  1.59s/it]
1294it [29:50,  1.33s/it]
1295it [29:51,  1.15s/it]
1296it [29:51,  1.07it/s]
1297it [29:52,  1.16it/s]
1298it [29:55,  1.50s/it]
1299it [29:55,  1.25s/it]
1300it [29:56,  1.07s/it]
1301it [29:58,  1.39s/it]
1302it [29:59,  1.18s/it]
1303it [30:00,  1.00s/it]
1304it [30:02,  1.33s/it]
1305it [30:02,  1.05s/it]
1306it [30:02,  1.16it/s]
1307it [30:04,  1.21s/it]
1308it [30:05,  1.03it/s]
1309it [30:07,  1.32s/it]
1310it [30:07,  1.05s/it]
1311it [30:09,  1.34s/it]
1312it [30:12,  1.78s/it]
1313it [30:14,  1.88s/it]
1314it [30:17,  2.22s/it]
1315it [30:20,  2.41s/it]
1316it [30:22,  2.30s/it]
1317it [30:25,  2.47s/it]
1318it [30:28,  2.62s/it]
1319it [30:31,  2.68s/it]
1320it [30:34,  2.80s/it]
1321it [30:36,  2.66s/it]
1322it [30:39,  2.76s/it]
1323it [30:41,  2.54s/it]
1324it [30:42,  1.89s/it]
1325it [30:42,  1.44s/it]
1326it [30:44,  1.62s/it]
1327it [30:47,  1.90s/it]
1328it [30:47,  1.54s/it]
1329it [30:49,  1.69s/it]
1330it [30:50,  1.38s/it]
1331it [30:51,  1.17s/it]
1332it [30:52,  1.02s/it]
1333it [30:52,  1.07it/s]
1334it [30:53,  1.15it/s]
1335it [30:55,  1.22s/it]
1336it [30:58,  1.75s/it]
1337it [31:00,  1.85s/it]
1338it [31:03,  2.21s/it]
1339it [31:04,  1.76s/it]
1340it [31:04,  1.41s/it]
1341it [31:07,  1.91s/it]
1342it [31:08,  1.54s/it]
1343it [31:09,  1.28s/it]
1344it [31:09,  1.10s/it]
1345it [31:10,  1.04it/s]
1346it [31:11,  1.08it/s]
1347it [31:14,  1.59s/it]
1348it [31:17,  2.03s/it]
1349it [31:18,  1.54s/it]
1350it [31:18,  1.32s/it]
1351it [31:19,  1.03s/it]
1352it [31:19,  1.07it/s]
1353it [31:23,  1.58s/it]
1354it [31:24,  1.42s/it]
1355it [31:24,  1.09s/it]
1356it [31:24,  1.13it/s]
1357it [31:28,  1.65s/it]
1358it [31:28,  1.28s/it]
1359it [31:29,  1.15s/it]
1360it [31:30,  1.04s/it]
1361it [31:30,  1.16it/s]
1362it [31:31,  1.37it/s]
1363it [31:32,  1.05s/it]
1364it [31:34,  1.27s/it]
1365it [31:36,  1.43s/it]
1366it [31:37,  1.24s/it]
1367it [31:37,  1.02it/s]
1368it [31:39,  1.22s/it]
1369it [31:41,  1.38s/it]
1370it [31:42,  1.42s/it]
1371it [31:44,  1.53s/it]
1372it [31:45,  1.24s/it]
1373it [31:45,  1.00s/it]
1374it [31:45,  1.21it/s]
1375it [31:46,  1.47it/s]
1376it [31:46,  1.69it/s]
1377it [31:47,  1.88it/s]
1378it [31:47,  1.84it/s]
1379it [31:48,  1.93it/s]
1380it [31:49,  1.26it/s]
1381it [31:50,  1.03it/s]
1382it [31:51,  1.22it/s]
1383it [31:51,  1.42it/s]
1384it [31:52,  1.60it/s]
1385it [31:52,  1.83it/s]
1386it [31:54,  1.26it/s]
1387it [31:54,  1.46it/s]
1388it [31:55,  1.10it/s]
1389it [31:56,  1.08it/s]
1390it [31:57,  1.31it/s]
1391it [31:57,  1.49it/s]
1392it [31:58,  1.58it/s]
1393it [31:58,  1.61it/s]
1394it [31:59,  1.62it/s]
1395it [32:00,  1.59it/s]
1396it [32:00,  1.59it/s]
1397it [32:01,  1.55it/s]
1398it [32:02,  1.57it/s]
1399it [32:02,  1.53it/s]
1400it [32:03,  1.67it/s]
1401it [32:04,  1.05it/s]
1402it [32:06,  1.19s/it]
1403it [32:07,  1.05it/s]
1404it [32:08,  1.20s/it]
1405it [32:09,  1.01s/it]
1406it [32:11,  1.25s/it]
1407it [32:11,  1.02it/s]
1408it [32:13,  1.23s/it]
1409it [32:14,  1.07s/it]
1410it [32:14,  1.18it/s]
1411it [32:14,  1.40it/s]
1412it [32:15,  1.70it/s]
1413it [32:15,  1.93it/s]
1414it [32:15,  1.99it/s]
1415it [32:16,  1.89it/s]
1416it [32:16,  2.12it/s]
1417it [32:17,  1.97it/s]
1418it [32:17,  2.05it/s]
1419it [32:18,  1.97it/s]
1420it [32:19,  1.81it/s]
1421it [32:19,  2.00it/s]
1422it [32:21,  1.25it/s]
1423it [32:22,  1.02s/it]
1424it [32:22,  1.25it/s]
1425it [32:23,  1.33it/s]
1426it [32:23,  1.57it/s]
1427it [32:24,  1.85it/s]
1428it [32:24,  1.70it/s]
1429it [32:25,  1.62it/s]
1430it [32:25,  1.90it/s]
1431it [32:26,  1.67it/s]
1432it [32:27,  1.54it/s]
1433it [32:28,  1.55it/s]
1434it [32:29,  1.08it/s]
1435it [32:30,  1.20it/s]
1436it [32:31,  1.09it/s]
1437it [32:31,  1.27it/s]
1438it [32:32,  1.36it/s]
1439it [32:32,  1.54it/s]
1440it [32:34,  1.04it/s]
1441it [32:35,  1.23it/s]
1442it [32:35,  1.33it/s]
1443it [32:36,  1.48it/s]
1444it [32:36,  1.77it/s]
1445it [32:36,  2.02it/s]
1446it [32:37,  1.85it/s]
1447it [32:37,  2.07it/s]
1448it [32:38,  2.31it/s]
1449it [32:38,  2.29it/s]
1450it [32:39,  2.25it/s]
1451it [32:39,  2.37it/s]
1452it [32:39,  2.48it/s]
1453it [32:40,  2.41it/s]
1454it [32:40,  2.19it/s]
1455it [32:41,  2.36it/s]
1456it [32:42,  1.32it/s]
1457it [32:43,  1.41it/s]
1458it [32:43,  1.45it/s]
1459it [32:45,  1.12s/it]
1460it [32:46,  1.08it/s]
1461it [32:48,  1.13s/it]
1462it [32:50,  1.38s/it]
1463it [32:51,  1.44s/it]
1464it [32:52,  1.27s/it]
1465it [32:53,  1.15s/it]
1466it [32:53,  1.02it/s]
1467it [32:54,  1.11it/s]
1468it [32:56,  1.16s/it]
1469it [32:57,  1.00s/it]
1470it [32:58,  1.27s/it]
1471it [32:59,  1.02s/it]
1472it [33:01,  1.32s/it]
1473it [33:01,  1.06s/it]
1474it [33:02,  1.12it/s]
1475it [33:02,  1.35it/s]
1476it [33:03,  1.42it/s]
1477it [33:04,  1.02it/s]
1478it [33:05,  1.16it/s]
1479it [33:06,  1.32it/s]
1480it [33:06,  1.57it/s]
1481it [33:06,  1.71it/s]
1482it [33:07,  1.93it/s]
1483it [33:07,  2.12it/s]
1484it [33:07,  2.32it/s]
1485it [33:08,  2.31it/s]
1486it [33:08,  2.44it/s]
1487it [33:09,  2.38it/s]
1488it [33:09,  2.06it/s]
1489it [33:10,  2.27it/s]
1490it [33:10,  2.25it/s]
1491it [33:10,  2.43it/s]
1492it [33:11,  2.30it/s]
1493it [33:11,  2.25it/s]
1494it [33:12,  2.34it/s]
1495it [33:12,  2.37it/s]
1496it [33:13,  2.02it/s]
1497it [33:13,  2.09it/s]
1498it [33:14,  1.91it/s]
1499it [33:14,  2.03it/s]
1500it [33:15,  2.13it/s]
1501it [33:16,  1.77it/s]
1502it [33:16,  1.69it/s]
1503it [33:17,  1.63it/s]
1504it [33:17,  1.86it/s]
1505it [33:18,  1.75it/s]
1506it [33:18,  1.90it/s]
1507it [33:19,  2.07it/s]
1508it [33:19,  1.91it/s]
1509it [33:20,  2.03it/s]
1510it [33:20,  1.85it/s]
1511it [33:21,  2.05it/s]
1512it [33:21,  2.01it/s]
1513it [33:23,  1.07it/s]
1514it [33:24,  1.29it/s]
1515it [33:24,  1.48it/s]
1516it [33:25,  1.66it/s]
1517it [33:27,  1.04s/it]
1518it [33:27,  1.17it/s]
1519it [33:27,  1.43it/s]
1520it [33:28,  1.53it/s]
1521it [33:30,  1.02it/s]
1522it [33:30,  1.24it/s]
1523it [33:32,  1.15s/it]
1524it [33:33,  1.03it/s]
1525it [33:34,  1.23s/it]
1526it [33:35,  1.15s/it]
1527it [33:36,  1.11it/s]
1528it [33:38,  1.19s/it]
1529it [33:38,  1.06it/s]
1530it [33:38,  1.26it/s]
1531it [33:40,  1.10s/it]
1532it [33:40,  1.15it/s]
1533it [33:41,  1.36it/s]
1534it [33:41,  1.63it/s]
1535it [33:42,  1.58it/s]
1536it [33:43,  1.52it/s]
1537it [33:44,  1.12it/s]
1538it [33:45,  1.17it/s]
1539it [33:45,  1.30it/s]
1540it [33:46,  1.40it/s]
1541it [33:47,  1.39it/s]
1542it [33:47,  1.41it/s]
1543it [33:49,  1.08it/s]
1544it [33:49,  1.21it/s]
1545it [33:50,  1.24it/s]
1546it [33:51,  1.34it/s]
1547it [33:52,  1.28it/s]
1548it [33:52,  1.26it/s]
1549it [33:53,  1.22it/s]
1550it [33:54,  1.22it/s]
1551it [33:55,  1.16it/s]
1552it [33:56,  1.14it/s]
1553it [33:56,  1.40it/s]
1554it [33:57,  1.59it/s]
1555it [33:57,  1.85it/s]
1556it [33:58,  1.98it/s]
1557it [33:58,  2.10it/s]
1558it [33:58,  2.19it/s]
1559it [33:59,  2.37it/s]
1560it [33:59,  2.43it/s]
1561it [33:59,  2.53it/s]
1562it [34:00,  2.51it/s]
1563it [34:00,  2.48it/s]
1564it [34:01,  2.14it/s]
1565it [34:01,  2.19it/s]
1566it [34:02,  1.68it/s]
1567it [34:03,  1.66it/s]
1568it [34:03,  1.95it/s]
1569it [34:04,  2.11it/s]
1570it [34:04,  2.33it/s]
1571it [34:04,  2.49it/s]
1572it [34:05,  2.57it/s]
1573it [34:05,  2.54it/s]
1574it [34:05,  2.67it/s]
1575it [34:06,  2.58it/s]
1576it [34:06,  2.64it/s]
1577it [34:06,  2.68it/s]
1578it [34:07,  2.55it/s]
1579it [34:07,  2.78it/s]
1580it [34:07,  3.12it/s]
1581it [34:08,  2.71it/s]
1582it [34:08,  2.82it/s]
1583it [34:09,  2.93it/s]
1584it [34:09,  3.00it/s]
1585it [34:09,  2.48it/s]
1586it [34:10,  2.15it/s]
1587it [34:11,  1.87it/s]
1588it [34:12,  1.56it/s]
1589it [34:12,  1.46it/s]
1590it [34:13,  1.24it/s]
1591it [34:14,  1.28it/s]
1592it [34:15,  1.29it/s]
1593it [34:16,  1.40it/s]
1594it [34:16,  1.42it/s]
1595it [34:17,  1.45it/s]
1596it [34:17,  1.53it/s]
1597it [34:18,  1.73it/s]
1598it [34:18,  1.92it/s]
1599it [34:19,  2.01it/s]
1600it [34:19,  2.06it/s]
1601it [34:20,  2.15it/s]
1602it [34:20,  2.26it/s]
1603it [34:20,  2.34it/s]
1604it [34:24,  1.46s/it]
1605it [34:25,  1.27s/it]
1606it [34:27,  1.39s/it]
1607it [34:30,  1.91s/it]
1608it [34:31,  1.82s/it]
1609it [34:33,  1.76s/it]
1610it [34:35,  1.71s/it]
1611it [34:36,  1.49s/it]
1612it [34:37,  1.59s/it]
1613it [34:38,  1.39s/it]
1614it [34:39,  1.24s/it]
1615it [34:40,  1.16s/it]
1616it [34:41,  1.01it/s]
1617it [34:41,  1.25it/s]
1618it [34:42,  1.34it/s]
1619it [34:42,  1.53it/s]
1620it [34:43,  1.69it/s]
1621it [34:44,  1.40it/s]
1622it [34:45,  1.34it/s]
1623it [34:45,  1.43it/s]
1624it [34:47,  1.20s/it]
1625it [34:48,  1.03s/it]
1626it [34:49,  1.10it/s]
1627it [34:49,  1.17it/s]
1628it [34:50,  1.44it/s]
1629it [34:53,  1.60s/it]
1630it [34:54,  1.37s/it]
1631it [34:55,  1.06s/it]
1632it [34:55,  1.08it/s]
1633it [34:56,  1.32it/s]
1634it [34:56,  1.43it/s]
1635it [34:58,  1.00it/s]
1636it [35:00,  1.21s/it]
1637it [35:01,  1.34s/it]
1638it [35:03,  1.51s/it]
1639it [35:04,  1.26s/it]
1640it [35:04,  1.01it/s]
1641it [35:05,  1.15it/s]
1642it [35:05,  1.24it/s]
1643it [35:06,  1.33it/s]
1644it [35:07,  1.26it/s]
1645it [35:08,  1.36it/s]
1646it [35:08,  1.41it/s]
1647it [35:09,  1.37it/s]
1648it [35:10,  1.42it/s]
1649it [35:10,  1.69it/s]
1650it [35:11,  1.56it/s]
1651it [35:11,  1.72it/s]
1652it [35:12,  1.80it/s]
1653it [35:12,  1.63it/s]
1654it [35:13,  1.80it/s]
1655it [35:13,  2.07it/s]
1656it [35:14,  2.16it/s]
1657it [35:14,  1.79it/s]
1658it [35:15,  1.99it/s]
1659it [35:15,  2.13it/s]
1660it [35:15,  2.28it/s]
1661it [35:16,  2.38it/s]
1662it [35:16,  2.15it/s]
1663it [35:17,  1.77it/s]
1664it [35:19,  1.10it/s]
1665it [35:19,  1.33it/s]
1666it [35:20,  1.44it/s]
1667it [35:22,  1.03s/it]
1668it [35:22,  1.09it/s]
1669it [35:24,  1.10s/it]
1670it [35:26,  1.30s/it]
1671it [35:27,  1.37s/it]
1672it [35:29,  1.45s/it]
1673it [35:29,  1.16s/it]
1674it [35:31,  1.29s/it]
1675it [35:32,  1.37s/it]
1676it [35:33,  1.16s/it]
1677it [35:35,  1.36s/it]
1678it [35:35,  1.12s/it]
1679it [35:36,  1.11it/s]
1680it [35:38,  1.19s/it]
1681it [35:38,  1.06it/s]
1682it [35:38,  1.31it/s]
1683it [35:39,  1.56it/s]
1684it [35:39,  1.78it/s]
1685it [35:42,  1.37s/it]
1686it [35:44,  1.48s/it]
1687it [35:47,  1.91s/it]
1688it [35:50,  2.33s/it]
1689it [35:53,  2.49s/it]
1690it [35:54,  1.98s/it]
1691it [35:56,  2.01s/it]
1692it [35:56,  1.51s/it]
1693it [35:59,  1.94s/it]
1694it [36:02,  2.24s/it]
1695it [36:03,  1.77s/it]
1696it [36:03,  1.36s/it]
1697it [36:04,  1.12s/it]
1698it [36:04,  1.12it/s]
1699it [36:06,  1.14s/it]
1700it [36:08,  1.30s/it]
1701it [36:11,  1.79s/it]
1702it [36:11,  1.38s/it]
1703it [36:12,  1.11s/it]
1704it [36:12,  1.03it/s]
1705it [36:13,  1.15it/s]
1706it [36:16,  1.46s/it]
1707it [36:19,  1.91s/it]
1708it [36:22,  2.28s/it]
1709it [36:25,  2.54s/it]
1710it [36:27,  2.25s/it]
1711it [36:28,  2.03s/it]
1712it [36:30,  1.90s/it]
1713it [36:31,  1.77s/it]
1714it [36:32,  1.43s/it]
1715it [36:32,  1.18s/it]
1716it [36:33,  1.04s/it]
1717it [36:33,  1.20it/s]
1718it [36:34,  1.29it/s]
1719it [36:49,  5.13s/it]
1720it [36:50,  3.69s/it]
1721it [36:52,  3.20s/it]
1722it [36:52,  2.36s/it]
1723it [36:52,  1.75s/it]
1724it [36:53,  1.32s/it]
1725it [36:55,  1.55s/it]
1726it [36:55,  1.19s/it]
1727it [36:57,  1.45s/it]
1728it [36:59,  1.43s/it]
1729it [36:59,  1.10s/it]
1730it [36:59,  1.15it/s]
1731it [37:00,  1.19it/s]
1732it [37:01,  1.32it/s]
1733it [37:02,  1.07it/s]
1734it [37:16,  4.94s/it]
1735it [37:18,  3.87s/it]
1736it [37:18,  2.93s/it]
1737it [37:33,  6.40s/it]
1738it [37:34,  4.89s/it]
1739it [37:35,  3.61s/it]
1740it [37:36,  2.93s/it]
1741it [37:37,  2.15s/it]
1742it [37:38,  1.80s/it]
1743it [37:52,  5.74s/it]
1744it [37:53,  4.21s/it]
1745it [37:53,  3.05s/it]
1746it [37:54,  2.40s/it]
1747it [37:55,  1.94s/it]
1748it [37:56,  1.65s/it]
1749it [37:57,  1.27s/it]
1750it [37:57,  1.17s/it]
1751it [37:58,  1.01it/s]
1752it [38:01,  1.58s/it]
1753it [38:14,  4.97s/it]
1754it [38:14,  3.58s/it]
1755it [38:23,  5.14s/it]
1756it [38:26,  4.48s/it]
1757it [38:26,  3.24s/it]
1758it [38:27,  2.40s/it]
1759it [38:27,  1.86s/it]
1760it [38:28,  1.51s/it]
1761it [38:29,  1.38s/it]
1762it [38:29,  1.08s/it]
1763it [38:30,  1.03it/s]
1764it [38:31,  1.26it/s]
1765it [38:31,  1.20it/s]
1766it [38:32,  1.42it/s]
1767it [38:34,  1.09s/it]
1768it [38:35,  1.04s/it]
1769it [38:48,  4.75s/it]
1770it [38:49,  3.54s/it]
1771it [38:49,  2.60s/it]
1772it [38:50,  1.94s/it]
1773it [38:50,  1.49s/it]
1774it [38:51,  1.17s/it]
1775it [38:51,  1.05it/s]
1776it [38:52,  1.23it/s]
1777it [38:52,  1.49it/s]
1778it [38:53,  1.46it/s]
1779it [38:53,  1.43it/s]
1780it [38:54,  1.57it/s]
1781it [38:55,  1.52it/s]
1782it [38:55,  1.58it/s]
1783it [38:56,  1.44it/s]
1784it [38:57,  1.06it/s]
1785it [38:59,  1.13s/it]
1786it [39:00,  1.01s/it]
1787it [39:00,  1.21it/s]
1788it [39:01,  1.29it/s]
1789it [39:01,  1.44it/s]
1790it [39:02,  1.68it/s]
1791it [39:02,  1.49it/s]
1792it [39:03,  1.72it/s]
1793it [39:04,  1.58it/s]
1794it [39:04,  1.58it/s]
1795it [39:05,  1.51it/s]
1796it [39:06,  1.23it/s]
1797it [39:07,  1.47it/s]
1798it [39:07,  1.50it/s]
1799it [39:08,  1.32it/s]
1800it [39:10,  1.04s/it]
1801it [39:11,  1.14s/it]
1802it [39:12,  1.00s/it]
1803it [39:13,  1.02it/s]
1804it [39:14,  1.09s/it]
1805it [39:16,  1.17s/it]
1806it [39:16,  1.06s/it]
1807it [39:17,  1.08it/s]
1808it [39:18,  1.09it/s]
1809it [39:19,  1.04it/s]
1810it [39:20,  1.15it/s]
1811it [39:20,  1.19it/s]
1812it [39:23,  1.42s/it]
1813it [39:26,  1.80s/it]
1814it [39:28,  2.05s/it]
1815it [39:31,  2.23s/it]
1816it [39:34,  2.40s/it]
1817it [39:34,  1.83s/it]
1818it [39:35,  1.46s/it]
1819it [39:35,  1.15s/it]
1820it [39:36,  1.01s/it]
1821it [39:37,  1.13it/s]
1822it [39:37,  1.27it/s]
1823it [39:38,  1.39it/s]
1824it [39:38,  1.62it/s]
1825it [39:39,  1.59it/s]
1826it [39:41,  1.06s/it]
1827it [39:41,  1.17it/s]
1828it [39:42,  1.20it/s]
1829it [39:42,  1.39it/s]
1830it [39:43,  1.56it/s]
1831it [39:43,  1.70it/s]
1832it [39:44,  1.78it/s]
1833it [39:44,  2.07it/s]
1834it [39:45,  2.21it/s]
1835it [39:45,  2.28it/s]
1836it [39:46,  1.55it/s]
1837it [39:46,  1.80it/s]
1838it [39:47,  1.99it/s]
1839it [39:48,  1.77it/s]
1840it [39:48,  1.97it/s]
1841it [39:49,  1.52it/s]
1842it [39:49,  1.62it/s]
1843it [39:50,  1.52it/s]
1844it [39:51,  1.73it/s]
1845it [39:51,  1.58it/s]
1846it [39:52,  1.39it/s]
1847it [39:53,  1.61it/s]
1848it [39:53,  1.72it/s]
1849it [39:54,  1.90it/s]
1850it [39:54,  1.92it/s]
1851it [39:55,  1.86it/s]
1852it [39:56,  1.55it/s]
1853it [39:56,  1.37it/s]
1854it [39:57,  1.58it/s]
1855it [39:57,  1.76it/s]
1856it [39:59,  1.20it/s]
1857it [40:00,  1.06s/it]
1858it [40:01,  1.10it/s]
1859it [40:01,  1.37it/s]
1860it [40:02,  1.43it/s]
1861it [40:02,  1.51it/s]
1862it [40:03,  1.72it/s]
1863it [40:04,  1.40it/s]
1864it [40:05,  1.27it/s]
1865it [40:06,  1.24it/s]
1866it [40:07,  1.02s/it]
1867it [40:08,  1.02s/it]
1868it [40:09,  1.07s/it]
1869it [40:10,  1.15it/s]
1870it [40:12,  1.16s/it]
1871it [40:12,  1.07it/s]
1872it [40:12,  1.34it/s]
1873it [40:14,  1.00it/s]
1874it [40:15,  1.15s/it]
1875it [40:16,  1.02s/it]
1876it [40:17,  1.10it/s]
1877it [40:17,  1.34it/s]
1878it [40:18,  1.57it/s]
1879it [40:18,  1.51it/s]
1880it [40:19,  1.69it/s]
1881it [40:19,  1.90it/s]
1882it [40:20,  1.26it/s]
1883it [40:21,  1.49it/s]
1884it [40:22,  1.50it/s]
1885it [40:23,  1.05it/s]
1886it [40:24,  1.07s/it]
1887it [40:25,  1.12it/s]
1888it [40:25,  1.32it/s]
1889it [40:26,  1.52it/s]
1890it [40:26,  1.78it/s]
1891it [40:27,  1.85it/s]
1892it [40:27,  1.90it/s]
1893it [40:27,  2.13it/s]
1894it [40:28,  2.26it/s]
1895it [40:32,  1.44s/it]
1896it [40:35,  1.93s/it]
1897it [40:38,  2.25s/it]
1898it [40:41,  2.48s/it]
1899it [40:44,  2.64s/it]
1900it [40:47,  2.73s/it]
1901it [40:50,  2.80s/it]
1902it [40:50,  2.08s/it]
1903it [40:50,  1.59s/it]
1904it [40:51,  1.20s/it]
1905it [40:51,  1.03it/s]
1906it [40:52,  1.26it/s]
1907it [40:52,  1.52it/s]
1908it [40:52,  1.68it/s]
1909it [40:53,  1.91it/s]
1910it [40:53,  2.04it/s]
1911it [40:53,  2.26it/s]
1912it [40:54,  2.39it/s]
1913it [40:54,  2.61it/s]
1914it [40:55,  2.66it/s]
1915it [40:55,  2.63it/s]
1916it [40:55,  2.67it/s]
1917it [40:56,  2.64it/s]
1918it [40:56,  2.67it/s]
1919it [40:57,  2.26it/s]
1920it [40:57,  1.93it/s]
1921it [40:58,  2.07it/s]
1922it [40:58,  2.20it/s]
1923it [40:58,  2.30it/s]
1924it [40:59,  2.38it/s]
1925it [40:59,  2.15it/s]
1926it [41:00,  2.30it/s]
1927it [41:00,  2.04it/s]
1928it [41:01,  2.06it/s]
1929it [41:02,  1.57it/s]
1930it [41:02,  1.83it/s]
