+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=46976
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=46976
+ MASTER_PORT=46976
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=46976 infer_mpdocvqa_dynamic_unsupervised_cls4_multigpu.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode mix_topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  2.15s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:07,  1.37s/it]
6it [00:09,  1.41s/it]
7it [00:10,  1.16s/it]
8it [00:10,  1.12it/s]
9it [00:10,  1.26it/s]
10it [00:11,  1.54it/s]
11it [00:11,  1.73it/s]
12it [00:13,  1.25it/s]
13it [00:13,  1.46it/s]
14it [00:16,  1.26s/it]
15it [00:16,  1.02s/it]
16it [00:18,  1.38s/it]
17it [00:18,  1.06s/it]
18it [00:21,  1.53s/it]
19it [00:23,  1.66s/it]
20it [00:24,  1.32s/it]
21it [00:25,  1.25s/it]
22it [00:25,  1.03it/s]
23it [00:26,  1.03it/s]
24it [00:27,  1.14it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.51it/s]
27it [00:29,  1.01s/it]
28it [00:30,  1.19it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
1157it [20:49,  1.15it/s]
1158it [20:49,  1.45it/s]
1159it [20:50,  1.54it/s]
1160it [20:50,  1.81it/s]
1161it [20:51,  1.44it/s]
1162it [20:52,  1.48it/s]
1163it [20:53,  1.31it/s]
1164it [20:54,  1.12it/s]
1165it [20:56,  1.28s/it]
1166it [20:57,  1.09s/it]
1167it [20:58,  1.04s/it]
1168it [21:00,  1.29s/it]
1169it [21:02,  1.58s/it]
1170it [21:02,  1.24s/it]
1171it [21:03,  1.16s/it]
1172it [21:05,  1.30s/it]
1173it [21:08,  1.70s/it]
1174it [21:09,  1.48s/it]
1175it [21:09,  1.24s/it]
1176it [21:10,  1.12s/it]
1177it [21:11,  1.04s/it]
1178it [21:13,  1.43s/it]
1179it [21:15,  1.36s/it]
1180it [21:15,  1.07s/it]
1181it [21:17,  1.29s/it]
1182it [21:17,  1.07s/it]
1183it [21:18,  1.08s/it]
1184it [21:19,  1.10it/s]
1185it [21:19,  1.38it/s]
1186it [21:22,  1.37s/it]
1187it [21:23,  1.23s/it]
1188it [21:24,  1.12s/it]
1189it [21:25,  1.12s/it]
1190it [21:26,  1.03it/s]
1191it [21:26,  1.15it/s]
1192it [21:27,  1.39it/s]
1193it [21:27,  1.31it/s]
1194it [21:30,  1.18s/it]
1195it [21:30,  1.03it/s]
1196it [21:31,  1.12it/s]
1197it [21:31,  1.40it/s]
1198it [21:32,  1.18it/s]
1199it [21:33,  1.30it/s]
1200it [21:33,  1.40it/s]
1201it [21:34,  1.35it/s]
1202it [21:37,  1.46s/it]
1203it [21:38,  1.37s/it]
1204it [21:40,  1.27s/it]
1205it [21:40,  1.00s/it]
1206it [21:42,  1.41s/it]
1207it [21:44,  1.38s/it]
1208it [21:44,  1.21s/it]
1209it [21:45,  1.17s/it]
1210it [21:46,  1.02it/s]
1211it [21:46,  1.23it/s]
1212it [21:49,  1.37s/it]
1213it [21:50,  1.17s/it]
1214it [21:50,  1.06it/s]
1215it [21:51,  1.18it/s]
1216it [21:53,  1.26s/it]
1217it [21:55,  1.49s/it]
1218it [21:58,  1.79s/it]
1219it [22:02,  2.49s/it]
1220it [22:02,  1.92s/it]
1221it [22:03,  1.43s/it]
1222it [22:03,  1.11s/it]
1223it [22:06,  1.61s/it]
1224it [22:07,  1.39s/it]
1225it [22:07,  1.15s/it]
1226it [22:08,  1.19s/it]
1227it [22:09,  1.01it/s]
1228it [22:12,  1.47s/it]
1229it [22:12,  1.22s/it]
1230it [22:14,  1.37s/it]
1231it [22:15,  1.40s/it]
1232it [22:17,  1.46s/it]
1233it [22:18,  1.21s/it]
1234it [22:18,  1.01it/s]
1235it [22:20,  1.40s/it]
1236it [22:22,  1.40s/it]
1237it [22:22,  1.13s/it]
1238it [22:23,  1.03s/it]
1239it [22:25,  1.22s/it]
1240it [22:25,  1.03s/it]
1241it [22:27,  1.19s/it]
1242it [22:27,  1.06it/s]
1243it [22:30,  1.38s/it]
1244it [22:31,  1.22s/it]
1245it [22:33,  1.46s/it]
1246it [22:33,  1.28s/it]
1247it [22:36,  1.54s/it]
1248it [22:36,  1.19s/it]
1249it [22:37,  1.28s/it]
1250it [22:38,  1.02s/it]
1251it [22:43,  2.22s/it]
1252it [22:44,  1.87s/it]
1253it [22:45,  1.62s/it]
1254it [22:46,  1.34s/it]
1255it [22:46,  1.13s/it]
1256it [22:47,  1.07it/s]
1257it [22:47,  1.19it/s]
1258it [22:49,  1.05it/s]
1259it [22:51,  1.34s/it]
1260it [22:54,  1.75s/it]
1261it [22:54,  1.33s/it]
1262it [22:56,  1.41s/it]
1263it [22:56,  1.12s/it]
1264it [22:58,  1.24s/it]
1265it [23:00,  1.48s/it]
1266it [23:00,  1.15s/it]
1267it [23:01,  1.02s/it]
1268it [23:02,  1.20s/it]
1269it [23:04,  1.25s/it]
1270it [23:05,  1.16s/it]
1271it [23:05,  1.09it/s]
1272it [23:05,  1.35it/s]
1273it [23:08,  1.38s/it]
1274it [23:09,  1.31s/it]
1275it [23:11,  1.37s/it]
1276it [23:12,  1.22s/it]
1277it [23:13,  1.12s/it]
1278it [23:14,  1.36s/it]
1279it [23:16,  1.36s/it]
1280it [23:18,  1.62s/it]
1281it [23:19,  1.29s/it]
1282it [23:19,  1.00s/it]
1283it [23:19,  1.15it/s]
1284it [23:20,  1.13it/s]
1285it [23:22,  1.04s/it]
1286it [23:23,  1.13s/it]
1287it [23:24,  1.03s/it]
1288it [23:25,  1.11it/s]
1289it [23:25,  1.15it/s]
1290it [23:27,  1.02s/it]
1291it [23:28,  1.04it/s]
1292it [23:29,  1.02it/s]
1293it [23:29,  1.23it/s]
1294it [23:29,  1.39it/s]
1295it [23:30,  1.60it/s]
1296it [23:30,  1.70it/s]
1297it [23:33,  1.19s/it]
1298it [23:33,  1.03it/s]
1299it [23:34,  1.22it/s]
1300it [23:35,  1.19it/s]
1301it [23:36,  1.05it/s]
1302it [23:38,  1.41s/it]
1303it [23:39,  1.23s/it]
1304it [23:40,  1.11s/it]
1305it [23:41,  1.06it/s]
1306it [23:42,  1.05it/s]
1307it [23:42,  1.27it/s]
1308it [23:42,  1.57it/s]
1309it [23:43,  1.64it/s]
1310it [23:44,  1.51it/s]
1311it [23:46,  1.04s/it]
1312it [23:46,  1.20it/s]
1313it [23:46,  1.34it/s]
1314it [23:47,  1.35it/s]
1315it [23:48,  1.26it/s]
1316it [23:49,  1.41it/s]
1317it [23:49,  1.51it/s]
1318it [23:50,  1.19it/s]
1319it [23:51,  1.26it/s]
1320it [23:52,  1.41it/s]
1321it [23:54,  1.14s/it]
1322it [23:54,  1.09it/s]
1323it [23:55,  1.15it/s]
1324it [23:56,  1.04s/it]
1325it [23:57,  1.12it/s]
1326it [23:57,  1.37it/s]
1327it [23:59,  1.11s/it]
1328it [24:00,  1.07s/it]
1329it [24:01,  1.09it/s]
1330it [24:01,  1.19it/s]
1331it [24:02,  1.47it/s]
1332it [24:03,  1.18it/s]
1333it [24:04,  1.04it/s]
1334it [24:05,  1.26it/s]
1335it [24:06,  1.17it/s]
1336it [24:06,  1.40it/s]
1337it [24:08,  1.07s/it]
1338it [24:09,  1.07s/it]
1339it [24:10,  1.19s/it]
1340it [24:11,  1.08it/s]
1341it [24:11,  1.17it/s]
1342it [24:12,  1.19it/s]
1343it [24:13,  1.45it/s]
1344it [24:13,  1.49it/s]
1345it [24:14,  1.33it/s]
1346it [24:17,  1.27s/it]
1347it [24:18,  1.38s/it]
1348it [24:19,  1.19s/it]
1349it [24:19,  1.06it/s]
1350it [24:22,  1.36s/it]
1351it [24:23,  1.19s/it]
1352it [24:23,  1.09s/it]
1353it [24:24,  1.00s/it]
1354it [24:25,  1.14it/s]
1355it [24:25,  1.27it/s]
1356it [24:26,  1.45it/s]
1357it [24:26,  1.73it/s]
1358it [24:27,  1.72it/s]
1359it [24:28,  1.25it/s]
1360it [24:29,  1.13it/s]
1361it [24:31,  1.23s/it]
1362it [24:32,  1.01s/it]
1363it [24:34,  1.35s/it]
1364it [24:35,  1.19s/it]
1365it [24:35,  1.05it/s]
1366it [24:35,  1.22it/s]
1367it [24:36,  1.42it/s]
1368it [24:37,  1.12it/s]
1369it [24:38,  1.29it/s]
1370it [24:38,  1.54it/s]
1371it [24:39,  1.49it/s]
1372it [24:41,  1.04s/it]
1373it [24:41,  1.08it/s]
1374it [24:42,  1.17it/s]
1375it [24:43,  1.22it/s]
1376it [24:43,  1.43it/s]
1377it [24:44,  1.62it/s]
1378it [24:46,  1.25s/it]
1379it [24:47,  1.02it/s]
1380it [24:49,  1.44s/it]
1381it [24:51,  1.41s/it]
1382it [24:52,  1.35s/it]
1383it [24:52,  1.14s/it]
1384it [24:54,  1.12s/it]
1385it [24:54,  1.05s/it]
1386it [24:55,  1.02it/s]
1387it [24:56,  1.11it/s]
1388it [24:56,  1.27it/s]
1389it [24:59,  1.23s/it]
1390it [25:01,  1.42s/it]
1391it [25:02,  1.33s/it]
1392it [25:02,  1.09s/it]
1393it [25:03,  1.03s/it]
1394it [25:03,  1.24it/s]
1395it [25:04,  1.22it/s]
1396it [25:05,  1.25it/s]
1397it [25:05,  1.45it/s]
1398it [25:08,  1.18s/it]
1399it [25:09,  1.13s/it]
1400it [25:09,  1.05it/s]
1401it [25:11,  1.19s/it]
1402it [25:13,  1.27s/it]
1403it [25:13,  1.05s/it]
1404it [25:14,  1.01it/s]
1405it [25:15,  1.14it/s]
1406it [25:15,  1.35it/s]
1407it [25:16,  1.37it/s]
1408it [25:18,  1.31s/it]
1409it [25:21,  1.64s/it]
1410it [25:22,  1.50s/it]
1411it [25:22,  1.21s/it]
1412it [25:23,  1.04it/s]
1413it [25:24,  1.15s/it]
1414it [25:26,  1.31s/it]
1415it [25:26,  1.01s/it]
1416it [25:27,  1.11it/s]
1417it [25:28,  1.19it/s]
1418it [25:28,  1.45it/s]
1419it [25:29,  1.66it/s]
1420it [25:30,  1.02it/s]
1421it [25:32,  1.19s/it]
1422it [25:33,  1.14s/it]
1423it [25:33,  1.09it/s]
1424it [25:34,  1.36it/s]
1425it [25:35,  1.00s/it]
1426it [25:38,  1.43s/it]
1427it [25:39,  1.43s/it]
1428it [25:40,  1.32s/it]
1429it [25:41,  1.07s/it]
1430it [25:41,  1.17it/s]
1431it [25:42,  1.30it/s]
1432it [25:42,  1.36it/s]
1433it [25:44,  1.16it/s]
1434it [25:44,  1.27it/s]
1435it [25:45,  1.50it/s]
1436it [25:45,  1.78it/s]
1437it [25:46,  1.57it/s]
1438it [25:46,  1.47it/s]
1439it [25:48,  1.06it/s]
1440it [25:49,  1.00s/it]
1441it [25:50,  1.13it/s]
1442it [25:51,  1.12it/s]
1443it [25:51,  1.22it/s]
1444it [25:52,  1.15it/s]
1445it [25:53,  1.06it/s]
1446it [25:55,  1.01it/s]
1447it [25:57,  1.55s/it]
1448it [25:59,  1.68s/it]
1449it [26:00,  1.31s/it]
1450it [26:00,  1.08s/it]
1451it [26:02,  1.11s/it]
1452it [26:04,  1.43s/it]
1453it [26:04,  1.18s/it]
1454it [26:05,  1.02it/s]
1455it [26:06,  1.15s/it]
1456it [26:08,  1.37s/it]
1457it [26:09,  1.16s/it]
1458it [26:10,  1.02it/s]
1459it [26:10,  1.21it/s]
1460it [26:11,  1.13it/s]
1461it [26:13,  1.23s/it]
1462it [26:14,  1.19s/it]
1463it [26:15,  1.00s/it]
1464it [26:17,  1.46s/it]
1465it [26:18,  1.20s/it]
1466it [26:19,  1.19s/it]
1467it [26:20,  1.08s/it]
1468it [26:20,  1.08it/s]
1469it [26:21,  1.35it/s]
1470it [26:22,  1.05it/s]
1471it [26:23,  1.04it/s]
1472it [26:24,  1.01it/s]
1473it [26:26,  1.22s/it]
1474it [26:27,  1.19s/it]
1475it [26:29,  1.54s/it]
1476it [26:30,  1.39s/it]
1477it [26:31,  1.19s/it]
1478it [26:32,  1.10s/it]
1479it [26:32,  1.16it/s]
1480it [26:34,  1.17s/it]
1481it [26:35,  1.07it/s]
1482it [26:35,  1.25it/s]
1483it [26:36,  1.16it/s]
1484it [26:36,  1.42it/s]
1485it [26:37,  1.48it/s]
1486it [26:40,  1.26s/it]
1487it [26:40,  1.02s/it]
1488it [26:41,  1.05it/s]
1489it [26:42,  1.13it/s]
1490it [26:44,  1.18s/it]
1491it [26:44,  1.09s/it]
1492it [26:46,  1.27s/it]
1493it [26:47,  1.18s/it]
1494it [26:48,  1.06it/s]
1495it [26:49,  1.15s/it]
1496it [26:50,  1.09it/s]
1497it [26:54,  2.03s/it]
1498it [26:56,  1.89s/it]
1499it [26:56,  1.49s/it]
1500it [26:57,  1.15s/it]
1501it [26:58,  1.08s/it]
1502it [27:00,  1.44s/it]
1503it [27:01,  1.34s/it]
1504it [27:03,  1.55s/it]
1505it [27:04,  1.53s/it]
1506it [27:06,  1.52s/it]
1507it [27:06,  1.19s/it]
1508it [27:07,  1.13s/it]
1509it [27:09,  1.17s/it]
1510it [27:10,  1.12s/it]
1511it [27:10,  1.03s/it]
1512it [27:11,  1.10it/s]
1513it [27:11,  1.36it/s]
1514it [27:12,  1.19it/s]
1515it [27:13,  1.16it/s]
1516it [27:14,  1.43it/s]
1517it [27:15,  1.19it/s]
1518it [27:15,  1.43it/s]
1519it [27:16,  1.39it/s]
1520it [27:17,  1.06it/s]
1521it [27:18,  1.23it/s]
1522it [27:20,  1.12s/it]
1523it [27:20,  1.03it/s]
1524it [27:21,  1.29it/s]
1525it [27:21,  1.39it/s]
1526it [27:24,  1.41s/it]
1527it [27:25,  1.19s/it]
1528it [27:27,  1.37s/it]
1529it [27:28,  1.44s/it]
1530it [27:29,  1.11s/it]
1531it [27:29,  1.15it/s]
1532it [27:30,  1.03it/s]
1533it [27:31,  1.27it/s]
1534it [27:31,  1.50it/s]
1535it [27:32,  1.18it/s]
1536it [27:33,  1.33it/s]
1537it [27:36,  1.33s/it]
1538it [27:36,  1.19s/it]
1539it [27:37,  1.02it/s]
1540it [27:37,  1.26it/s]
1541it [27:38,  1.25it/s]
1542it [27:39,  1.08it/s]
1543it [27:42,  1.41s/it]
1544it [27:42,  1.15s/it]
1545it [27:43,  1.01it/s]
1546it [27:46,  1.58s/it]
1547it [27:47,  1.28s/it]
1548it [27:48,  1.22s/it]
1549it [27:48,  1.04it/s]
1550it [27:51,  1.60s/it]
1551it [27:53,  1.66s/it]
1552it [27:55,  1.69s/it]
1553it [27:57,  1.95s/it]
1554it [27:58,  1.64s/it]
1555it [27:59,  1.33s/it]
1556it [27:59,  1.12s/it]
1557it [28:00,  1.13it/s]
1558it [28:00,  1.24it/s]
1559it [28:01,  1.09it/s]
1560it [28:02,  1.21it/s]
1561it [28:03,  1.11it/s]
1562it [28:03,  1.37it/s]
1563it [28:04,  1.48it/s]
1564it [28:04,  1.67it/s]
1565it [28:05,  1.73it/s]
1566it [28:05,  1.93it/s]
1567it [28:07,  1.21it/s]
1568it [28:07,  1.42it/s]
1569it [28:08,  1.70it/s]
1570it [28:08,  1.52it/s]
1571it [28:09,  1.39it/s]
1572it [28:10,  1.48it/s]
1573it [28:11,  1.40it/s]
1574it [28:11,  1.58it/s]
1575it [28:11,  1.80it/s]
1576it [28:12,  1.75it/s]
1577it [28:14,  1.11it/s]
1578it [28:14,  1.24it/s]
1579it [28:15,  1.43it/s]
1580it [28:15,  1.68it/s]
1581it [28:16,  1.46it/s]
1582it [28:16,  1.65it/s]
1583it [28:17,  1.90it/s]
1584it [28:18,  1.62it/s]
1585it [28:18,  1.61it/s]
1586it [28:19,  1.38it/s]
1587it [28:22,  1.27s/it]
1588it [28:23,  1.13s/it]
1589it [28:23,  1.13it/s]
1590it [28:24,  1.20it/s]
1591it [28:25,  1.12s/it]
1592it [28:27,  1.35s/it]
1593it [28:29,  1.36s/it]
1594it [28:29,  1.10s/it]
1595it [28:31,  1.46s/it]
1596it [28:32,  1.16s/it]
1597it [28:33,  1.01s/it]
1598it [28:35,  1.29s/it]
1599it [28:36,  1.42s/it]
1600it [28:37,  1.16s/it]
1601it [28:39,  1.48s/it]
1602it [28:40,  1.18s/it]
1603it [28:40,  1.05it/s]
1604it [28:41,  1.05it/s]
1605it [28:42,  1.17it/s]
1606it [28:42,  1.17it/s]
1607it [28:45,  1.33s/it]
1608it [28:46,  1.17s/it]
1609it [28:46,  1.10it/s]
1610it [28:47,  1.05s/it]
1611it [28:48,  1.13it/s]
1612it [28:48,  1.21it/s]
1613it [28:50,  1.12it/s]
1614it [28:51,  1.07s/it]
1615it [28:53,  1.31s/it]
1616it [28:53,  1.04s/it]
1617it [28:54,  1.03it/s]
1618it [28:55,  1.24it/s]
1619it [28:55,  1.37it/s]
1620it [28:56,  1.36it/s]
1621it [28:57,  1.01s/it]
1622it [28:58,  1.25it/s]
1623it [28:59,  1.16it/s]
1624it [29:02,  1.49s/it]
1625it [29:03,  1.38s/it]
1626it [29:03,  1.06s/it]
1627it [29:06,  1.51s/it]
1628it [29:06,  1.22s/it]
1629it [29:07,  1.05s/it]
1630it [29:08,  1.07s/it]
1631it [29:09,  1.11s/it]
1632it [29:10,  1.07s/it]
1633it [29:13,  1.50s/it]
1634it [29:13,  1.14s/it]
1635it [29:14,  1.04s/it]
1636it [29:15,  1.05s/it]
1637it [29:16,  1.02it/s]
1638it [29:16,  1.15it/s]
1639it [29:17,  1.22it/s]
1640it [29:19,  1.18s/it]
1641it [29:20,  1.19s/it]
1642it [29:21,  1.06it/s]
1643it [29:21,  1.10it/s]
1644it [29:23,  1.08s/it]
1645it [29:23,  1.17it/s]
1646it [29:24,  1.15it/s]
1647it [29:27,  1.31s/it]
1648it [29:27,  1.10s/it]
1649it [29:28,  1.06s/it]
1650it [29:29,  1.05it/s]
1651it [29:29,  1.31it/s]
1652it [29:30,  1.43it/s]
1653it [29:31,  1.17it/s]
1654it [29:32,  1.02s/it]
1655it [29:33,  1.14it/s]
1656it [29:33,  1.38it/s]
1657it [29:34,  1.33it/s]
1658it [29:35,  1.16it/s]
1659it [29:37,  1.13s/it]
1660it [29:38,  1.03it/s]
1661it [29:38,  1.29it/s]
1662it [29:38,  1.57it/s]
1663it [29:45,  2.39s/it]
1664it [29:45,  1.88s/it]
1665it [29:48,  1.97s/it]
1666it [29:48,  1.52s/it]
1667it [29:48,  1.18s/it]
1668it [29:49,  1.10it/s]
1669it [29:50,  1.10it/s]
1670it [29:50,  1.37it/s]
1671it [29:53,  1.31s/it]
1672it [29:53,  1.10s/it]
1673it [29:55,  1.33s/it]
1674it [29:57,  1.46s/it]
1675it [29:59,  1.80s/it]
1676it [30:00,  1.37s/it]
1677it [30:02,  1.62s/it]
1678it [30:04,  1.83s/it]
1679it [30:06,  1.66s/it]
1680it [30:06,  1.37s/it]
1681it [30:08,  1.44s/it]
1682it [30:08,  1.20s/it]
1683it [30:10,  1.18s/it]
1684it [30:10,  1.03s/it]
1685it [30:12,  1.37s/it]
1686it [30:14,  1.55s/it]
1687it [30:15,  1.32s/it]
1688it [30:16,  1.08s/it]
1689it [30:18,  1.30s/it]
1690it [30:18,  1.09s/it]
1691it [30:20,  1.27s/it]
1692it [30:21,  1.15s/it]
1693it [30:21,  1.04it/s]
1694it [30:22,  1.08it/s]
1695it [30:23,  1.11it/s]
1696it [30:23,  1.26it/s]
1697it [30:24,  1.26it/s]
1698it [30:26,  1.04s/it]
1699it [30:26,  1.18it/s]
1700it [30:29,  1.34s/it]
1701it [30:30,  1.26s/it]
1702it [30:31,  1.15s/it]
1703it [30:31,  1.10it/s]
1704it [30:32,  1.05s/it]
1705it [30:34,  1.35s/it]
1706it [30:35,  1.05s/it]
1707it [30:35,  1.14it/s]
1708it [30:37,  1.12s/it]
1709it [30:38,  1.16s/it]
1710it [30:39,  1.01it/s]
1711it [30:39,  1.21it/s]
1712it [30:40,  1.50it/s]
1713it [30:40,  1.64it/s]
1714it [30:42,  1.01it/s]
1715it [30:43,  1.06it/s]
1716it [30:43,  1.22it/s]
1717it [30:44,  1.19it/s]
1718it [30:45,  1.28it/s]
1719it [30:45,  1.40it/s]
1720it [30:46,  1.45it/s]
1721it [30:47,  1.56it/s]
1722it [30:47,  1.42it/s]
1723it [30:48,  1.37it/s]
1724it [30:50,  1.02it/s]
1725it [30:50,  1.30it/s]
1726it [30:50,  1.56it/s]
1727it [30:52,  1.05s/it]
1728it [30:54,  1.11s/it]
1729it [30:54,  1.03s/it]
1730it [30:56,  1.21s/it]
1731it [30:58,  1.50s/it]
1732it [31:00,  1.54s/it]
1733it [31:00,  1.19s/it]
1734it [31:01,  1.00s/it]
1735it [31:02,  1.01it/s]
1736it [31:02,  1.27it/s]
1737it [31:03,  1.39it/s]
1738it [31:03,  1.46it/s]
1739it [31:04,  1.64it/s]
1740it [31:04,  1.68it/s]
1741it [31:05,  1.83it/s]
1742it [31:06,  1.34it/s]
1743it [31:07,  1.10it/s]
1744it [31:09,  1.14s/it]
1745it [31:10,  1.07s/it]
1746it [31:12,  1.47s/it]
1747it [31:13,  1.36s/it]
1748it [31:14,  1.23s/it]
1749it [31:15,  1.03s/it]
1750it [31:15,  1.09it/s]
1751it [31:17,  1.00s/it]
1752it [31:17,  1.16it/s]
1753it [31:19,  1.05s/it]
1754it [31:19,  1.16it/s]
1755it [31:21,  1.26s/it]
1756it [31:23,  1.35s/it]
1757it [31:24,  1.28s/it]
1758it [31:26,  1.63s/it]
1759it [31:27,  1.35s/it]
1760it [31:27,  1.06s/it]
1761it [31:30,  1.41s/it]
1762it [31:30,  1.16s/it]
1763it [31:31,  1.04s/it]
1764it [31:32,  1.01s/it]
1765it [31:33,  1.09s/it]
1766it [31:34,  1.15it/s]
1767it [31:35,  1.07it/s]
1768it [31:36,  1.11s/it]
1769it [31:37,  1.01s/it]
1770it [31:38,  1.10it/s]
1771it [31:38,  1.38it/s]
1772it [31:39,  1.48it/s]
1773it [31:39,  1.39it/s]
1774it [31:41,  1.12s/it]
1775it [31:43,  1.16s/it]
1776it [31:43,  1.10it/s]
1777it [31:44,  1.17it/s]
1778it [31:44,  1.27it/s]
1779it [31:46,  1.05it/s]
1780it [31:46,  1.11it/s]
1781it [31:47,  1.21it/s]
1782it [31:48,  1.31it/s]
1783it [31:48,  1.61it/s]
1784it [31:49,  1.47it/s]
1785it [31:50,  1.34it/s]
