+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=47835
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=47835
+ MASTER_PORT=47835
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=47835 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.89it/s]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.46it/s]
3it [00:03,  1.18s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.40it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.09it/s]
9it [00:08,  1.01it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.31s/it]
14it [00:13,  1.16s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.08it/s]
19it [00:18,  1.10it/s]
20it [00:19,  1.11it/s]
21it [00:22,  1.47s/it]
22it [00:24,  1.79s/it]
1295it [26:29,  1.06s/it]
1296it [26:30,  1.14it/s]
1297it [26:30,  1.22it/s]
1298it [26:33,  1.33s/it]
1299it [26:33,  1.12s/it]
1300it [26:34,  1.02it/s]
1301it [26:36,  1.27s/it]
1302it [26:37,  1.09s/it]
1303it [26:37,  1.07it/s]
1304it [26:39,  1.18s/it]
1305it [26:39,  1.05it/s]
1306it [26:40,  1.26it/s]
1307it [26:42,  1.06s/it]
1308it [26:42,  1.15it/s]
1309it [26:44,  1.15s/it]
1310it [26:44,  1.08it/s]
1311it [26:46,  1.16s/it]
1312it [26:48,  1.55s/it]
1313it [26:50,  1.61s/it]
1314it [26:53,  1.97s/it]
1315it [26:55,  2.14s/it]
1316it [26:57,  2.02s/it]
1317it [27:00,  2.18s/it]
1318it [27:02,  2.30s/it]
1319it [27:05,  2.36s/it]
1320it [27:08,  2.47s/it]
1321it [27:09,  2.25s/it]
1322it [27:12,  2.38s/it]
1323it [27:14,  2.19s/it]
1324it [27:14,  1.66s/it]
1325it [27:15,  1.28s/it]
1326it [27:16,  1.40s/it]
1327it [27:18,  1.65s/it]
1328it [27:19,  1.37s/it]
1329it [27:21,  1.47s/it]
1330it [27:22,  1.23s/it]
1331it [27:22,  1.06s/it]
1332it [27:23,  1.05it/s]
1333it [27:24,  1.13it/s]
1334it [27:24,  1.21it/s]
1335it [27:26,  1.10s/it]
1336it [27:29,  1.54s/it]
1337it [27:30,  1.61s/it]
1338it [27:33,  1.90s/it]
1339it [27:34,  1.53s/it]
1340it [27:34,  1.25s/it]
1341it [27:37,  1.69s/it]
1342it [27:38,  1.39s/it]
1343it [27:38,  1.17s/it]
1344it [27:39,  1.01s/it]
1345it [27:40,  1.11it/s]
1346it [27:40,  1.13it/s]
1347it [27:43,  1.47s/it]
1348it [27:46,  1.86s/it]
1349it [27:46,  1.42s/it]
1350it [27:47,  1.23s/it]
1351it [27:48,  1.03it/s]
1352it [27:48,  1.17it/s]
1353it [27:51,  1.42s/it]
1354it [27:52,  1.30s/it]
1355it [27:52,  1.00s/it]
1356it [27:53,  1.21it/s]
1357it [27:56,  1.51s/it]
1358it [27:56,  1.18s/it]
1359it [27:57,  1.08s/it]
1360it [27:58,  1.00it/s]
1361it [27:58,  1.21it/s]
1362it [27:59,  1.43it/s]
1363it [28:00,  1.08it/s]
1364it [28:02,  1.08s/it]
1365it [28:03,  1.19s/it]
1366it [28:04,  1.07s/it]
1367it [28:04,  1.17it/s]
1368it [28:06,  1.03s/it]
1369it [28:07,  1.19s/it]
1370it [28:08,  1.20s/it]
1371it [28:10,  1.28s/it]
1372it [28:10,  1.06s/it]
1373it [28:11,  1.13it/s]
1374it [28:11,  1.35it/s]
1375it [28:12,  1.62it/s]
1376it [28:12,  1.83it/s]
1377it [28:12,  2.00it/s]
1378it [28:13,  1.92it/s]
1379it [28:13,  1.98it/s]
1380it [28:15,  1.45it/s]
1381it [28:16,  1.25it/s]
1382it [28:16,  1.42it/s]
1383it [28:16,  1.60it/s]
1384it [28:17,  1.76it/s]
1385it [28:17,  1.96it/s]
1386it [28:18,  1.48it/s]
1387it [28:19,  1.64it/s]
1388it [28:20,  1.35it/s]
1389it [28:21,  1.24it/s]
1390it [28:21,  1.47it/s]
1391it [28:22,  1.62it/s]
1392it [28:22,  1.70it/s]
1393it [28:23,  1.71it/s]
1394it [28:23,  1.69it/s]
1395it [28:24,  1.64it/s]
1396it [28:25,  1.62it/s]
1397it [28:25,  1.59it/s]
1398it [28:26,  1.61it/s]
1399it [28:27,  1.56it/s]
1400it [28:27,  1.68it/s]
1401it [28:29,  1.17it/s]
1402it [28:30,  1.04s/it]
1403it [28:30,  1.18it/s]
1404it [28:32,  1.03s/it]
1405it [28:32,  1.12it/s]
1406it [28:34,  1.07s/it]
1407it [28:34,  1.16it/s]
1408it [28:36,  1.04s/it]
1409it [28:36,  1.07it/s]
1410it [28:37,  1.31it/s]
1411it [28:37,  1.54it/s]
1412it [28:38,  1.84it/s]
1413it [28:38,  2.04it/s]
1414it [28:38,  2.07it/s]
1415it [28:39,  1.92it/s]
1416it [28:39,  2.15it/s]
1417it [28:40,  1.98it/s]
1418it [28:40,  2.04it/s]
1419it [28:41,  1.96it/s]
1420it [28:42,  1.82it/s]
1421it [28:42,  1.98it/s]
1422it [28:43,  1.37it/s]
1423it [28:44,  1.11it/s]
1424it [28:45,  1.39it/s]
1425it [28:45,  1.45it/s]
1426it [28:46,  1.68it/s]
1427it [28:46,  1.95it/s]
1428it [28:47,  1.75it/s]
1429it [28:47,  1.67it/s]
1430it [28:48,  1.94it/s]
1431it [28:49,  1.71it/s]
1432it [28:49,  1.56it/s]
1433it [28:50,  1.57it/s]
1434it [28:51,  1.19it/s]
1435it [28:52,  1.28it/s]
1436it [28:53,  1.13it/s]
1437it [28:54,  1.31it/s]
1438it [28:54,  1.40it/s]
1439it [28:55,  1.56it/s]
1440it [28:56,  1.17it/s]
1441it [28:56,  1.34it/s]
1442it [28:57,  1.40it/s]
1443it [28:58,  1.54it/s]
1444it [28:58,  1.83it/s]
1445it [28:58,  2.06it/s]
1446it [28:59,  1.88it/s]
1447it [28:59,  2.09it/s]
1448it [29:00,  2.33it/s]
1449it [29:00,  2.31it/s]
1450it [29:00,  2.26it/s]
1451it [29:01,  2.39it/s]
1452it [29:01,  2.48it/s]
1453it [29:02,  2.40it/s]
1454it [29:02,  2.20it/s]
1455it [29:03,  2.38it/s]
1456it [29:04,  1.53it/s]
1457it [29:04,  1.56it/s]
1458it [29:05,  1.55it/s]
1459it [29:07,  1.01it/s]
1460it [29:07,  1.20it/s]
1461it [29:09,  1.03it/s]
1462it [29:10,  1.18s/it]
1463it [29:11,  1.22s/it]
1464it [29:12,  1.11s/it]
1465it [29:13,  1.03s/it]
1466it [29:14,  1.11it/s]
1467it [29:15,  1.17it/s]
1468it [29:16,  1.03s/it]
1469it [29:17,  1.09it/s]
1470it [29:18,  1.11s/it]
1471it [29:19,  1.10it/s]
1472it [29:20,  1.14s/it]
1473it [29:21,  1.07it/s]
1474it [29:21,  1.25it/s]
1475it [29:22,  1.48it/s]
1476it [29:22,  1.53it/s]
1477it [29:24,  1.17it/s]
1478it [29:24,  1.28it/s]
1479it [29:25,  1.43it/s]
1480it [29:25,  1.67it/s]
1481it [29:26,  1.79it/s]
1482it [29:26,  2.00it/s]
1483it [29:26,  2.17it/s]
1484it [29:27,  2.36it/s]
1485it [29:27,  2.32it/s]
1486it [29:27,  2.45it/s]
1487it [29:28,  2.40it/s]
1488it [29:28,  2.07it/s]
1489it [29:29,  2.28it/s]
1490it [29:29,  2.24it/s]
1491it [29:30,  2.42it/s]
1492it [29:30,  2.30it/s]
1493it [29:31,  2.25it/s]
1494it [29:31,  2.34it/s]
1495it [29:31,  2.37it/s]
1496it [29:32,  2.01it/s]
1497it [29:32,  2.09it/s]
1498it [29:33,  1.92it/s]
1499it [29:34,  2.03it/s]
1500it [29:34,  2.13it/s]
1501it [29:35,  1.79it/s]
1502it [29:35,  1.70it/s]
1503it [29:36,  1.64it/s]
1504it [29:36,  1.86it/s]
1505it [29:37,  1.77it/s]
1506it [29:37,  1.90it/s]
1507it [29:38,  2.05it/s]
1508it [29:38,  1.88it/s]
1509it [29:39,  2.00it/s]
1510it [29:40,  1.82it/s]
1511it [29:40,  2.02it/s]
1512it [29:40,  1.99it/s]
1513it [29:42,  1.21it/s]
1514it [29:42,  1.42it/s]
1515it [29:43,  1.60it/s]
1516it [29:43,  1.76it/s]
1517it [29:45,  1.17it/s]
1518it [29:45,  1.38it/s]
1519it [29:46,  1.65it/s]
1520it [29:46,  1.71it/s]
1521it [29:48,  1.19it/s]
1522it [29:48,  1.41it/s]
1523it [29:50,  1.00it/s]
1524it [29:50,  1.15it/s]
1525it [29:52,  1.06s/it]
1526it [29:53,  1.02s/it]
1527it [29:53,  1.22it/s]
1528it [29:55,  1.05s/it]
1529it [29:55,  1.20it/s]
1530it [29:55,  1.41it/s]
1531it [29:57,  1.06it/s]
1532it [29:57,  1.31it/s]
1533it [29:58,  1.52it/s]
1534it [29:58,  1.78it/s]
1535it [29:59,  1.76it/s]
1536it [29:59,  1.64it/s]
1537it [30:00,  1.28it/s]
1538it [30:01,  1.29it/s]
1539it [30:02,  1.40it/s]
1540it [30:02,  1.49it/s]
1541it [30:03,  1.45it/s]
1542it [30:04,  1.46it/s]
1543it [30:05,  1.20it/s]
1544it [30:05,  1.33it/s]
1545it [30:06,  1.33it/s]
1546it [30:07,  1.42it/s]
1547it [30:08,  1.34it/s]
1548it [30:08,  1.30it/s]
1549it [30:09,  1.25it/s]
1550it [30:10,  1.24it/s]
1551it [30:11,  1.16it/s]
1552it [30:12,  1.14it/s]
1553it [30:12,  1.40it/s]
1554it [30:13,  1.57it/s]
1555it [30:13,  1.81it/s]
1556it [30:14,  1.96it/s]
1557it [30:14,  2.08it/s]
1558it [30:14,  2.14it/s]
1559it [30:15,  2.33it/s]
1560it [30:15,  2.39it/s]
1561it [30:16,  2.49it/s]
1562it [30:16,  2.48it/s]
1563it [30:16,  2.47it/s]
1564it [30:17,  2.13it/s]
1565it [30:17,  2.18it/s]
1566it [30:18,  1.73it/s]
1567it [30:19,  1.70it/s]
1568it [30:19,  1.99it/s]
1569it [30:20,  2.15it/s]
1570it [30:20,  2.36it/s]
1571it [30:20,  2.53it/s]
1572it [30:21,  2.61it/s]
1573it [30:21,  2.53it/s]
1574it [30:21,  2.62it/s]
1575it [30:22,  2.67it/s]
1576it [30:22,  2.71it/s]
1577it [30:22,  2.75it/s]
1578it [30:23,  2.60it/s]
1579it [30:23,  2.81it/s]
1580it [30:23,  3.15it/s]
1581it [30:24,  2.71it/s]
1582it [30:24,  2.84it/s]
1583it [30:25,  2.94it/s]
1584it [30:25,  3.02it/s]
1585it [30:25,  2.51it/s]
1586it [30:26,  2.17it/s]
1587it [30:27,  1.88it/s]
1588it [30:28,  1.57it/s]
1589it [30:28,  1.52it/s]
1590it [30:29,  1.30it/s]
1591it [30:30,  1.33it/s]
1592it [30:31,  1.31it/s]
1593it [30:31,  1.41it/s]
1594it [30:32,  1.42it/s]
1595it [30:33,  1.44it/s]
1596it [30:33,  1.51it/s]
1597it [30:34,  1.71it/s]
1598it [30:34,  1.90it/s]
1599it [30:35,  1.96it/s]
1600it [30:35,  2.00it/s]
1601it [30:36,  2.09it/s]
1602it [30:36,  2.12it/s]
1603it [30:36,  2.24it/s]
1604it [30:40,  1.28s/it]
1605it [30:41,  1.20s/it]
1606it [30:42,  1.25s/it]
1607it [30:45,  1.70s/it]
1608it [30:46,  1.58s/it]
1609it [30:47,  1.50s/it]
1610it [30:49,  1.44s/it]
1611it [30:50,  1.30s/it]
1612it [30:51,  1.36s/it]
1613it [30:52,  1.23s/it]
1614it [30:53,  1.13s/it]
1615it [30:54,  1.08s/it]
1616it [30:54,  1.07it/s]
1617it [30:55,  1.32it/s]
1618it [30:55,  1.40it/s]
1619it [30:56,  1.58it/s]
1620it [30:56,  1.73it/s]
1621it [30:57,  1.42it/s]
1622it [30:58,  1.38it/s]
1623it [30:59,  1.46it/s]
1624it [31:01,  1.09s/it]
1625it [31:01,  1.04it/s]
1626it [31:02,  1.17it/s]
1627it [31:03,  1.23it/s]
1628it [31:03,  1.50it/s]
1629it [31:06,  1.45s/it]
1630it [31:07,  1.25s/it]
1631it [31:07,  1.02it/s]
1632it [31:08,  1.16it/s]
1633it [31:08,  1.39it/s]
1634it [31:09,  1.50it/s]
1635it [31:10,  1.13it/s]
1636it [31:12,  1.02s/it]
1637it [31:13,  1.11s/it]
1638it [31:15,  1.24s/it]
1639it [31:15,  1.07s/it]
1640it [31:16,  1.17it/s]
1641it [31:16,  1.30it/s]
1642it [31:17,  1.37it/s]
1643it [31:17,  1.44it/s]
1644it [31:18,  1.34it/s]
1645it [31:19,  1.42it/s]
1646it [31:20,  1.45it/s]
1647it [31:20,  1.39it/s]
1648it [31:21,  1.42it/s]
1649it [31:21,  1.70it/s]
1650it [31:22,  1.57it/s]
1651it [31:23,  1.72it/s]
1652it [31:23,  1.81it/s]
1653it [31:24,  1.66it/s]
1654it [31:24,  1.82it/s]
1655it [31:24,  2.10it/s]
1656it [31:25,  2.19it/s]
1657it [31:26,  1.81it/s]
1658it [31:26,  2.01it/s]
1659it [31:26,  2.15it/s]
1660it [31:27,  2.30it/s]
1661it [31:27,  2.43it/s]
1662it [31:28,  2.18it/s]
1663it [31:28,  1.79it/s]
1664it [31:30,  1.23it/s]
1665it [31:30,  1.47it/s]
1666it [31:31,  1.55it/s]
1667it [31:32,  1.11it/s]
1668it [31:33,  1.21it/s]
1669it [31:34,  1.07it/s]
1670it [31:36,  1.09s/it]
1671it [31:37,  1.12s/it]
1672it [31:38,  1.17s/it]
1673it [31:39,  1.05it/s]
1674it [31:40,  1.03s/it]
1675it [31:41,  1.08s/it]
1676it [31:42,  1.05it/s]
1677it [31:43,  1.12s/it]
1678it [31:44,  1.05it/s]
1679it [31:44,  1.28it/s]
1680it [31:46,  1.01it/s]
1681it [31:46,  1.25it/s]
1682it [31:46,  1.51it/s]
1683it [31:47,  1.74it/s]
1684it [31:47,  1.95it/s]
1685it [31:50,  1.26s/it]
1686it [31:51,  1.29s/it]
1687it [31:54,  1.68s/it]
1688it [31:57,  1.99s/it]
1689it [31:59,  2.16s/it]
1690it [32:00,  1.75s/it]
1691it [32:01,  1.65s/it]
1692it [32:02,  1.27s/it]
1693it [32:04,  1.67s/it]
1694it [32:07,  1.95s/it]
1695it [32:08,  1.57s/it]
1696it [32:08,  1.22s/it]
1697it [32:09,  1.02s/it]
1698it [32:09,  1.21it/s]
1699it [32:10,  1.02it/s]
1700it [32:12,  1.09s/it]
1701it [32:14,  1.54s/it]
1702it [32:15,  1.20s/it]
1703it [32:15,  1.02it/s]
1704it [32:16,  1.14it/s]
1705it [32:16,  1.24it/s]
1706it [32:19,  1.32s/it]
1707it [32:22,  1.71s/it]
1708it [32:24,  2.03s/it]
1709it [32:27,  2.25s/it]
1710it [32:28,  1.95s/it]
1711it [32:30,  1.73s/it]
1712it [32:31,  1.60s/it]
1713it [32:32,  1.47s/it]
1714it [32:33,  1.21s/it]
1715it [32:33,  1.03s/it]
1716it [32:34,  1.07it/s]
1717it [32:34,  1.32it/s]
1718it [32:35,  1.39it/s]
1719it [32:50,  4.93s/it]
1720it [32:50,  3.55s/it]
1721it [32:52,  3.01s/it]
1722it [32:52,  2.22s/it]
1723it [32:53,  1.65s/it]
1724it [32:53,  1.26s/it]
1725it [32:55,  1.41s/it]
1726it [32:55,  1.09s/it]
1727it [32:57,  1.29s/it]
1728it [32:58,  1.22s/it]
1729it [32:58,  1.04it/s]
1730it [32:58,  1.29it/s]
1731it [32:59,  1.30it/s]
1732it [33:00,  1.41it/s]
1733it [33:01,  1.23it/s]
1734it [33:15,  4.86s/it]
1735it [33:16,  3.73s/it]
1736it [33:17,  2.83s/it]
1737it [33:31,  6.13s/it]
1738it [33:32,  4.61s/it]
1739it [33:32,  3.41s/it]
1740it [33:34,  2.70s/it]
1741it [33:34,  2.00s/it]
1742it [33:35,  1.70s/it]
1743it [33:49,  5.41s/it]
1744it [33:50,  3.98s/it]
1745it [33:50,  2.90s/it]
1746it [33:51,  2.29s/it]
1747it [33:52,  1.86s/it]
1748it [33:53,  1.59s/it]
1749it [33:53,  1.24s/it]
1750it [33:54,  1.14s/it]
1751it [33:55,  1.04it/s]
1752it [33:57,  1.46s/it]
1753it [34:10,  5.01s/it]
1754it [34:11,  3.60s/it]
1755it [34:19,  5.12s/it]
1756it [34:22,  4.37s/it]
1757it [34:22,  3.16s/it]
1758it [34:23,  2.35s/it]
1759it [34:23,  1.83s/it]
1760it [34:24,  1.50s/it]
1761it [34:25,  1.37s/it]
1762it [34:26,  1.07s/it]
1763it [34:26,  1.03it/s]
1764it [34:27,  1.27it/s]
1765it [34:28,  1.20it/s]
1766it [34:28,  1.43it/s]
1767it [34:30,  1.01it/s]
1768it [34:31,  1.03it/s]
1769it [34:44,  4.70s/it]
1770it [34:45,  3.50s/it]
1771it [34:45,  2.57s/it]
1772it [34:46,  1.92s/it]
1773it [34:46,  1.47s/it]
1774it [34:46,  1.16s/it]
1775it [34:47,  1.05it/s]
1776it [34:47,  1.23it/s]
1777it [34:48,  1.50it/s]
1778it [34:48,  1.48it/s]
1779it [34:49,  1.45it/s]
1780it [34:50,  1.58it/s]
1781it [34:50,  1.53it/s]
1782it [34:51,  1.59it/s]
1783it [34:52,  1.45it/s]
1784it [34:53,  1.19it/s]
1785it [34:54,  1.05it/s]
1786it [34:55,  1.13it/s]
1787it [34:55,  1.33it/s]
1788it [34:56,  1.38it/s]
1789it [34:56,  1.54it/s]
1790it [34:57,  1.78it/s]
1791it [34:58,  1.53it/s]
1792it [34:58,  1.75it/s]
1793it [34:59,  1.62it/s]
1794it [34:59,  1.61it/s]
1795it [35:00,  1.53it/s]
1796it [35:01,  1.25it/s]
1797it [35:02,  1.49it/s]
1798it [35:02,  1.52it/s]
1799it [35:03,  1.34it/s]
1800it [35:04,  1.18it/s]
1801it [35:05,  1.09it/s]
1802it [35:06,  1.18it/s]
1803it [35:07,  1.14it/s]
1804it [35:08,  1.06it/s]
1805it [35:09,  1.02it/s]
1806it [35:10,  1.07it/s]
1807it [35:11,  1.20it/s]
1808it [35:12,  1.17it/s]
1809it [35:13,  1.08it/s]
1810it [35:13,  1.18it/s]
1811it [35:14,  1.22it/s]
1812it [35:16,  1.30s/it]
1813it [35:19,  1.60s/it]
1814it [35:21,  1.88s/it]
1815it [35:24,  2.00s/it]
1816it [35:26,  2.09s/it]
1817it [35:26,  1.61s/it]
1818it [35:27,  1.30s/it]
1819it [35:27,  1.05s/it]
1820it [35:28,  1.07it/s]
1821it [35:29,  1.20it/s]
1822it [35:29,  1.45it/s]
1823it [35:30,  1.53it/s]
1824it [35:30,  1.76it/s]
1825it [35:31,  1.70it/s]
1826it [35:32,  1.09it/s]
1827it [35:33,  1.32it/s]
1828it [35:33,  1.31it/s]
1829it [35:34,  1.49it/s]
1830it [35:34,  1.67it/s]
1831it [35:35,  1.79it/s]
1832it [35:35,  1.86it/s]
1833it [35:36,  2.13it/s]
1834it [35:36,  2.25it/s]
1835it [35:36,  2.29it/s]
1836it [35:37,  1.66it/s]
1837it [35:38,  1.93it/s]
1838it [35:38,  2.09it/s]
1839it [35:39,  1.83it/s]
1840it [35:39,  2.01it/s]
1841it [35:40,  1.52it/s]
1842it [35:41,  1.61it/s]
1843it [35:41,  1.51it/s]
1844it [35:42,  1.72it/s]
1845it [35:43,  1.58it/s]
1846it [35:44,  1.38it/s]
1847it [35:44,  1.59it/s]
1848it [35:44,  1.70it/s]
1849it [35:45,  1.84it/s]
1850it [35:45,  1.86it/s]
1851it [35:46,  1.83it/s]
1852it [35:47,  1.54it/s]
1853it [35:48,  1.37it/s]
1854it [35:48,  1.57it/s]
1855it [35:49,  1.75it/s]
1856it [35:50,  1.35it/s]
1857it [35:51,  1.09it/s]
1858it [35:52,  1.23it/s]
1859it [35:52,  1.51it/s]
1860it [35:53,  1.52it/s]
1861it [35:53,  1.58it/s]
1862it [35:54,  1.78it/s]
1863it [35:55,  1.43it/s]
1864it [35:56,  1.27it/s]
1865it [35:56,  1.25it/s]
1866it [35:58,  1.09it/s]
1867it [35:59,  1.07it/s]
1868it [36:00,  1.01s/it]
1869it [36:00,  1.20it/s]
1870it [36:01,  1.08it/s]
1871it [36:02,  1.30it/s]
1872it [36:02,  1.59it/s]
1873it [36:03,  1.20it/s]
1874it [36:05,  1.06it/s]
1875it [36:05,  1.14it/s]
1876it [36:06,  1.23it/s]
1877it [36:06,  1.48it/s]
1878it [36:07,  1.71it/s]
1879it [36:07,  1.62it/s]
1880it [36:08,  1.84it/s]
1881it [36:08,  2.04it/s]
1882it [36:09,  1.48it/s]
1883it [36:10,  1.69it/s]
1884it [36:10,  1.64it/s]
1885it [36:11,  1.27it/s]
1886it [36:12,  1.17it/s]
1887it [36:13,  1.34it/s]
1888it [36:13,  1.53it/s]
1889it [36:14,  1.72it/s]
1890it [36:14,  1.98it/s]
1891it [36:15,  2.00it/s]
1892it [36:15,  2.01it/s]
1893it [36:15,  2.28it/s]
1894it [36:16,  2.46it/s]
1895it [36:19,  1.33s/it]
1896it [36:22,  1.73s/it]
1897it [36:25,  2.02s/it]
1898it [36:27,  2.22s/it]
1899it [36:30,  2.36s/it]
1900it [36:33,  2.44s/it]
1901it [36:35,  2.50s/it]
1902it [36:36,  1.87s/it]
1903it [36:36,  1.44s/it]
1904it [36:36,  1.10s/it]
1905it [36:37,  1.10it/s]
1906it [36:37,  1.33it/s]
1907it [36:38,  1.58it/s]
1908it [36:38,  1.74it/s]
1909it [36:38,  1.94it/s]
1910it [36:39,  2.04it/s]
1911it [36:39,  2.24it/s]
1912it [36:40,  2.36it/s]
1913it [36:40,  2.56it/s]
1914it [36:40,  2.58it/s]
1915it [36:41,  2.46it/s]
1916it [36:41,  2.41it/s]
1917it [36:42,  2.43it/s]
1918it [36:42,  2.49it/s]
1919it [36:43,  2.16it/s]
1920it [36:43,  1.87it/s]
1921it [36:44,  2.03it/s]
1922it [36:44,  2.16it/s]
1923it [36:44,  2.28it/s]
1924it [36:45,  2.37it/s]
1925it [36:45,  2.16it/s]
1926it [36:46,  2.32it/s]
1927it [36:46,  2.07it/s]
1928it [36:47,  2.08it/s]
1929it [36:48,  1.60it/s]
1930it [36:48,  1.84it/s]
1931it [36:48,  2.09it/s]
1932it [36:49,  1.99it/s]
1933it [36:50,  1.91it/s]
1934it [36:50,  1.70it/s]
1935it [36:51,  1.84it/s]
1936it [36:51,  1.65it/s]
1937it [36:52,  1.87it/s]
1938it [36:53,  1.74it/s]
1939it [36:53,  1.88it/s]
1940it [36:53,  2.06it/s]
1941it [36:54,  2.00it/s]
1942it [36:55,  1.80it/s]
1943it [36:55,  1.65it/s]
1944it [36:56,  1.84it/s]
1945it [36:56,  2.03it/s]
1946it [36:57,  1.99it/s]
1947it [36:57,  2.19it/s]
1948it [36:58,  1.59it/s]
1949it [36:59,  1.32it/s]
1950it [36:59,  1.50it/s]
1951it [37:00,  1.30it/s]
1952it [37:01,  1.41it/s]
1953it [37:01,  1.61it/s]
1954it [37:03,  1.32it/s]
1955it [37:03,  1.52it/s]
1956it [37:03,  1.75it/s]
1957it [37:04,  1.62it/s]
1958it [37:05,  1.16it/s]
1959it [37:06,  1.38it/s]
1960it [37:06,  1.50it/s]
1961it [37:07,  1.48it/s]
1962it [37:07,  1.76it/s]
1963it [37:08,  1.83it/s]
1964it [37:09,  1.67it/s]
1965it [37:09,  1.60it/s]
1966it [37:10,  1.86it/s]
1967it [37:10,  1.91it/s]
1968it [37:11,  1.47it/s]
1969it [37:12,  1.69it/s]
