+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=37972
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=37972
+ MASTER_PORT=37972
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=37972 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.63it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.86it/s]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.19s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.41it/s]
7it [00:06,  1.06s/it]
8it [00:07,  1.11it/s]
9it [00:08,  1.02it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.33s/it]
14it [00:13,  1.17s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.07it/s]
1353it [27:27,  1.40s/it]
1354it [27:28,  1.27s/it]
1355it [27:29,  1.02it/s]
1356it [27:29,  1.23it/s]
1357it [27:32,  1.52s/it]
1358it [27:33,  1.20s/it]
1359it [27:34,  1.08s/it]
1360it [27:34,  1.01it/s]
1361it [27:35,  1.23it/s]
1362it [27:35,  1.44it/s]
1363it [27:37,  1.10it/s]
1364it [27:38,  1.06s/it]
1365it [27:39,  1.16s/it]
1366it [27:40,  1.04s/it]
1367it [27:41,  1.20it/s]
1368it [27:42,  1.01s/it]
1369it [27:43,  1.13s/it]
1370it [27:45,  1.14s/it]
1371it [27:46,  1.22s/it]
1372it [27:46,  1.02s/it]
1373it [27:47,  1.18it/s]
1374it [27:47,  1.39it/s]
1375it [27:48,  1.66it/s]
1376it [27:48,  1.86it/s]
1377it [27:48,  2.03it/s]
1378it [27:49,  1.94it/s]
1379it [27:49,  2.00it/s]
1380it [27:51,  1.49it/s]
1381it [27:52,  1.28it/s]
1382it [27:52,  1.46it/s]
1383it [27:52,  1.63it/s]
1384it [27:53,  1.78it/s]
1385it [27:53,  1.99it/s]
1386it [27:54,  1.53it/s]
1387it [27:55,  1.68it/s]
1388it [27:56,  1.39it/s]
1389it [27:57,  1.29it/s]
1390it [27:57,  1.52it/s]
1391it [27:58,  1.66it/s]
1392it [27:58,  1.75it/s]
1393it [27:59,  1.77it/s]
1394it [27:59,  1.76it/s]
1395it [28:00,  1.70it/s]
1396it [28:00,  1.70it/s]
1397it [28:01,  1.67it/s]
1398it [28:02,  1.70it/s]
1399it [28:02,  1.64it/s]
1400it [28:03,  1.77it/s]
1401it [28:04,  1.21it/s]
1402it [28:05,  1.01it/s]
1403it [28:06,  1.24it/s]
1404it [28:07,  1.02it/s]
1405it [28:08,  1.18it/s]
1406it [28:09,  1.02s/it]
1407it [28:10,  1.23it/s]
1408it [28:11,  1.02s/it]
1409it [28:12,  1.10it/s]
1410it [28:12,  1.35it/s]
1411it [28:12,  1.58it/s]
1412it [28:13,  1.87it/s]
1413it [28:13,  2.08it/s]
1414it [28:14,  2.11it/s]
1415it [28:14,  1.96it/s]
1416it [28:14,  2.19it/s]
1417it [28:15,  2.01it/s]
1418it [28:16,  2.08it/s]
1419it [28:16,  2.01it/s]
1420it [28:17,  1.86it/s]
1421it [28:17,  2.05it/s]
1422it [28:18,  1.39it/s]
1423it [28:20,  1.14it/s]
1424it [28:20,  1.42it/s]
1425it [28:20,  1.49it/s]
1426it [28:21,  1.73it/s]
1427it [28:21,  2.00it/s]
1428it [28:22,  1.80it/s]
1429it [28:22,  1.73it/s]
1430it [28:23,  2.02it/s]
1431it [28:23,  1.76it/s]
1432it [28:24,  1.62it/s]
1433it [28:25,  1.64it/s]
1434it [28:26,  1.23it/s]
1435it [28:27,  1.34it/s]
1436it [28:28,  1.18it/s]
1437it [28:28,  1.36it/s]
1438it [28:29,  1.45it/s]
1439it [28:29,  1.61it/s]
1440it [28:31,  1.20it/s]
1441it [28:31,  1.38it/s]
1442it [28:32,  1.46it/s]
1443it [28:32,  1.61it/s]
1444it [28:32,  1.90it/s]
1445it [28:33,  2.13it/s]
1446it [28:33,  1.94it/s]
1447it [28:34,  2.16it/s]
1448it [28:34,  2.40it/s]
1449it [28:35,  2.36it/s]
1450it [28:35,  2.25it/s]
1451it [28:35,  2.38it/s]
1452it [28:36,  2.49it/s]
1453it [28:36,  2.41it/s]
1454it [28:37,  2.21it/s]
1455it [28:37,  2.40it/s]
1456it [28:38,  1.57it/s]
1457it [28:39,  1.63it/s]
1458it [28:39,  1.62it/s]
1459it [28:41,  1.04it/s]
1460it [28:42,  1.23it/s]
1461it [28:43,  1.07it/s]
1462it [28:44,  1.13s/it]
1463it [28:46,  1.17s/it]
1464it [28:47,  1.07s/it]
1465it [28:47,  1.01it/s]
1466it [28:48,  1.16it/s]
1467it [28:49,  1.22it/s]
1468it [28:50,  1.01it/s]
1469it [28:51,  1.13it/s]
1470it [28:52,  1.08s/it]
1471it [28:53,  1.12it/s]
1472it [28:54,  1.11s/it]
1473it [28:55,  1.10it/s]
1474it [28:55,  1.29it/s]
1475it [28:56,  1.51it/s]
1476it [28:56,  1.56it/s]
1477it [28:57,  1.21it/s]
1478it [28:58,  1.32it/s]
1479it [28:59,  1.46it/s]
1480it [28:59,  1.69it/s]
1481it [28:59,  1.80it/s]
1482it [29:00,  2.02it/s]
1483it [29:00,  2.21it/s]
1484it [29:00,  2.40it/s]
1485it [29:01,  2.36it/s]
1486it [29:01,  2.47it/s]
1487it [29:02,  2.40it/s]
1488it [29:02,  2.06it/s]
1489it [29:03,  2.27it/s]
1490it [29:03,  2.23it/s]
1491it [29:03,  2.41it/s]
1492it [29:04,  2.26it/s]
1493it [29:04,  2.21it/s]
1494it [29:05,  2.32it/s]
1495it [29:05,  2.35it/s]
1496it [29:06,  2.01it/s]
1497it [29:06,  2.08it/s]
1498it [29:07,  1.92it/s]
1499it [29:07,  2.05it/s]
1500it [29:08,  2.15it/s]
1501it [29:08,  1.82it/s]
1502it [29:09,  1.74it/s]
1503it [29:10,  1.70it/s]
1504it [29:10,  1.92it/s]
1505it [29:11,  1.82it/s]
1506it [29:11,  1.96it/s]
1507it [29:12,  2.12it/s]
1508it [29:12,  1.96it/s]
1509it [29:13,  2.08it/s]
1510it [29:13,  1.90it/s]
1511it [29:14,  2.10it/s]
1512it [29:14,  2.05it/s]
1513it [29:16,  1.23it/s]
1514it [29:16,  1.44it/s]
1515it [29:16,  1.62it/s]
1516it [29:17,  1.78it/s]
1517it [29:18,  1.19it/s]
1518it [29:19,  1.41it/s]
1519it [29:19,  1.66it/s]
1520it [29:20,  1.71it/s]
1521it [29:21,  1.21it/s]
1522it [29:21,  1.44it/s]
1523it [29:23,  1.04it/s]
1524it [29:24,  1.20it/s]
1525it [29:25,  1.02s/it]
1526it [29:26,  1.02it/s]
1527it [29:26,  1.27it/s]
1528it [29:28,  1.00s/it]
1529it [29:28,  1.24it/s]
1530it [29:29,  1.46it/s]
1531it [29:30,  1.09it/s]
1532it [29:30,  1.35it/s]
1533it [29:31,  1.55it/s]
1534it [29:31,  1.82it/s]
1535it [29:32,  1.79it/s]
1536it [29:32,  1.69it/s]
1537it [29:33,  1.29it/s]
1538it [29:34,  1.31it/s]
1539it [29:35,  1.44it/s]
1540it [29:35,  1.53it/s]
1541it [29:36,  1.50it/s]
1542it [29:37,  1.52it/s]
1543it [29:38,  1.25it/s]
1544it [29:38,  1.38it/s]
1545it [29:39,  1.37it/s]
1546it [29:40,  1.47it/s]
1547it [29:40,  1.39it/s]
1548it [29:41,  1.35it/s]
1549it [29:42,  1.30it/s]
1550it [29:43,  1.29it/s]
1551it [29:44,  1.21it/s]
1552it [29:45,  1.20it/s]
1553it [29:45,  1.46it/s]
1554it [29:45,  1.63it/s]
1555it [29:46,  1.89it/s]
1556it [29:46,  2.03it/s]
1557it [29:47,  2.13it/s]
1558it [29:47,  2.21it/s]
1559it [29:47,  2.40it/s]
1560it [29:48,  2.44it/s]
1561it [29:48,  2.54it/s]
1562it [29:49,  2.51it/s]
1563it [29:49,  2.48it/s]
1564it [29:50,  2.12it/s]
1565it [29:50,  2.17it/s]
1566it [29:51,  1.74it/s]
1567it [29:51,  1.75it/s]
1568it [29:52,  2.04it/s]
1569it [29:52,  2.19it/s]
1570it [29:52,  2.40it/s]
1571it [29:53,  2.57it/s]
1572it [29:53,  2.63it/s]
1573it [29:53,  2.59it/s]
1574it [29:54,  2.70it/s]
1575it [29:54,  2.74it/s]
1576it [29:55,  2.77it/s]
1577it [29:55,  2.78it/s]
1578it [29:55,  2.62it/s]
1579it [29:56,  2.78it/s]
1580it [29:56,  3.13it/s]
1581it [29:56,  2.72it/s]
1582it [29:57,  2.85it/s]
1583it [29:57,  2.95it/s]
1584it [29:57,  3.03it/s]
1585it [29:58,  2.55it/s]
1586it [29:58,  2.21it/s]
1587it [29:59,  1.93it/s]
1588it [30:00,  1.63it/s]
1589it [30:01,  1.56it/s]
1590it [30:02,  1.33it/s]
1591it [30:02,  1.38it/s]
1592it [30:03,  1.38it/s]
1593it [30:04,  1.47it/s]
1594it [30:04,  1.49it/s]
1595it [30:05,  1.53it/s]
1596it [30:05,  1.61it/s]
1597it [30:06,  1.81it/s]
1598it [30:06,  1.98it/s]
1599it [30:07,  2.06it/s]
1600it [30:07,  2.09it/s]
1601it [30:07,  2.22it/s]
1602it [30:08,  2.31it/s]
1603it [30:08,  2.38it/s]
1604it [30:12,  1.35s/it]
1605it [30:13,  1.18s/it]
1606it [30:14,  1.22s/it]
1607it [30:17,  1.69s/it]
1608it [30:18,  1.55s/it]
1609it [30:19,  1.47s/it]
1610it [30:20,  1.41s/it]
1611it [30:21,  1.26s/it]
1612it [30:23,  1.32s/it]
1613it [30:24,  1.19s/it]
1614it [30:25,  1.09s/it]
1615it [30:25,  1.04s/it]
1616it [30:26,  1.11it/s]
1617it [30:26,  1.37it/s]
1618it [30:27,  1.43it/s]
1619it [30:27,  1.61it/s]
1620it [30:28,  1.77it/s]
1621it [30:29,  1.47it/s]
1622it [30:30,  1.45it/s]
1623it [30:30,  1.55it/s]
1624it [30:32,  1.04s/it]
1625it [30:33,  1.09it/s]
1626it [30:33,  1.23it/s]
1627it [30:34,  1.29it/s]
1628it [30:34,  1.57it/s]
1629it [30:38,  1.45s/it]
1630it [30:38,  1.25s/it]
1631it [30:39,  1.02it/s]
1632it [30:39,  1.17it/s]
1633it [30:40,  1.41it/s]
1634it [30:40,  1.52it/s]
1635it [30:42,  1.17it/s]
1636it [30:43,  1.01it/s]
1637it [30:44,  1.08s/it]
1638it [30:46,  1.21s/it]
1639it [30:46,  1.08s/it]
1640it [30:47,  1.17it/s]
1641it [30:47,  1.30it/s]
1642it [30:48,  1.38it/s]
1643it [30:49,  1.46it/s]
1644it [30:49,  1.37it/s]
1645it [30:50,  1.47it/s]
1646it [30:51,  1.52it/s]
1647it [30:51,  1.47it/s]
1648it [30:52,  1.52it/s]
1649it [30:52,  1.80it/s]
1650it [30:53,  1.65it/s]
1651it [30:53,  1.79it/s]
1652it [30:54,  1.86it/s]
1653it [30:55,  1.71it/s]
1654it [30:55,  1.88it/s]
1655it [30:55,  2.14it/s]
1656it [30:56,  2.21it/s]
1657it [30:56,  1.85it/s]
1658it [30:57,  2.05it/s]
1659it [30:57,  2.18it/s]
1660it [30:58,  2.32it/s]
1661it [30:58,  2.43it/s]
1662it [30:58,  2.19it/s]
1663it [30:59,  1.83it/s]
1664it [31:01,  1.26it/s]
1665it [31:01,  1.50it/s]
1666it [31:01,  1.61it/s]
1667it [31:03,  1.16it/s]
1668it [31:03,  1.28it/s]
1669it [31:05,  1.12it/s]
1670it [31:06,  1.03s/it]
1671it [31:07,  1.07s/it]
1672it [31:08,  1.11s/it]
1673it [31:09,  1.10it/s]
1674it [31:10,  1.01it/s]
1675it [31:11,  1.04s/it]
1676it [31:12,  1.10it/s]
1677it [31:13,  1.07s/it]
1678it [31:14,  1.10it/s]
1679it [31:14,  1.35it/s]
1680it [31:16,  1.05it/s]
1681it [31:16,  1.30it/s]
1682it [31:16,  1.56it/s]
1683it [31:17,  1.79it/s]
1684it [31:17,  2.00it/s]
1685it [31:20,  1.23s/it]
1686it [31:21,  1.27s/it]
1687it [31:24,  1.65s/it]
1688it [31:26,  1.95s/it]
1689it [31:29,  2.13s/it]
1690it [31:30,  1.72s/it]
1691it [31:31,  1.62s/it]
1692it [31:31,  1.24s/it]
1693it [31:34,  1.66s/it]
1694it [31:37,  1.95s/it]
1695it [31:37,  1.56s/it]
1696it [31:38,  1.21s/it]
1697it [31:38,  1.02s/it]
1698it [31:39,  1.22it/s]
1699it [31:40,  1.02it/s]
1700it [31:41,  1.09s/it]
1701it [31:44,  1.53s/it]
1702it [31:44,  1.19s/it]
1703it [31:45,  1.02it/s]
1704it [31:45,  1.16it/s]
1705it [31:46,  1.27it/s]
1706it [31:49,  1.31s/it]
1707it [31:51,  1.69s/it]
1708it [31:54,  2.02s/it]
1709it [31:57,  2.27s/it]
1710it [31:58,  1.96s/it]
1711it [31:59,  1.72s/it]
1712it [32:00,  1.57s/it]
1713it [32:01,  1.43s/it]
1714it [32:02,  1.18s/it]
1715it [32:03,  1.00s/it]
1716it [32:03,  1.11it/s]
1717it [32:04,  1.36it/s]
1718it [32:04,  1.44it/s]
1719it [32:18,  4.53s/it]
1720it [32:18,  3.26s/it]
1721it [32:20,  2.79s/it]
1722it [32:20,  2.07s/it]
1723it [32:20,  1.54s/it]
1724it [32:21,  1.17s/it]
1725it [32:22,  1.33s/it]
1726it [32:23,  1.04s/it]
1727it [32:25,  1.25s/it]
1728it [32:26,  1.18s/it]
1729it [32:26,  1.09it/s]
1730it [32:26,  1.33it/s]
1731it [32:27,  1.34it/s]
1732it [32:28,  1.46it/s]
1733it [32:29,  1.27it/s]
1734it [32:41,  4.42s/it]
1735it [32:42,  3.40s/it]
1736it [32:43,  2.59s/it]
1737it [32:56,  5.64s/it]
1738it [32:57,  4.25s/it]
1739it [32:58,  3.15s/it]
1740it [32:58,  2.50s/it]
1741it [32:59,  1.85s/it]
1742it [33:00,  1.58s/it]
1743it [33:13,  5.04s/it]
1744it [33:14,  3.71s/it]
1745it [33:14,  2.70s/it]
1746it [33:15,  2.15s/it]
1747it [33:16,  1.75s/it]
1748it [33:16,  1.50s/it]
1749it [33:17,  1.17s/it]
1750it [33:18,  1.08s/it]
1751it [33:18,  1.09it/s]
1752it [33:21,  1.41s/it]
1753it [33:32,  4.34s/it]
1754it [33:32,  3.13s/it]
1755it [33:39,  4.33s/it]
1756it [33:42,  3.79s/it]
1757it [33:42,  2.75s/it]
1758it [33:43,  2.06s/it]
1759it [33:43,  1.61s/it]
1760it [33:44,  1.34s/it]
1761it [33:45,  1.25s/it]
1762it [33:45,  1.02it/s]
1763it [33:46,  1.11it/s]
1764it [33:46,  1.36it/s]
1765it [33:47,  1.27it/s]
1766it [33:48,  1.51it/s]
1767it [33:49,  1.06it/s]
1768it [33:50,  1.08it/s]
1769it [34:02,  4.32s/it]
1770it [34:03,  3.23s/it]
1771it [34:04,  2.38s/it]
1772it [34:04,  1.78s/it]
1773it [34:04,  1.38s/it]
1774it [34:05,  1.10s/it]
1775it [34:05,  1.11it/s]
1776it [34:06,  1.29it/s]
1777it [34:06,  1.56it/s]
1778it [34:07,  1.53it/s]
1779it [34:07,  1.49it/s]
1780it [34:08,  1.63it/s]
1781it [34:09,  1.58it/s]
1782it [34:09,  1.64it/s]
1783it [34:10,  1.50it/s]
1784it [34:11,  1.23it/s]
1785it [34:12,  1.08it/s]
1786it [34:13,  1.16it/s]
1787it [34:13,  1.40it/s]
1788it [34:14,  1.46it/s]
1789it [34:14,  1.63it/s]
1790it [34:15,  1.86it/s]
1791it [34:16,  1.62it/s]
1792it [34:16,  1.85it/s]
1793it [34:17,  1.70it/s]
1794it [34:17,  1.69it/s]
1795it [34:18,  1.60it/s]
1796it [34:19,  1.31it/s]
1797it [34:19,  1.54it/s]
1798it [34:20,  1.58it/s]
1799it [34:21,  1.39it/s]
1800it [34:22,  1.23it/s]
1801it [34:23,  1.14it/s]
1802it [34:24,  1.23it/s]
1803it [34:25,  1.19it/s]
1804it [34:26,  1.11it/s]
1805it [34:27,  1.07it/s]
1806it [34:27,  1.13it/s]
1807it [34:28,  1.27it/s]
1808it [34:29,  1.23it/s]
1809it [34:30,  1.13it/s]
1810it [34:31,  1.24it/s]
1811it [34:31,  1.27it/s]
1812it [34:34,  1.25s/it]
1813it [34:36,  1.60s/it]
1814it [34:38,  1.80s/it]
1815it [34:40,  1.92s/it]
1816it [34:43,  2.08s/it]
1817it [34:43,  1.61s/it]
1818it [34:44,  1.29s/it]
1819it [34:44,  1.05s/it]
1820it [34:45,  1.08it/s]
1821it [34:46,  1.21it/s]
1822it [34:46,  1.45it/s]
1823it [34:47,  1.54it/s]
1824it [34:47,  1.77it/s]
1825it [34:48,  1.72it/s]
1826it [34:49,  1.12it/s]
1827it [34:50,  1.36it/s]
1828it [34:50,  1.35it/s]
1829it [34:51,  1.54it/s]
1830it [34:51,  1.71it/s]
1831it [34:52,  1.81it/s]
1832it [34:52,  1.88it/s]
1833it [34:52,  2.15it/s]
1834it [34:53,  2.27it/s]
1835it [34:53,  2.32it/s]
1836it [34:54,  1.72it/s]
1837it [34:55,  2.00it/s]
1838it [34:55,  2.15it/s]
1839it [34:56,  1.89it/s]
1840it [34:56,  2.08it/s]
1841it [34:57,  1.58it/s]
1842it [34:57,  1.67it/s]
1843it [34:58,  1.56it/s]
1844it [34:59,  1.77it/s]
1845it [34:59,  1.63it/s]
1846it [35:00,  1.44it/s]
1847it [35:01,  1.66it/s]
1848it [35:01,  1.76it/s]
1849it [35:01,  1.96it/s]
1850it [35:02,  1.95it/s]
1851it [35:03,  1.90it/s]
1852it [35:03,  1.60it/s]
1853it [35:04,  1.41it/s]
1854it [35:05,  1.61it/s]
1855it [35:05,  1.79it/s]
1856it [35:06,  1.38it/s]
1857it [35:08,  1.12it/s]
1858it [35:08,  1.26it/s]
1859it [35:08,  1.54it/s]
1860it [35:09,  1.52it/s]
1861it [35:10,  1.60it/s]
1862it [35:10,  1.80it/s]
1863it [35:11,  1.45it/s]
1864it [35:12,  1.31it/s]
1865it [35:13,  1.30it/s]
1866it [35:14,  1.13it/s]
1867it [35:15,  1.10it/s]
1868it [35:16,  1.02it/s]
1869it [35:16,  1.25it/s]
1870it [35:18,  1.12it/s]
1871it [35:18,  1.35it/s]
1872it [35:18,  1.63it/s]
1873it [35:19,  1.24it/s]
1874it [35:21,  1.09it/s]
1875it [35:21,  1.18it/s]
1876it [35:22,  1.27it/s]
1877it [35:22,  1.52it/s]
1878it [35:23,  1.75it/s]
1879it [35:23,  1.66it/s]
1880it [35:24,  1.88it/s]
1881it [35:24,  2.06it/s]
1882it [35:25,  1.52it/s]
1883it [35:26,  1.75it/s]
1884it [35:26,  1.71it/s]
1885it [35:27,  1.31it/s]
1886it [35:28,  1.22it/s]
1887it [35:29,  1.39it/s]
1888it [35:29,  1.58it/s]
1889it [35:30,  1.76it/s]
1890it [35:30,  2.00it/s]
1891it [35:30,  2.02it/s]
1892it [35:31,  2.04it/s]
1893it [35:31,  2.29it/s]
1894it [35:32,  2.46it/s]
1895it [35:35,  1.31s/it]
1896it [35:38,  1.70s/it]
1897it [35:40,  1.97s/it]
1898it [35:43,  2.16s/it]
1899it [35:45,  2.30s/it]
1900it [35:48,  2.37s/it]
1901it [35:51,  2.44s/it]
1902it [35:51,  1.82s/it]
1903it [35:51,  1.40s/it]
1904it [35:52,  1.08s/it]
1905it [35:52,  1.13it/s]
1906it [35:52,  1.38it/s]
1907it [35:53,  1.64it/s]
1908it [35:53,  1.85it/s]
1909it [35:54,  2.06it/s]
1910it [35:54,  2.15it/s]
1911it [35:54,  2.36it/s]
1912it [35:55,  2.47it/s]
1913it [35:55,  2.66it/s]
1914it [35:55,  2.67it/s]
1915it [35:56,  2.64it/s]
1916it [35:56,  2.68it/s]
1917it [35:56,  2.65it/s]
1918it [35:57,  2.69it/s]
1919it [35:57,  2.28it/s]
1920it [35:58,  1.97it/s]
1921it [35:58,  2.13it/s]
1922it [35:59,  2.25it/s]
1923it [35:59,  2.34it/s]
1924it [36:00,  2.42it/s]
1925it [36:00,  2.21it/s]
1926it [36:01,  2.35it/s]
1927it [36:01,  2.09it/s]
1928it [36:02,  2.11it/s]
1929it [36:03,  1.61it/s]
1930it [36:03,  1.88it/s]
1931it [36:03,  2.12it/s]
1932it [36:04,  2.00it/s]
1933it [36:04,  1.95it/s]
1934it [36:05,  1.78it/s]
1935it [36:05,  1.91it/s]
1936it [36:06,  1.70it/s]
1937it [36:07,  1.89it/s]
1938it [36:07,  1.77it/s]
1939it [36:08,  1.93it/s]
1940it [36:08,  2.09it/s]
1941it [36:09,  2.03it/s]
1942it [36:09,  1.83it/s]
1943it [36:10,  1.69it/s]
1944it [36:10,  1.87it/s]
1945it [36:11,  2.06it/s]
1946it [36:11,  2.02it/s]
1947it [36:12,  2.24it/s]
1948it [36:13,  1.62it/s]
1949it [36:14,  1.36it/s]
1950it [36:14,  1.54it/s]
1951it [36:15,  1.34it/s]
1952it [36:16,  1.46it/s]
1953it [36:16,  1.65it/s]
1954it [36:17,  1.36it/s]
1955it [36:17,  1.55it/s]
1956it [36:18,  1.78it/s]
1957it [36:18,  1.70it/s]
1958it [36:20,  1.20it/s]
1959it [36:20,  1.43it/s]
1960it [36:21,  1.54it/s]
1961it [36:21,  1.58it/s]
1962it [36:22,  1.86it/s]
1963it [36:22,  1.94it/s]
1964it [36:23,  1.83it/s]
1965it [36:23,  1.70it/s]
1966it [36:24,  1.97it/s]
1967it [36:24,  2.01it/s]
1968it [36:25,  1.53it/s]
1969it [36:26,  1.76it/s]
1970it [36:26,  1.97it/s]
1971it [36:27,  1.55it/s]
1972it [36:29,  1.08s/it]
1973it [36:29,  1.17it/s]
1974it [36:30,  1.40it/s]
1975it [36:30,  1.68it/s]
1976it [36:30,  1.92it/s]
1977it [36:31,  2.03it/s]
1978it [36:31,  2.15it/s]
1979it [36:32,  2.30it/s]
1980it [36:32,  2.13it/s]
1981it [36:33,  2.18it/s]
1982it [36:33,  2.00it/s]
1983it [36:34,  2.18it/s]
1984it [36:34,  2.09it/s]
1985it [36:34,  2.33it/s]
1986it [36:35,  2.53it/s]
1987it [36:36,  1.45it/s]
1988it [36:37,  1.11it/s]
1989it [36:38,  1.10it/s]
1990it [36:40,  1.08s/it]
1991it [36:41,  1.20s/it]
1992it [36:43,  1.26s/it]
1993it [36:44,  1.29s/it]
1994it [36:45,  1.09s/it]
1995it [36:45,  1.08it/s]
1996it [36:47,  1.02s/it]
1997it [36:47,  1.07it/s]
1998it [36:48,  1.30it/s]
1999it [36:48,  1.52it/s]
2000it [36:49,  1.61it/s]
2001it [36:50,  1.31it/s]
2002it [36:51,  1.16it/s]
2003it [36:51,  1.41it/s]
2004it [36:52,  1.22it/s]
2005it [36:53,  1.49it/s]
2006it [36:54,  1.25it/s]
2007it [36:55,  1.12it/s]
2008it [36:55,  1.39it/s]
2009it [36:56,  1.17it/s]
2010it [36:57,  1.09it/s]
2011it [36:58,  1.03it/s]
2012it [36:59,  1.01it/s]
2013it [37:00,  1.02it/s]
2014it [37:01,  1.08it/s]
2015it [37:02,  1.01s/it]
2016it [37:04,  1.06s/it]
2017it [37:05,  1.05s/it]
2018it [37:06,  1.04s/it]
2019it [37:06,  1.16it/s]
2020it [37:06,  1.43it/s]
2021it [37:07,  1.30it/s]
2022it [37:08,  1.57it/s]
2023it [37:09,  1.28it/s]
2024it [37:10,  1.18it/s]
2025it [37:11,  1.17it/s]
2026it [37:12,  1.09it/s]
2027it [37:13,  1.07it/s]
2028it [37:14,  1.09it/s]
2029it [37:14,  1.10it/s]
2030it [37:16,  1.02s/it]
2031it [37:17,  1.02it/s]
2032it [37:19,  1.43s/it]
2033it [37:20,  1.33s/it]
2034it [37:21,  1.26s/it]
2035it [37:22,  1.20s/it]
2036it [37:24,  1.34s/it]
2037it [37:26,  1.67s/it]
2038it [37:29,  1.91s/it]
2039it [37:31,  2.11s/it]
2040it [37:32,  1.58s/it]
2041it [37:32,  1.22s/it]
2042it [37:33,  1.09s/it]
2043it [37:34,  1.13s/it]
2044it [37:35,  1.07s/it]
2045it [37:37,  1.20s/it]
2046it [37:37,  1.03s/it]
2047it [37:38,  1.04s/it]
2048it [37:39,  1.02s/it]
2049it [37:40,  1.00it/s]
